firm_id,eps_fc,eps_act,eod_act,eps_fc_terms
0,0.5316779661016948,0.35216867484216874,32.8967175,0.5675789473684213
1,0.3398793103448276,-0.38851993975903615,40.303125,0.7097454545454543
2,1.0519729729729725,0.9969014085569011,76.85658333333333,1.1633661971830984
3,0.8731428571428572,0.9445010080622736,55.14523012048193,0.9336125000000001
4,1.319607142857143,0.7789205806451611,66.26071428571429,1.322592592592593
5,0.8245862068965517,0.4759272025117857,40.69160843373495,0.8489824561403505
6,0.0046184210526315495,0.051888265036795174,54.387072289156634,0.009465753424657502
7,0.6797261904761904,0.5102312168674699,31.824804819277112,0.7305999999999998
8,0.817662162162162,0.8956343194444444,66.3269863013699,0.8350972222222222
9,0.5014761904761904,0.3819171446621687,61.960580722891564,0.5254124999999998
10,0.649864406779661,0.4780357143283334,68.08816666666667,0.6720000000000002
11,0.48328048780487803,0.5151271658381706,29.568401204819285,0.5686125
12,0.6101190476190476,0.6461904750976191,77.162675,0.6285499999999999
13,2.0124933333333335,1.3862162161162699,119.03527027027023,2.2462361111111115
14,0.2028571428571428,0.0677976190476191,43.84586746987952,0.20667499999999994
15,0.7034457831325301,0.5872289158287953,43.42999999999999,0.7282567567567569
16,0.7565119047619048,0.6579048557096387,45.595813253012054,0.7930256410256411
17,0.24965060240963852,-0.00918985537831325,16.328524096385532,0.31298461538461547
18,0.5458333333333334,0.5469567349397588,25.592908433734937,0.5696499999999999
19,2.0214166666666675,0.09156626315180728,94.82512048192771,2.119534482758621
20,4.7696666666666685,-3.4234941687228915,533.8106301204818,7.88580701754386
21,-0.05224137931034484,0.24396385948403612,31.91410963855422,-0.09901886792452828
22,1.1482388059701494,1.276599693548387,58.67428571428572,1.4034262295081974
23,0.4819642857142856,0.43458459061084354,36.49746987951807,0.527240506329114
24,0.5027931034482758,-0.19351517802025317,43.31804375,0.5185178571428571
25,0.6692261904761908,0.6276792591646987,43.86272771084337,0.7540253164556961
26,0.22468831168831171,0.1336842131662632,56.68706666666665,0.3033472222222222
27,0.7862241379310346,0.5162650601975903,26.256898795180717,0.886074074074074
28,1.0857261904761908,1.0583132530120483,51.40421686746986,1.276177215189873
29,0.8808800000000001,0.6308302142857142,71.99041666666666,0.923608695652174
30,0.7183508771929824,0.17478658536585365,58.26151566265059,0.7672222222222222
31,0.28425000000000006,0.2532552142857143,21.955446987951817,0.303675
32,0.37166666666666665,,10.620000000000001,
33,-0.06244067796610166,-0.1695842891566266,12.907368421052633,0.012771929824561403
34,0.35311904761904767,0.3538628513786746,28.622492771084335,0.3768846153846154
35,1.7805833333333336,1.043797532976829,99.53608192771082,1.990782051282051
36,1.419855421686747,1.1487951804361451,90.65551807228914,1.467425
37,1.6608412698412698,1.5363917966101697,81.59824561403511,1.8549821428571427
38,0.610625,0.15670461194029853,60.64424096385543,0.6333749999999999
39,1.6174067796610168,0.6443324824155663,336.738843373494,1.9340909090909089
40,1.124695652173913,0.9723999999999999,150.9868181818182,1.112
41,0.4937619047619049,0.42310240966554236,54.457103614457814,0.5368227848101266
42,1.801364864864865,1.9690277777777772,97.68611111111115,1.8886619718309863
43,0.9579880952380958,0.7829111082325302,62.55353012048191,1.01405
44,0.20754216867469882,0.21932926828784152,17.443122891566265,0.23994736842105263
45,1.1605903614457826,0.13946516622144567,61.03849156626507,1.329675
46,1.1426144578313255,1.110714285515476,84.15295060240963,1.2093375000000002
47,0.35101190476190475,0.3511295180614459,30.62641927710844,0.37207594936708854
48,1.1703939393939393,1.065142909090909,59.76165,1.361225806451613
49,0.6581428571428569,0.4570214698650602,75.70542168674702,0.699013698630137
50,0.3302307692307692,-0.150481,22.459166666666665,0.35863636363636364
51,0.561440476190476,0.600333798898095,41.14048192771083,0.6022692307692308
52,0.2709272727272727,0.2321875,17.741243373493976,0.3044912280701755
53,0.7798103448275862,1.0186207389859758,106.72208433734939,0.8033584905660377
54,2.197682926829268,0.9908849795918367,118.97841463414633,2.151825
55,0.808059523809524,0.5828915662650603,58.21105421686749,0.8787297297297301
56,0.5817446808510638,0.39249821276595737,52.13000000000001,0.590888888888889
57,0.9259404761904761,0.9012460401602407,57.14328192771084,0.9719375000000001
58,6.428535714285715,5.109879518273493,312.15787951807226,6.823946428571426
59,1.1823928571428575,1.2768959999999998,105.44171084337347,1.5284000000000002
60,0.5210000000000002,0.47909638554216877,26.73120722891565,0.6057374999999998
61,0.6945833333333334,0.6787804880120244,33.48100963855421,0.7432750000000001
62,0.6666309523809522,0.6312820512820516,36.08686746987951,0.7121625
63,0.5763571428571428,0.4696479286609524,37.55629156626505,0.5996124999999999
64,1.234,0.9106772267285712,94.26168674698793,1.313775
65,0.5006071428571427,0.4916642936065477,30.754639759036138,0.5265124999999998
66,0.20913414634146346,0.22213142857464283,21.953940963855413,0.21585897435897441
67,1.9746904761904758,1.6001004016068674,125.53936144578313,2.058461538461539
68,0.602797619047619,0.5640653510614458,37.28690602409639,0.6588354430379749
69,9.167366666666668,5.12018121188795,597.1285903614458,10.05380357142857
70,0.014562499999999992,0.03400000000000001,46.841234939759026,0.27875
71,2.719555555555556,2.761618457816868,205.55247500000002,2.9112692307692307
72,0.27967857142857133,0.21734755647590362,19.11585903614458,0.31787012987012986
73,0.509345238095238,0.48566265140722886,40.77965060240964,0.52595
74,0.5731372549019605,0.5456,46.59568627450979,0.5769400000000001
75,1.4443214285714288,,93.39409638554214,1.5104807692307693
76,0.20291525423728815,-0.03168674698795182,17.945591566265055,0.22110526315789472
77,0.45236904761904767,0.3593185487813415,25.703749397590357,0.5067307692307692
78,0.5875789473684209,0.853734939544578,85.1654096385542,0.5356727272727273
79,3.190702380952381,3.0477338493012045,221.4571397590362,4.639637500000001
80,0.41315476190476186,0.30009801229277105,22.52400361445783,0.41585
81,0.8179047619047618,0.712857917,48.75357228915662,0.8449249999999999
82,1.1140714285714286,1.0737137650602409,69.09848192771085,1.238675
83,1.8683934426229512,1.520365853309756,71.48755421686747,2.0679827586206896
84,0.6410512820512819,0.5688095238095239,61.72973684210524,0.6642972972972974
85,0.3942380952380953,0.24433862433984124,25.832096774193552,0.4297666666666667
86,0.6617719298245613,-0.09302743636363589,36.219756097560975,0.7514259259259259
87,0.10729166666666666,0.39407407407407397,52.19554054054054,0.15335087719298246
88,0.584404761904762,0.6242168674698796,41.30138554216867,0.6528750000000001
89,0.1968571428571428,0.0402409637581205,20.724910714285716,0.2279620253164558
90,0.8960769230769231,0.6933134203925926,55.06076923076924,0.9200833333333334
91,1.1657333333333333,1.0379661017252542,52.52796610169491,1.2442931034482756
92,0.8633500000000001,0.3404964859191807,43.34089156626507,0.9275090909090908
93,0.24534523809523812,0.21221867921804818,28.128332530120485,0.266493670886076
94,0.5107619047619048,0.5798679122807018,29.998947368421053,0.5987818181818182
95,0.6206818181818181,0.610657178344,31.120476190476193,0.6471052631578947
96,0.23907142857142855,0.2589658634544578,22.763996385542168,0.2620126582278482
97,0.5295714285714286,0.5718670885430381,49.335992771084335,0.5747051282051281
98,0.4500256410256411,4.026481336709302,199.585,0.6140857142857145
99,1.6394237288135591,1.2445544819228915,67.07014337349396,1.7534561403508768
100,0.5191071428571429,0.7855233396186748,45.39309759036145,0.6006315789473684
101,0.5007619047619046,0.4681655421686747,44.349427710843365,0.532625
102,0.8712500000000002,0.9368195595238095,76.35218072289157,0.8962999999999998
103,0.8888571428571427,0.9051630364939756,50.163855421686755,0.9463624999999999
104,0.28873333333333334,0.2699025762100361,17.93983614457832,0.3013157894736842
105,0.8264347826086955,0.84432,93.2413111111111,0.8791076923076924
106,1.681771929824562,1.6962500000000003,331.3729090909092,2.0785555555555555
107,1.3126428571428574,1.311581074122561,70.94293975903615,1.4504805194805195
108,0.39363793103448286,0.1546973260986747,25.204427710843376,0.418232142857143
109,0.2581369863013699,0.22155833219971827,18.78135,0.26817142857142856
110,0.28236065573770486,0.1723373518445783,19.376096385542176,0.3063620689655172
111,1.3763214285714283,1.3794597590361444,63.306696385542146,1.4742999999999997
112,0.09965476190476191,0.07734353915626505,13.631395180722889,0.1258961038961039
113,1.4373728813559326,0.8045783137036147,92.37960963855424,1.4920701754385968
114,1.092904761904762,0.9124929879096384,45.22512771084336,1.2114125000000004
115,0.845768292682927,0.8761016564686748,89.8632048192771,0.8761125
116,0.17444000000000004,-0.16378406060606063,18.567692307692305,0.17708000000000002
117,0.5227142857142857,0.4750936187714284,37.00096385542169,0.5269499999999999
118,0.7338787878787879,0.66210715,54.47125,0.7975999999999999
119,0.1520481927710844,0.16531746039092857,15.027418072289155,0.16121794871794873
120,0.12093333333333334,0.026538728813559318,47.91709677419355,0.12093333333333334
121,0.35271428571428576,0.27516928913506017,26.86380361445784,0.36639999999999995
122,0.32328571428571423,0.3855823293196386,51.982499999999995,0.36455263157894735
123,0.6198690476190476,0.6981011150785714,64.06961927710843,0.6395375000000001
124,0.5675833333333332,0.4436144578313253,32.57275060240964,0.5923291139240506
125,0.37010714285714286,0.31519076304513255,28.657787951807222,0.38896250000000004
126,0.21050000000000002,-0.009534249999999994,28.785,-0.01
127,0.5583452380952382,0.36971174688325303,42.47953012048193,0.6146874999999998
128,0.7426506024096386,0.6242500000000001,44.25321084337348,0.783425
129,1.5983452380952377,1.6477254753086423,80.75348192771082,1.7004000000000001
130,0.6063,0.5942701372549017,90.40285714285714,0.7161250000000002
131,0.7189404761904763,0.6031518951080246,47.90801445783132,0.7647974683544303
132,0.712607843137255,0.5068942999999999,28.535799999999995,0.776843137254902
133,2.2927333333333335,1.4100000093999998,57.30183012048193,3.032125
134,1.0680714285714283,1.1355357142857143,65.76647710843375,1.1296875000000004
135,1.0434313725490199,1.1015568235294115,43.08460000000001,1.052625
136,0.8645263157894736,0.5096547283950618,67.44624999999999,0.8645263157894736
137,0.8603975903614459,0.8077108424819278,55.690022891566265,0.9261645569620254
138,0.3767261904761904,0.33281054173928576,20.687159036144575,0.43620253164556955
139,0.5869523809523812,0.5847270481927711,41.48441927710843,0.6314375
140,0.6338679245283019,0.7169047619878572,52.1897578313253,0.71875
141,0.3738148148148148,0.20334158620689657,22.501463157894737,0.38587037037037025
142,0.3796415094339623,0.20334158620689657,24.107777777777777,0.38587037037037025
143,0.5426333333333334,0.38397278193097556,34.95591204819277,0.5468421052631579
144,0.28886440677966096,0.255833333135,63.759833333333326,0.31402
145,0.5203437500000001,0.29117175136275,35.97191204819278,0.5203437500000001
146,0.7857619047619048,0.8374698798469878,41.39256987951807,0.9002077922077922
147,0.81975,0.41545454545454547,49.53,1.2775
148,0.0764310344827586,0.26278921716746995,23.52352409638554,0.09371428571428572
149,0.634452380952381,0.6655020077643373,42.6094843373494,0.6589
150,0.9612500000000003,0.9971137954120485,59.32611445783132,1.0191688311688307
151,1.142916666666667,0.9743712486609755,60.76811084337349,1.2057215189873416
152,0.5382619047619048,0.4817510547940506,36.25997108433736,0.5644625000000001
153,0.8931785714285715,0.2184971224146337,57.997166666666665,1.01225
154,1.1387894736842106,1.335,67.79909090909092,1.7252222222222224
155,0.31205952380952384,0.19488095296792862,45.8072,0.3226625
156,0.35803571428571435,0.3070331325408434,17.279378313253016,0.39207499999999995
157,0.6395421686746989,0.5891204638554217,65.62997228915663,0.6997142857142857
158,0.8540722891566266,0.880361446051807,53.050150602409644,0.8840519480519484
159,0.726595238095238,0.5129827590361444,53.772590361445786,0.7686875000000002
160,0.7337976190476189,0.5538948197132529,42.122530120481926,0.7874868421052631
161,0.5363448275862069,0.4289285713428572,51.057909638554214,0.5398421052631579
162,0.9189642857142857,0.8348536270578314,45.07034819277108,1.0581428571428575
163,0.6163690476190476,0.5964880951107142,45.60155301204819,0.6576000000000002
164,0.43321428571428555,0.4249397590361447,49.22848795180723,0.5021
165,0.601396551724138,-0.04679487690769229,177.70324999999994,0.8332727272727274
166,0.2040172413793104,0.6559638553493976,46.41864698795182,0.23868518518518517
167,0.5826949152542372,0.44216867462289133,34.304066265060236,0.6146153846153848
168,0.6464821428571429,0.8390107479638557,129.76855421686747,0.6631923076923076
169,0.18075,-0.1161936585365853,65.29487499999999,0.8862500000000004
170,0.7658571428571431,0.7892168667771083,43.83086626506024,0.8520259740259744
171,1.2357261904761903,1.0092771076536144,69.04560240963855,1.310342105263158
172,0.6420833333333333,0.7014721428571429,29.93310240963856,0.6659999999999999
173,0.35825,0.32910256432153856,44.83311392405063,0.3740526315789474
174,0.7187619047619049,0.6641891892185946,48.31,0.7682077922077922
175,0.36438095238095247,0.3746385542168675,37.38027951807229,0.3906103896103896
176,0.8679322033898306,0.32362068966551716,63.07780701754385,1.0183750000000003
177,0.33775000000000005,0.32720650811803276,42.896557377049184,0.3464117647058823
178,0.19238095238095237,0.1418570365853658,14.74850481927711,0.2898860759493671
179,0.809206896551724,0.32053003125,82.79589285714283,0.9430740740740738
180,0.13533333333333333,0.13161295178313256,14.237998795180719,0.14384810126582276
181,1.0301612903225803,0.6908571428571431,106.04533333333333,1.0385172413793105
182,0.5633235294117646,0.4099685897435897,45.69272727272728,0.619258064516129
183,0.41390476190476183,0.023541879502048158,22.80450602409638,0.5833246753246754
184,1.5595119047619046,1.2441919994975903,105.82920240963855,1.6133375
185,0.7375833333333334,0.30156515086375013,40.1839156626506,0.7999113924050631
186,0.8146341463414636,0.6444691357030865,67.46647560975612,0.8415000000000001
187,0.6638266666666668,0.4432227025972974,42.50995,0.7140972222222224
188,0.30347619047619045,0.2650468541360241,24.759667469879513,0.31283750000000005
189,0.4472619047619046,0.4564363372530121,31.40827349397591,0.5013999999999998
190,0.2715487804878049,0.24670992551648777,23.113924096385542,0.3172
191,0.4259512195121951,0.3467067469800001,29.796808433734945,0.5131944444444446
192,1.535027027027027,1.3328415531914894,131.1963888888889,1.6201470588235292
193,0.5878452380952381,0.4305280622777777,31.202255421686743,0.68
194,0.6100000000000001,,34.65,0.76
195,0.6285000000000001,0.6611014,34.961666666666666,0.6320000000000001
196,0.8416756756756756,0.9081081081081082,63.149166666666666,0.8905000000000001
197,0.6075862068965516,0.5643373491783134,79.59885542168676,0.6220943396226415
198,0.38025423728813573,0.1820933378177028,26.222125675675677,0.40856140350877196
199,0.18556097560975612,0.13768292682926828,34.322374999999994,0.19751282051282051
200,0.7372222222222223,0.9678914444444443,68.64,0.8023846153846154
201,1.4587142857142859,1.386873289013253,86.41277108433732,1.5327250000000001
202,0.3500595238095239,0.23052208849156627,26.98796024096386,0.39427631578947375
203,0.7505714285714284,0.6078352590361444,34.63099397590363,0.7685822784810128
204,0.49570238095238084,0.504023267857143,36.053142168674704,0.5093124999999998
205,0.9182,0.8375555047542171,36.49360722891568,0.9376491228070175
206,0.3510166666666667,0.17453673030182926,21.67248072289156,0.3882456140350876
207,0.9924054054054052,7.073888651162792,32.778333333333336,1.2767714285714284
208,5.840999999999999,,836.6880869565218,6.064526315789474
209,5.840999999999999,4.1551050625000014,482.29454098360657,6.064526315789474
210,0.8414166666666667,0.8030256381518073,57.062560240963855,0.8942987012987011
211,0.4506081081081082,0.3132166134535733,38.25116666666666,0.43894444444444447
212,0.3788214285714286,0.39369204616829273,25.071415662650605,0.387175
213,0.5389740259740261,0.6798887666319999,40.40667763157896,0.5809863013698633
214,2.8692619047619043,3.2551807215180726,145.44334146341464,3.4729230769230766
215,1.7965,1.7711774337349395,136.36660240963857,1.9864266666666666
216,0.38630952380952377,0.23849205958048192,31.13726024096387,0.4665125
217,0.7138793103448277,0.4978313253012047,67.43569444444444,0.7821964285714287
218,0.2473095238095238,0.15904350393141467,14.205866265060235,0.2761625
219,0.27017307692307696,0.1881862744178431,14.244999999999997,0.2950980392156862
220,1.4152500000000001,1.3712668463619049,70.17142857142858,1.4251470588235295
221,0.3036724137931035,,27.316483132530127,0.32716981132075473
222,0.7550119047619048,0.7838933613345238,70.5,0.7841375000000002
223,0.551595238095238,0.3981825500162498,50.165812048192755,0.7179875000000001
224,0.7455967741935486,0.5738615662793976,30.643145161290324,0.7820166666666668
225,1.0662738095238093,0.5586519746756099,49.89945783132531,1.3188481012658229
226,2.176277777777778,1.943114743589743,129.16428571428568,2.220147058823529
227,0.61988,0.7060286502964287,62.532304166666655,0.6655652173913044
228,0.6512380952380953,0.6495811216554214,45.80135662650602,0.7451750000000001
229,0.2695,-0.12582048194243375,19.92771927710843,0.29563768115942024
230,0.9899523809523804,0.8371084337349396,64.86997469879518,1.06987012987013
231,0.4887261904761909,0.5945565117840237,40.76956746987953,0.5196835443037976
232,0.3878823529411765,0.2633333333333333,13.709531250000001,0.4112666666666667
233,0.6189404761904763,0.41452380966011887,15.250950602409644,0.6595249999999999
234,0.4634561403508773,0.3031221903575715,21.858059036144578,0.4634561403508773
235,0.2015119047619048,0.20955357135904765,16.392618072289157,0.21020000000000003
236,0.44797619047619053,0.41366150612891567,29.225638554216864,0.48496249999999996
237,0.19580722891566263,0.1200990961783976,15.321469879518073,0.20501298701298704
238,0.7012738095238096,0.6382901569722891,62.825196385542164,0.7571772151898732
239,1.4004285714285714,1.4306024096385541,88.76577108433735,1.4854375
240,2.3983333333333343,2.1320481927710846,128.48906626506025,2.5995875000000006
241,0.44682456140350874,0.41872413793103447,38.752607142857144,0.4731636363636364
242,0.3419999999999999,0.368156250024375,53.994630120481936,0.3982394366197183
243,0.5770119047619048,0.5521151269749398,50.0066265060241,0.6209358974358974
244,0.8581785714285711,0.7605662649274219,65.18412048192772,0.9272191780821919
245,0.35634615384615387,0.312820512620641,84.08461038961039,0.4211232876712329
246,-0.14916867469879527,-0.23190736229578315,34.00452048192771,-0.14720270270270275
247,0.4723913043478261,0.3169494166666667,56.39833333333333,0.5083529411764707
248,0.4422500000000001,0.43385542168674696,28.955668674698792,0.4617375000000002
249,0.5317023809523809,0.5094357835917857,63.19930120481927,0.5617499999999997
250,0.5353571428571428,0.37650451873855423,37.88185662650603,0.70155
251,0.19480327868852462,0.11557375940626508,18.293945783132525,0.226
252,0.800730769230769,0.823921568627451,73.25336538461539,0.87262
253,0.9800000000000001,0.612702064516129,83.79999999999998,1.03492
