firm_id,eps_fc,eps_act,eod_act,eps_fc_terms
254,0.7335833333333333,0.7047432753578318,42.04636626506025,0.8147468354430379
255,0.179,0.14379942529358025,23.461304878048793,0.19911250000000005
256,0.8586708860759494,0.7944219412443798,133.72629487179486,0.9484931506849317
257,0.3409880952380952,0.24163775900795192,45.769831325301205,0.39801282051282055
258,0.8865357142857144,0.9293574999268293,65.1862518072289,0.9526075949367087
259,0.3877142857142857,0.43738258333333335,24.356506024096387,0.45080821917808217
260,0.5144047619047618,0.526475903780241,44.34063734939758,0.5702405063291139
261,1.1556265060240962,0.5178839810273811,27.28555421686747,1.2811518987341772
262,0.5832857142857142,0.5306073861261906,41.07847951807228,0.6585675675675678
263,0.38536904761904756,0.41616071419,44.442937349397596,0.40138750000000006
264,1.1234880952380952,0.931084337306024,76.39697590361448,1.1715125
265,0.31733333333333336,0.11604417683130121,25.260250000000006,0.36514035087719304
266,1.1984237288135597,1.0528915673493975,52.74460843373494,1.3155789473684207
267,0.5315476190476192,0.5382142856857143,37.015200000000014,0.5496125000000001
268,0.7167380952380955,0.6235250963215664,50.42138554216868,0.7752025316455696
269,0.3219047619047619,0.28514502359397587,19.573283132530122,0.39722499999999983
270,0.6959047619047618,0.4954661904761904,47.937,0.7226315789473683
271,0.7695789473684211,0.30154278260869555,66.69735294117648,0.8913749999999999
272,0.17222413793103447,0.2336292931710843,22.130251807228927,0.17552727272727275
273,0.7108214285714286,0.6375000001352381,56.44513012048192,0.7418374999999999
274,1.154702380952381,1.030624072491566,77.64794939759034,1.2236875
275,0.24233333333333335,0.1383474,27.568857142857137,0.25844117647058823
276,0.34940476190476194,0.37380952395147615,35.83391304347826,0.368375
277,0.36777380952380956,0.3248795181472771,32.09045421686748,0.39290000000000014
278,0.27773417721518984,0.271999999866,16.491826506024097,0.27773417721518984
279,0.728785714285714,0.7447023813128573,53.02542289156629,0.7581374999999997
280,0.8044166666666667,0.8058024691358026,52.362895180722894,0.8888793103448275
281,0.6531975308641976,0.5088231449185544,33.670485542168684,0.8068771929824563
282,0.4725476190476191,0.5612349158618073,34.11345060240964,0.487
283,1.0352200000000003,0.9372575714285715,48.961948076923065,1.0430624999999998
284,0.37889285714285725,0.34831325301204813,28.269126506024094,0.4319624999999999
285,0.584325,0.47656119690073173,33.768044578313265,0.7703835616438356
286,1.3311481481481484,1.154304519133976,79.52156626506026,1.3856329113924049
287,0.8151341463414635,0.6143444338586027,55.4592951807229,0.8670749999999998
288,1.6922727272727274,0.9988283333333333,82.47888795180722,1.6766666666666667
289,0.26165517241379316,0.2125,17.5994578125,0.2883090909090909
290,0.8671785714285714,0.6889093854554216,63.962921686746995,0.8878
291,1.8064285714285713,1.8334425660301206,122.07689156626503,1.8868874999999998
292,1.1832619047619044,0.9119195662650604,45.1917469879518,1.2628227848101263
293,0.34889156626506024,0.34575865875487816,48.0975,0.3884098360655739
294,0.4675,0.4269378806890476,40.102290361445796,0.48682500000000006
295,0.9464024390243903,8.154920634614971,58.1886626506024,1.0006624999999998
296,0.33603571428571427,0.3661246612487805,22.804390361445787,0.405064935064935
297,0.47814062500000004,0.42933333333333334,53.35733333333333,0.5332881355932203
298,0.6310000000000001,0.6547638,58.76666666666667,0.6260909090909091
299,1.9566842105263154,2.065572945945946,76.48916666666666,1.943777777777778
300,0.5978571428571426,0.4206547613357143,29.969444578313254,0.6091749999999999
301,0.6623859649122807,0.5940200186440677,74.92087037037038,0.7074074074074074
302,0.4753855421686748,0.34582904931328406,57.57259036144579,0.47118421052631565
303,0.19058620689655165,0.5285770984199998,49.69187831325299,0.22094117647058822
304,0.5044939759036144,0.4421870671225302,92.85041666666666,0.5504810126582278
305,0.32801190476190484,0.20782379486626507,22.604683132530116,0.3756125
306,0.9667619047619047,0.950590783239759,74.79226506024096,1.0075
307,0.47310714285714267,0.29094709028083326,39.001419277108425,0.49186249999999987
308,1.3578690476190476,1.0265853656109754,84.71516867469879,1.3990249999999997
309,0.6868690476190474,0.6800999634146342,59.93152168674699,0.7454230769230769
310,0.469,0.4896202527113925,39.29309333333333,0.5109718309859155
311,0.6989761904761904,0.5358209044554764,55.2092469879518,0.7249249999999999
312,1.02855,0.8931546025641024,38.609212820512816,1.151868421052631
313,0.15082142857142852,0.14627654221180722,24.63507710843374,0.20602499999999996
314,1.4885119047619046,1.187622301285542,96.43880722891565,1.6768500000000006
315,0.6175952380952383,0.6362048197181925,54.72065731707318,0.6623037974683544
316,0.4633448275862068,0.6733387619047617,74.16949999999999,0.5018679245283019
317,1.013011904761905,1.0092771085698795,103.32878313253013,1.1927341772151903
318,0.5930357142857141,0.5222886868204819,46.226116867469884,0.6519125000000001
319,1.3583214285714285,1.3531286626506023,103.07273493975902,1.455038461538462
320,0.20331034482758614,0.13735759638432893,17.74080487804878,0.21827777777777777
321,0.8442500000000002,0.8951807228915664,28.641608433734945,0.8916749999999999
322,0.578851851851852,0.5810526315368422,42.472500000000004,0.6719019607843137
323,1.0048285714285716,1.066787473684211,45.10588235294118,1.1361818181818184
324,0.8139523809523808,0.6246987948072289,50.56606144578313,0.8484375
325,0.5925423728813559,0.4547590361445782,19.284999999999997,0.7067499999999998
326,0.736142857142857,0.7534337349397593,39.55991204819277,0.958551282051282
327,0.6526086956521738,0.5939795918367347,68.78395833333332,0.6799999999999999
328,0.49155000000000026,0.45758670854047623,41.551387951807236,0.5117500000000001
329,0.8493214285714284,0.4799565574963855,70.47713855421689,1.1059625
330,1.6885595238095235,1.656108433446988,100.24921686746985,1.7611392405063293
331,1.9614047619047617,1.9059036144144574,193.0752891566265,2.0711875
332,0.440438596491228,0.28901359596285714,21.841625,0.4486842105263158
333,0.34736144578313255,0.2985065179331326,37.30204936708861,0.35668750000000005
334,0.5234761904761904,0.1602008032116867,32.36659090909091,0.5807499999999999
335,0.29779761904761903,0.17496987951807216,29.31160481927712,0.3801
336,0.7903448275862068,0.6383783783783783,51.70625,0.9124615384615383
337,0.551442857142857,0.4467892531746665,43.22703389830507,0.6135151515151513
338,1.0292738095238096,1.175446204819277,71.67388674698795,1.0845374999999997
339,0.4681147540983607,0.1499749637598795,37.05222891566266,0.5786140350877194
340,0.1644507042253521,0.1508112245202,64.09155714285714,0.18772463768115946
341,0.35199999999999987,0.2677711807228915,12.333659036144576,0.37876
342,0.2522142857142857,0.26147799402261906,27.036966265060244,0.26254999999999995
343,0.523108108108108,0.09003569767441862,36.703714285714305,0.5869411764705883
344,1.6824457831325297,1.7566156269337354,102.75460240963855,1.7690375000000003
345,0.5229880952380952,0.22800107227192787,35.39911807228915,0.5911625
346,0.37521311475409846,-0.10740054275957144,24.987539682539683,0.4087241379310345
347,1.0002499999999999,1.199036144578313,65.08647590361446,1.1420000000000003
348,0.3668571428571428,0.2606991666372619,35.63924939759038,0.3836875
349,0.8183214285714286,0.812337349048193,61.33173253012048,0.8677374999999999
350,0.5881309523809526,0.6355767628292686,38.362614457831334,0.7558750000000001
351,0.28917283950617284,0.2968518517978025,38.77096265060241,0.2925375
352,17.06641025641026,18.47783132530121,1403.3748936170216,18.429279411764707
353,0.4135833333333334,0.04879518095301207,17.0175,0.4776250000000003
354,0.08383333333333332,-0.06548387096774193,14.560576923076926,0.09575999999999998
355,0.08383333333333332,-0.06548387096774193,14.406923076923077,0.09575999999999998
356,0.28029310344827585,0.2591741321325301,33.292651807228914,0.29523636363636363
357,0.354843373493976,0.3624390244196341,27.986854216867474,0.3857142857142858
358,0.7672500000000001,0.7760240963807229,52.04577108433734,0.8554794520547945
359,0.39267857142857143,0.32842261940845235,43.775999999999996,0.40969999999999995
360,1.211024096385542,1.2187710000684342,99.7813253012048,1.3055999999999994
361,0.8978313253012042,0.7837195121951221,54.033056626506024,1.025594936708861
362,0.3466666666666666,0.35558201058154754,40.5434843373494,0.3595499999999999
363,0.15275000000000008,0.14924587234566272,12.982803614457833,0.16688461538461544
364,0.6902738095238097,0.6917662065670732,40.314272289156634,0.7301315789473682
365,0.6442530120481926,0.5611099034566264,33.55146265060241,0.6729054054054051
366,0.8617142857142855,0.8686439881963859,118.875,0.930175
367,0.49744047619047604,0.4017670683313252,29.943353012048192,0.5321012658227848
368,0.8713835616438355,0.790602640064,56.55375,0.9106056338028166
369,0.7703452380952379,0.7679960476190476,64.44263734939757,0.7924125000000004
370,0.4307380952380952,0.44572110095779516,25.412493975903615,0.41545000000000004
371,1.1556190476190475,1.2090825873325002,77.62335060240964,1.1924375000000005
372,0.3391547619047618,0.1935464578313253,18.306393975903614,0.4306052631578947
373,0.8145254237288136,0.6688182196842682,42.289778481012654,0.8948392857142855
374,0.4264285714285716,0.3139156626506024,34.71488072289157,0.48626666666666657
375,0.21757894736842107,0.18437217647058818,40.071114457831314,0.24715094339622642
376,1.1135,1.0770588235294116,76.9495744680851,1.1866956521739132
377,1.4061309523809522,1.4838414562289162,72.99246987951805,1.4761250000000001
378,0.5371190476190476,0.38518072274819287,27.08055000000001,0.640227848101266
379,0.8326666666666666,0.7918072289156625,50.813554216867445,0.8959740259740258
380,0.8052857142857142,0.8275929223048194,55.033722891566256,0.8825822784810123
381,0.5169999999999999,0.4982590360722892,27.266679518072294,0.5509358974358975
382,0.6785542168674696,-0.05127496316614631,107.43499999999997,0.8005625000000001
383,1.6764383561643836,1.4327093201117331,68.38027777777776,1.8848656716417909
384,1.0723620689655173,0.8815662649518073,111.69463855421688,1.0861090909090905
385,1.5258749999999999,1.9217647058823535,80.35366666666667,1.7090344827586208
386,0.9133809523809523,0.781268725205595,60.75518072289156,0.9517749999999999
387,0.3501016949152542,0.22775100385590363,23.15942650602409,0.4015
388,0.5973452380952379,0.5235365853658538,81.62775903614455,0.7762125
389,0.4874210526315789,0.3511277272727273,65.2994117647059,0.5230625
390,0.5837261904761906,0.4251488095202382,47.181016867469886,0.6235499999999999
391,1.0154285714285713,0.17208333333333328,65.26,1.1452222222222221
392,0.806345238095238,0.8208433726422892,48.97882530120482,0.9466794871794869
393,2.652879310344828,2.685084875153011,115.91774096385542,3.8740357142857134
394,0.29543103448275876,0.35252416850240964,65.6,0.35039285714285723
395,1.5609655172413794,0.7028031450650603,139.9221445783133,1.5385925925925927
396,0.32163095238095213,0.31139672747439023,17.07537428571429,0.35042499999999993
397,0.37573809523809515,0.37734939759036146,34.07619156626506,0.40558749999999993
398,0.6120487804878049,0.6106045251714287,36.04420481927711,0.6646184210526318
399,1.0155833333333335,0.9372345120136907,81.18602409638554,1.0507500000000003
400,0.3585119047619047,0.31235809816869037,36.99549135802469,0.35701250000000007
401,1.0004047619047622,1.0303571420547617,73.83479518072288,1.0550000000000002
402,0.09208196721311478,0.07007205779601204,10.490080722891566,0.0941864406779661
403,1.2667878787878788,1.0018072287919275,97.76759277108434,1.336393442622951
404,0.3016071428571429,0.31539902380083323,26.16792771084337,0.3145375000000001
405,0.4079523809523809,0.3832530121919277,32.041625301204824,0.44025
406,1.1118928571428572,1.0738244578313254,73.57069277108434,1.191225
407,-0.0356610169491525,-0.2899875756174999,59.3425,0.00021052631578948654
408,0.21030952380952378,0.2136157380952381,24.975673493975904,0.2244625
409,0.22432142857142853,0.22755020080313254,24.16838333333333,0.24417500000000003
410,0.38594047619047617,0.22885806024096392,28.467502409638563,0.4433466666666666
411,1.6640000000000001,1.5652290604457832,135.26767469879516,1.7671392405063289
412,1.1182976190476193,1.213012049166265,77.78086746987952,1.1463249999999998
413,1.0109499999999998,0.9074937620801189,69.005,1.0375584415584416
414,0.5847261904761906,0.3677833011831325,58.165109638554206,0.6813250000000001
415,0.4970602409638556,0.8729756026240965,71.19725903614459,0.4403648648648649
416,1.1676785714285711,1.1794427225650603,73.60472289156628,1.2688974358974359
417,0.5437413793103449,0.29005952379976196,37.70305060240963,0.5422678571428573
418,0.5747857142857146,0.5609723975903613,36.581251807228924,0.6103291139240504
419,0.9020169491525425,0.7911625870482927,98.53718072289155,0.9668771929824563
420,0.8136666666666665,0.7859638562777349,67.53221686746988,0.9067837837837839
421,0.9533452380952381,0.974000686746988,62.419204819277105,1.0025875000000002
422,0.8563571428571431,0.8800144512195119,51.420602409638555,0.9381000000000002
423,0.9485833333333334,0.8438461537243589,57.09070963855423,1.0168374999999998
424,0.7243582089552238,0.6533823534107351,34.19799999999999,0.7369090909090911
425,0.6422857142857141,0.8317435783349398,61.011062499999994,0.6694625
426,1.0506785714285716,0.960855289156626,68.25146987951804,1.1857948717948723
427,0.7263793103448274,0.4110597867325143,34.01107710843374,0.7354385964912281
428,0.731913043478261,0.8111538461538461,31.11380952380953,0.80375
429,0.825047619047619,0.6570467808548781,68.89162168674699,0.8691750000000003
430,0.2572023809523809,,17.595922891566268,0.26783749999999995
431,0.41974390243902454,0.40327380952380953,35.54852771084337,0.4359875000000001
432,0.5983333333333336,0.5575245911361446,34.0234638554217,0.6285500000000002
433,0.765619047619048,0.7465738191554216,49.08360240963855,0.8400124999999999
434,1.7269827586206898,1.477888727272727,159.69145454545452,1.8861153846153844
435,0.8363600000000002,0.774413399714,51.850199999999994,0.8761250000000002
436,1.1606309523809526,0.9530672320085365,94.0018674698795,1.2872658227848106
437,0.7762500000000003,0.7441666665535713,53.807621686746984,0.8028500000000003
438,0.5797228915662649,0.5792857137394051,56.222124096385556,0.6092124999999998
439,0.2132738095238096,0.21543154759952382,17.483707228915666,0.22206250000000005
440,1.0583214285714289,0.7224096385542167,77.24089156626509,1.1536233766233768
441,0.32815384615384613,-0.1364814814814816,59.493125,0.40720408163265315
442,0.47179729729729747,0.4264218749699126,34.45709210526316,0.47236486486486484
443,0.4015999999999999,0.26218162162162156,58.47375,0.4629354838709677
444,0.7205595238095238,0.7588635419084339,52.521144578313255,0.746025
445,1.6890000000000003,1.414348782459036,67.50698795180723,1.870859649122807
446,0.37630952380952376,0.38112790253328055,33.46276506024097,0.4309315068493151
447,0.5929322033898304,0.499631107142857,28.238192771084336,0.648810344827586
448,0.1835,0.0436585372542683,28.856209638554216,0.3034545454545455
449,0.09572000000000001,-0.060413148148148195,31.687083333333334,0.12395652173913044
450,0.5028333333333334,0.5254961826756098,66.62032258064517,0.53125
451,0.49625,0.4955194097397591,34.86676385542168,0.5792987012987011
452,0.04433333333333333,,22.261066666666668,0.11555555555555556
453,0.054300000000000015,0.054569147321428584,17.61922692307692,0.0821666666666667
454,1.496522727272727,0.3048294509803922,36.295833333333334,1.1587407407407406
455,-0.00310344827586207,0.17217444399537352,23.75829277108434,-0.010232142857142853
456,0.8970595238095237,0.9180487804878046,54.8993686746988,0.9494999999999999
457,0.9482888888888886,0.9595826458333333,129.08302083333336,0.9480666666666663
458,1.1165000000000003,1.1469097710843374,72.0701204819277,1.172475
459,0.7302023809523808,0.5045783126072289,27.069156626506032,0.7624400000000002
460,0.7793452380952381,0.890304921686747,53.505438554216845,0.8807866666666666
461,1.011390243902439,0.8245783146614459,79.50809999999997,1.07953164556962
462,1.0803214285714287,0.6321753383861445,47.630753012048196,1.2274383561643836
463,0.6100833333333332,0.602996276937952,32.69011445783133,0.6501499999999999
464,1.0997023809523807,1.1500000000000001,73.07992771084338,1.1858499999999996
465,0.5661702127659575,0.5864615781249999,61.144095744680854,0.5821739130434783
466,0.625107142857143,0.5681858192771084,52.22170240963854,0.68185
467,0.4373456790123457,0.385370370245679,31.01636506024096,0.4771973684210526
468,0.851298245614035,0.9049090907363635,49.54249999999998,0.9596140350877196
469,0.9399047619047614,0.9683339759036146,37.53810240963854,1.0803125
470,0.5448333333333334,0.5516867484513253,68.19445783132531,0.6633866666666666
471,0.669148148148148,0.8530291160144579,55.94822409638555,0.6469868421052631
472,0.6553333333333333,0.5990697674418605,70.66125000000001,0.6905641025641028
473,0.44548809523809524,-0.8102409576190367,57.996144578313256,0.47627499999999995
474,-0.18727380952380945,-0.2713253012048192,59.698404819277094,-0.1387368421052632
475,0.35892592592592604,0.35853049361566264,37.62584578313254,0.39055999999999996
476,0.7507976190476191,0.6726506023783133,41.655796385542175,0.7777088607594936
477,0.46195238095238106,0.40666666655321,36.55653734939759,0.5457671232876712
478,0.9688809523809526,0.8552108439099279,84.10230120481927,1.0352658227848102
479,0.6364285714285713,0.5759036143457832,74.78150000000001,0.6718999999999999
480,1.0423548387096773,1.0063894603174606,87.09704918032787,1.2161
481,1.3566842105263155,0.5198813214142858,68.36166666666666,1.3560701754385964
482,0.45264285714285724,0.4806626502307229,32.45816626506024,0.4975753424657535
483,0.3943103448275863,0.4095180721602411,47.04174698795182,0.4081785714285714
484,0.6722619047619046,0.6654024154048194,35.08968674698796,0.7162999999999999
485,2.076321428571429,1.4652373138795185,97.33185542168674,2.3427750000000014
486,1.6863866666666663,1.0921120412949363,149.06933333333333,1.8877183098591543
487,0.621813559322034,0.47951807236132515,42.41635542168674,0.6469464285714285
488,0.2330476190476191,0.11317073172195123,24.628083132530115,0.28823684210526307
489,0.8099880952380955,0.7820238102833333,62.2494734939759,0.8387250000000002
490,0.8434999999999999,0.4490963856406746,48.22729444444445,0.9054705882352941
491,0.3685999999999999,0.32245283018867926,18.849056603773583,0.3869999999999999
492,0.19276190476190477,0.23809424329903622,25.581462650602408,0.2590500000000001
493,0.9204166666666667,0.7122361830563377,97.52264705882352,1.0503859649122809
494,1.0069285714285718,0.27348898550724643,67.42855072463766,1.0991029411764708
495,0.44363095238095246,0.356816208326506,52.604285714285716,0.46873972602739733
496,0.3720238095238095,0.3722619047619048,41.04371927710844,0.38558749999999997
497,1.1674642857142856,1.2549397590361446,68.0379096385542,1.2561999999999998
498,0.4249642857142857,0.19516718480120482,34.73670481927711,0.47217499999999984
499,0.945,0.5968026344182927,34.12322409638554,1.0492909090909093
500,0.5350294117647059,0.45523556410256416,46.736875,0.5895806451612904
501,0.5186666666666666,0.5632445903614457,36.16550843373494,0.5789
502,1.1548157894736841,0.7493599729053332,78.48712328767124,1.2496388888888892
503,0.9615490196078431,0.4453012048192771,43.7164481927711,0.7162999999999999
504,0.5175172413793104,0.40032258064516135,58.752962962962954,0.5568846153846154
