2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,,,,,0.36,0.37225,0.43,0.52925,0.29675,0.39525,0.64175,0.8137500000000001,0.7585,0.815,0.5195,0.477,0.5389999999999999,0.65025,0.7597499999999999
,,,,,,0.6286666666666666,0.92,-0.40325,0.18674999999999997,-0.13524999999999998,-0.30800000000000005,-0.25749999999999995,0.45999999999999996,0.9857499999999999,2.1985,1.5747499999999999,1.205,1.3650000000000002,1.49575
,,0.19800000000000004,0.2925,0.42525,0.4855000000000001,0.6214999999999999,0.62325,0.6515,0.70425,0.8372499999999999,1.16675,1.4165,1.46,1.7632500000000002,2.15025,2.232,2.00175,1.623,2.04675
0.029249999999999998,0.018,0.010000000000000002,0.0042499999999999994,0.008,0.030500000000000003,0.0675,0.10325,0.17225000000000001,0.1995,0.36025,0.74675,1.31125,1.6182499999999997,1.5215,1.96425,2.2385,2.20825,2.897,3.1637500000000003
,,,,,,,,,,,,,0.8130000000000001,0.78,1.0445,1.21475,1.3682499999999997,1.73575,2.1745
,,,,,0.24,0.2495,0.30725,0.36875,0.40099999999999997,0.4725,0.59725,0.704,0.77125,0.91375,1.119,1.41375,1.43675,1.573,1.71025
-0.18,-0.12874999999999998,-0.292,-0.315,-0.24,-0.013333333333333334,-0.158,-0.21175,-0.20224999999999999,-0.192,-0.17,-0.09625,-0.02475,0.08474999999999999,0.08850000000000001,0.058,0.15175,0.28125,0.49924999999999997,0.9149999999999999
0.4485,0.48075,0.55,0.5747500000000001,0.6027499999999999,0.63625,0.649,0.717,0.8047499999999999,0.9352499999999999,1.05025,1.1669999999999998,1.2662499999999999,0.85975,0.58,0.56125,0.58425,0.6200000000000001,0.7092499999999999,0.815
,,0.21150000000000002,0.25875,0.2825,0.35,0.39575,0.46425000000000005,0.6167499999999999,0.6505,0.65875,0.8109999999999999,0.9179999999999999,1.038,1.112,1.1582499999999998,1.3014999999999999,1.43725,1.60975,1.75725
0.12125,0.1545,0.1315,0.12525,0.15775,0.24974999999999997,0.3015,0.36650000000000005,0.45175,0.42125,0.446,0.55375,0.61975,0.42925,0.28900000000000003,0.51325,0.7065,0.95525,1.4962500000000003,2.01825
,,,,,0.33299999999999996,0.39525,0.41075,0.4335,0.2525,0.4605,0.6837500000000001,0.5865,0.5592499999999999,0.596,0.72225,0.773,0.94375,1.3322500000000002,1.3435
0.13274999999999998,0.17275000000000001,0.1865,0.167,0.2435,0.31899999999999995,0.4285,0.5845,0.6669999999999999,0.5735,0.6255000000000001,0.8135,0.7982499999999999,0.7014999999999999,0.83225,0.8995000000000001,0.78,0.73325,0.746,0.9675
0.3275,0.37925,0.43725,0.4195,0.37625000000000003,0.43900000000000006,0.47774999999999995,0.50275,0.53225,0.58225,0.5710000000000001,0.618,0.68175,0.7230000000000001,0.78425,0.7472500000000001,0.803,0.8672500000000001,1.0245,1.27725
,,0.15525000000000003,0.181,0.282,0.4525,0.58,0.88275,1.085,1.3042500000000001,1.5232500000000002,1.6680000000000001,2.1109999999999998,2.4595,3.1717500000000003,3.7452500000000004,4.372,4.84675,5.752750000000001,5.859249999999999
0.04425,0.10750000000000001,0.11425,0.044750000000000005,0.07375000000000001,0.18825000000000003,0.28925,0.37125,0.4635,0.43450000000000005,0.18125,0.28874999999999995,0.40775,0.47224999999999995,0.39849999999999997,0.2415,0.16199999999999998,-0.2125,-0.157,0.21975
1.27,1.075,0.8417499999999999,0.7425,0.7474999999999999,0.7472499999999999,0.7649999999999999,1.0883333333333332,0.8966666666666668,0.7000000000000001,0.59675,0.6262500000000001,0.56125,0.47574999999999995,0.5670000000000001,0.595,0.637,0.6507499999999999,0.7395,0.81825
0.6566666666666666,0.8962500000000001,0.9917499999999999,0.63075,0.56175,0.5655000000000001,0.6333333333333333,0.6984999999999999,0.765,0.7525,0.7995,0.77925,0.775,0.8065,0.813,0.83475,0.9345000000000001,0.9095,0.9802500000000001,1.00225
0.35875,0.49033333333333334,0.365,0.125,0.18,0.253,0.255,0.2995,0.2925,0.28625,0.28,0.32,0.3276666666666667,0.31825000000000003,0.33899999999999997,0.32999999999999996,0.289,0.2775,0.31225,0.353
0.14675000000000002,0.17125,0.19075,0.22449999999999998,0.27975,0.32299999999999995,0.36500000000000005,0.41075,0.4865,0.56975,0.66525,0.7635,0.81975,0.8175000000000001,0.78575,0.7757499999999999,0.80125,0.8287500000000001,0.917,1.0505
,,,,,0.365,0.371,0.341,0.4715,0.55625,0.7817500000000001,1.05025,1.4194999999999998,1.979,3.13375,4.27425,3.8767499999999995,4.13,4.0185,4.14725
,,,,,26.28,27.8685,31.557499999999997,30.677,4.6595,1.2645,0.8705,0.6877500000000001,0.846,1.0725,1.24875,1.257,1.2965,1.31425,1.1825
,,,,,,-0.14125,0.15000000000000002,-0.24799999999999997,-0.4545,-0.50925,-0.372,-0.22799999999999998,-0.027,0.07825,0.09875,0.126,0.099,0.106,0.11333333333333333
,,,,0.6525,0.7325,0.9553333333333333,1.1709999999999998,1.5165000000000002,1.49275,1.09475,1.2607499999999998,1.3907500000000002,1.39775,1.5414999999999999,1.5590000000000002,1.62475,1.6110000000000002,1.86675,2.0997500000000002
0.23750000000000002,0.33125000000000004,0.40825,0.47425000000000006,0.51025,0.53925,0.476,0.43050000000000005,0.41375,0.33175,0.38325,0.38725,0.46699999999999997,0.5645,0.62975,0.7195,0.72,0.7557499999999999,0.7825000000000001,0.96975
,,,,,,0.175,0.304,0.41475,0.4285,0.3625,0.408,0.41150000000000003,0.47975,0.5462500000000001,0.659,0.67875,0.67225,0.728,0.991
0.21950000000000003,0.278,0.202,0.23299999999999998,0.212,0.25999999999999995,0.331,0.55425,0.6920000000000001,0.6325,0.64,0.9975,1.22025,1.3725,1.16775,1.04,0.972,1.04,1.2819999999999998,1.6284999999999998
,-0.42000000000000004,-0.23925,-0.06625,0.08,0.053250000000000006,-0.053750000000000006,0.0325,0.163,0.06375,0.11775,0.2045,0.262,0.32175,0.43325,0.48650000000000004,0.53975,0.76125,1.101,1.4492500000000001
,,,,,,0.3555,0.2765,0.11075000000000002,0.1825,0.29175,0.43525,0.59475,0.6982499999999999,0.8174999999999999,1.35925,1.801,1.94275,1.6342499999999998,1.6397499999999998
0.6962499999999999,0.755,0.68675,0.7745,1.1813333333333333,1.4252500000000001,1.4934999999999998,1.7339999999999998,1.61475,1.181,1.0305,0.9275000000000001,0.91675,1.1645,1.317,1.4297499999999999,1.3780000000000001,1.5484999999999998,1.97825,2.26675
,,,,,,,,,,,,,,0.6216666666666667,0.73025,0.85075,0.931,1.09875,1.2337500000000001
,,,,,,-0.224,-0.246,-0.042666666666666665,0.12225000000000001,0.19849999999999998,0.28675,0.43025,0.7155,0.9547500000000001,1.34525,1.3245,1.36175,1.7865,2.2775
0.25975,0.23725000000000002,0.04475,0.052,0.17275000000000001,0.19124999999999998,0.23075,0.292,0.2365,0.026750000000000003,0.16025,0.34075,0.20625,0.1645,0.262,0.3255,0.34675,0.65425,1.0645,0.8049999999999999
,,,,,,,,,,,,,,,,,,,
,,,,,0.136,0.26749999999999996,0.021000000000000005,-0.23575000000000004,-0.388,-0.06924999999999999,0.12475,0.17075,-0.0165,0.03525,0.036,-0.07775,0.0125,0.07675,0.19074999999999998
0.0785,0.08650000000000001,0.089,0.10275000000000001,0.11175,0.14100000000000001,0.17075,0.219,0.2715,0.29325,0.25475000000000003,0.34625,0.4475,0.5285000000000001,0.5882499999999999,0.6627500000000001,0.68225,0.61325,0.7429999999999999,0.9580000000000001
0.39025,0.63425,0.73175,0.78075,0.95825,1.155,1.4185,1.5585,1.8745000000000003,1.1680000000000001,1.4185,1.85125,1.85175,2.2815,2.9355,3.4627499999999998,3.4004999999999996,3.774,4.1259999999999994,3.758
0.274,0.30524999999999997,0.347,0.43575,0.589,0.7,0.8914999999999998,1.0545,1.0644999999999998,1.152,1.2434999999999998,1.29,1.4512500000000002,1.7454999999999998,2.02025,2.26625,2.70025,3.0192499999999995,3.26925,3.5295
,,,,,,0.778,0.9285000000000001,1.0950000000000002,0.79925,0.8822500000000001,1.3587500000000001,1.49675,1.6465,1.98775,2.40125,2.527,2.6477500000000003,3.40775,4.01325
,,,,,,,,,,,,0.38025,0.5345,0.54925,0.611,0.575,0.69675,0.84775,0.8724999999999999
,,,,,,0.23033333333333336,0.269,0.501,0.5505,0.872,1.04725,0.79,0.90575,1.0547499999999999,1.058,2.4617500000000003,3.48225,4.54475,8.884
,,,,,,,,,,,,,,0.149,0.40950000000000003,0.6625,0.9032500000000001,1.60325,2.22225
0.058249999999999996,0.07100000000000001,0.08533333333333333,0.08775000000000001,0.10675,0.14400000000000002,0.19324999999999998,0.2415,0.36524999999999996,0.448,0.477,0.57225,0.712,0.77675,0.8335,0.8954999999999999,0.9212500000000001,0.946,1.15875,1.5295
,,0.4746666666666666,0.60425,0.7682499999999999,0.97525,1.17325,1.39425,1.532,1.40725,1.4952500000000002,1.6205,1.91025,1.89975,2.25425,2.355,2.681,2.80025,3.4585,4.8385
0.59025,0.583,0.6475,0.478,0.53575,0.49350000000000005,0.606,0.6825,0.76925,0.8414999999999999,0.83125,0.8532500000000001,0.9610000000000001,1.1965000000000001,1.3345,1.537,1.65075,1.62175,1.7632500000000002,2.3045
0.10933333333333334,0.07966666666666666,0.05266666666666667,0.09625,0.0985,0.079,0.10466666666666667,0.1275,0.132,0.11524999999999999,0.1315,0.15675,0.19,0.21575,0.28850000000000003,0.35575,0.44400000000000006,0.519,0.63325,0.71625
0.27425,0.671,0.419,0.607,0.76625,1.40625,2.182,2.00825,2.68975,1.8592499999999998,2.4370000000000003,2.82575,3.11375,2.3205,1.8015,0.42874999999999996,-0.15,0.31875,0.28175,0.33275
0.5585,0.63775,0.593,0.6194999999999999,0.64175,0.76925,0.8625,0.98525,1.23575,1.1360000000000001,1.22925,1.4085,1.5117500000000001,1.44,1.4995,1.6185,1.8550000000000002,1.7057499999999999,1.7882500000000001,2.091
0.05425,0.085,0.06475,0.07050000000000001,0.09425,0.13325,0.1695,0.218,0.27675,0.24999999999999997,0.27825,0.37725,0.41400000000000003,0.4845,0.53575,0.625,0.6625,0.736,0.85575,0.9844999999999999
,,,,,,,,,,,,0.9076666666666666,1.0924999999999998,1.24825,1.4285,1.552,1.6655,1.44075,1.44125
0.77475,0.8775000000000001,1.005,1.088,1.1370000000000002,1.18725,0.9566666666666667,0.71,1.1662499999999998,0.65875,0.4355,0.565,0.4475,0.37499999999999994,0.60125,0.45825,0.4395,0.46825,0.5505,0.6025
,,,,,,,,,,,,,,,,,0.27566666666666667,0.35725000000000007,0.42225
0.4175,0.47075000000000006,0.47250000000000003,0.40499999999999997,0.329,0.39575,0.45975,0.45575000000000004,0.5302500000000001,0.534,0.52875,0.597,0.6365,0.66625,0.6775,0.7076666666666668,0.8347500000000001,0.869,0.93625,1.0795000000000001
,,,,,0.26,0.0435,0.07175000000000001,0.17099999999999999,0.18125000000000002,0.20025,0.195,0.26475,0.21075,0.34675,0.32275,0.39475,0.54175,0.6920000000000001,0.63775
,,,,,,0.6586666666666666,0.605,0.6245,0.532,0.36,0.46975,0.6849999999999999,0.82,0.615,0.98325,1.25075,1.2217500000000001,1.1495,1.19025
,,,,,,,,,,0.35849999999999993,0.62525,0.679,0.7010000000000001,0.9087500000000001,1.91925,2.59625,3.622,4.683750000000001,5.4245
0.7192500000000001,0.74275,0.676,0.78125,0.73675,0.80275,0.9553333333333334,1.098,1.059,0.616,0.6335,0.82175,0.57075,0.6566666666666666,0.78025,0.8530000000000001,0.9683333333333333,1.11575,1.494,1.68175
,,,,,,,,0.253,0.325,0.359,0.42374999999999996,0.48375,0.5645,0.6125,0.64325,0.7125,0.7467499999999999,0.8267500000000001,0.8865
0.5082500000000001,0.5780000000000001,0.5015,0.56275,0.65675,0.7709999999999999,0.7875,0.84975,0.8927499999999999,0.3970000000000001,0.60875,0.9209999999999999,1.0554999999999999,1.1885,1.3467500000000001,1.41175,1.28125,1.41825,1.68275,2.019
,,,,,,2.00975,2.141,2.46575,2.8425000000000002,3.4785000000000004,4.57675,5.771,6.945500000000001,7.880749999999999,8.9335,10.187750000000001,11.251249999999999,12.273,14.77825
0.60825,0.9015000000000001,0.7614999999999998,0.547,0.46025,0.635,0.856,1.20325,1.47525,1.40875,1.0895000000000001,1.14,1.1934999999999998,1.4625,1.8777500000000003,2.1870000000000003,2.27725,2.4139999999999997,3.25575,4.814
0.665,0.6419999999999999,0.68425,0.7735,0.8925000000000001,1.0139999999999998,1.025,1.2312500000000002,1.04375,0.353,0.195,0.31675,0.22949999999999998,0.24525000000000002,0.33375,0.362,0.38,0.42325,0.5842499999999999,0.72075
0.39849999999999997,0.4415,0.5062500000000001,0.5605,0.50175,0.475,0.5215000000000001,0.6164999999999999,0.787,0.9464999999999999,1.047,1.0715,1.1595,1.20275,1.29275,0.91975,0.382,0.51725,0.68625,0.83175
0.55175,0.60925,0.6844999999999999,0.7304999999999999,0.729,0.77825,0.81075,0.85225,0.80625,0.48225,0.38349999999999995,0.42200000000000004,0.6122500000000001,0.7375,0.7597500000000001,0.75,0.7560000000000001,0.7789999999999999,0.9375,1.071
0.17575,0.195,0.28325,0.28900000000000003,0.39675,0.4765,0.5485,0.67675,0.74925,0.64775,0.7475,0.84625,0.87975,0.64375,0.373,0.52725,0.595,0.72825,0.96275,1.2502499999999999
0.40125000000000005,0.43274999999999997,0.44275000000000003,0.5255000000000001,0.5952500000000001,0.6880000000000001,0.78725,0.92275,1.077,1.2165000000000001,1.25,1.3675,1.4979999999999998,1.4212500000000001,1.56775,1.7822500000000001,2.13025,2.3322499999999997,2.72325,3.114
0.17974999999999997,0.18475000000000003,0.157,0.156,0.22775,0.2975,0.391,0.534,0.62025,0.36024999999999996,0.49250000000000005,0.663,0.735,0.8254999999999999,0.9275,0.9352499999999999,0.7385,0.6705000000000001,0.7484999999999999,0.68575
0.08425,0.09075000000000001,0.074,0.09875,0.11299999999999999,0.12775,0.13725,0.16325,0.1875,0.195,0.18,0.22225,0.24625000000000002,0.25625,0.29550000000000004,0.3275,0.33975,0.34975000000000006,0.34199999999999997,0.41550000000000004
0.08299999999999999,0.10900000000000001,0.22,0.27325,0.35124999999999995,0.4035000000000001,0.5053333333333333,0.6623333333333333,0.8162499999999999,0.98475,1.14175,1.4257499999999999,1.5695000000000001,1.9247500000000002,2.82225,4.192749999999999,4.5225,5.265000000000001,6.02125,7.13775
0.50175,0.57575,0.5852499999999999,0.498,0.5065,0.54975,0.5723333333333332,0.60575,0.7352500000000001,0.6769999999999999,0.5874999999999999,0.621,0.5765,0.57775,0.60825,0.657,0.7719999999999999,0.86725,1.00275,1.07775
,,,,,0.27,0.43,0.6280000000000001,1.26325,1.5797500000000002,2.64325,4.651,7.75375,9.54925,12.879499999999998,14.930250000000001,17.315,19.262249999999998,21.88525,26.022750000000002
,,,,,,,,,,,,,,,,,,0.255,0.3025
0.31666666666666665,0.39275,0.49899999999999994,0.587,0.70575,0.8687499999999999,1.3099999999999998,1.8057500000000002,2.33575,1.8389999999999997,2.56625,3.03325,3.2837499999999995,3.84875,4.506,5.120499999999999,5.06775,5.440250000000001,6.689500000000001,6.960000000000001
0.0555,0.06225,0.07525,0.11324999999999999,0.165,0.17550000000000002,0.1935,0.20800000000000002,0.24475000000000002,0.2555,0.2785,0.3415,0.40075,0.42400000000000004,0.4525,0.49425,0.48075,0.5514999999999999,0.59325,0.6915
0.5802499999999999,0.635,0.5522499999999999,0.40449999999999997,0.38925,0.34775,0.31375,0.32225000000000004,0.4255,0.48875,0.5427500000000001,0.549,0.48874999999999996,0.46399999999999997,0.45725,0.42224999999999996,0.577,0.711,0.7925,1.05525
,,,,,1.09,,0.72,0.3145,0.34925,0.364,0.355,0.36,0.4355,0.5,0.61825,0.644,0.77275,0.90475,1.14125
,,,,,0.68,0.7859999999999999,0.9410000000000001,1.01975,0.8420000000000001,0.865,1.14275,1.27475,1.4235,1.6150000000000002,1.8385,1.9352500000000001,2.003,2.16075,2.6295
,,,,,0.495,0.4105,0.1665,0.1505,0.156,0.12275,0.09525,0.12,0.10800000000000001,0.15525,0.225,0.265,0.31325000000000003,0.34375,0.39525
0.18174999999999997,0.154,0.14225,0.19824999999999998,0.20975000000000002,0.2796666666666667,0.2936666666666667,0.29474999999999996,0.36525,0.191,0.21099999999999997,0.49224999999999997,0.67475,0.6905000000000001,0.81475,0.9045,0.8377500000000001,0.8707499999999999,1.07025,1.14775
,,,,,,0.5599999999999999,0.7530000000000001,0.6657500000000001,0.51625,0.36374999999999996,0.38075,0.36724999999999997,0.39,0.45375,0.49874999999999997,0.5505,0.59075,0.675,0.74
5.96575,7.5592500000000005,8.161,8.18075,9.64425,10.6205,10.47275,11.3405,8.277249999999999,0.32325000000000004,0.20825,1.0465,1.05925,1.1655,1.28,1.3487500000000001,1.36225,1.31875,1.55425,1.904
0.40975,0.319,0.337,0.39125,0.42025,0.3295,0.31949999999999995,0.305,0.3685,0.34675,0.41150000000000003,0.448,0.42825,0.5145,0.523,0.51725,0.5217499999999999,0.43725,0.48124999999999996,0.48775
0.42125,0.51825,0.6535000000000001,0.7945,0.8945,0.79225,0.7975000000000001,0.831,0.93725,0.8407499999999999,0.488,0.6054999999999999,0.7707499999999999,0.8424999999999999,0.8755000000000001,1.0505,1.2075,1.28875,1.1502499999999998,1.1385
0.38825000000000004,0.3925,0.39925,0.29325,0.5677500000000001,0.9385,1.25925,1.454,1.5025,0.9249999999999999,0.7024999999999999,1.4427500000000002,2.361,2.177,1.53875,1.36575,0.9505,0.82575,2.18975,3.0995
,,,,,0.4665,1.57425,1.7235,1.881,1.9457499999999999,1.9015,1.86375,1.89175,1.9577499999999999,2.1425,2.33775,2.45825,2.5795,2.659,2.8362500000000006
,,,,,,,,,,0.38,0.3645,0.42175,0.47025000000000006,0.5622500000000001,0.6067499999999999,0.65025,0.74075,1.0335,1.1997499999999999
,,,,,0.16775,0.28500000000000003,0.46925,0.5255,0.20299999999999999,0.14075,0.27325,0.3115,0.36625,0.42800000000000005,0.47575,0.5780000000000001,0.60175,0.73875,0.882
,,,,,,0.44699999999999995,0.45324999999999993,0.5015000000000001,0.2975,0.23375,0.36524999999999996,0.5935,0.7440000000000001,0.8845000000000001,0.956,1.0059999999999998,1.09325,1.2965,1.4957500000000001
,,,,,-0.102,-0.06974999999999999,-0.08175,-0.066,-0.0285,0.04825,0.10899999999999999,0.19425,0.18325000000000002,0.25475,0.32725,0.31275,0.307,0.3025,0.41775
0.47,0.42675,0.392,0.466,0.49600000000000005,0.68175,0.7602500000000001,0.7435,0.8135,0.52275,0.5625,0.7000000000000001,0.5295,0.5157499999999999,0.43325,0.6244999999999999,0.821,0.9185,1.056,1.124
0.10300000000000001,0.20600000000000002,0.27025,0.1815,0.19375,0.18925,0.26566666666666666,0.30275,0.40399999999999997,-0.0625,0.031000000000000003,0.08299999999999999,0.15925000000000003,0.2235,0.2565,0.26075,0.2955,0.34275,0.37775,0.485
,,,,,,,,,,,,,,0.53075,0.67,0.83825,0.9475,1.1332499999999999,1.40075
,,,,,0.29000000000000004,0.63125,0.738,0.9095,0.6167499999999999,0.666,0.98525,1.2285000000000001,1.184,1.2695,1.3907499999999997,1.6345,1.84375,2.05625,2.7432499999999997
,,,,,,0.06633333333333333,0.1305,0.192,0.268,0.33375,0.42000000000000004,0.5824999999999999,0.7062499999999999,0.89375,1.1800000000000002,1.4375,1.7845,2.13725,2.6375
0.01075,0.025750000000000002,0.04025,0.052250000000000005,0.05125,0.0655,0.09000000000000001,0.10675,0.1345,0.15775000000000003,0.17925000000000002,0.2235,0.2835,0.35175,0.419,0.52025,0.5954999999999999,0.63675,0.6625000000000001,0.679
,,,,,,0.076,0.07225,0.47150000000000003,0.592,0.33399999999999996,0.6307499999999999,1.14975,1.26275,0.92675,1.089,0.8725,0.06925,0.16,0.54575
,,,,,,,,,,,,,,,0.418,0.46125000000000005,0.56275,0.78025,0.9560000000000001
0.048499999999999995,0.05366666666666667,0.06225,0.07225000000000001,0.08900000000000001,0.10849999999999999,0.132,0.15175,0.17500000000000002,0.20775,0.243,0.27749999999999997,0.30824999999999997,0.35200000000000004,0.399,0.4155,0.44275,0.486,0.5485,0.615
0.09966666666666668,0.12833333333333333,0.139,0.16100000000000003,0.18774999999999997,0.23175,0.33475,0.43525,0.5307499999999999,0.54575,0.57925,0.6785,0.74725,0.7729999999999999,0.7322500000000001,0.84,0.9397500000000001,0.925,1.0185,1.23625
,,,,,,,,,,0.42,0.25133333333333335,-0.11675,0.008250000000000035,0.426,0.475,0.04425000000000001,1.3762500000000002,1.20575,1.7675
,,,,,0.54,0.67025,0.8585,1.0845,1.033,1.0295,1.1680000000000001,1.415,1.5725000000000002,1.8122500000000001,2.118,2.3555,2.3485,2.96325,4.423
0.381,0.38925,0.39225000000000004,0.4630000000000001,0.597,0.7365000000000002,0.7436666666666666,0.724,0.71725,0.53575,0.4125,0.3745,0.372,0.48774999999999996,0.6925,0.6869999999999999,0.75225,0.7945,0.79675,0.8547500000000001
0.20800000000000002,0.23850000000000002,0.27275,0.30425,0.33299999999999996,0.3255,0.36424999999999996,0.41500000000000004,0.478,0.536,0.6087499999999999,0.6395,0.68525,0.72075,0.7645,0.76275,0.7242500000000001,0.74525,0.7847500000000001,0.7415
0.43050000000000005,0.3955,0.43525,0.5235000000000001,0.6184999999999999,0.6685,0.72875,0.7702499999999999,0.7845,0.8924999999999998,1.0162499999999999,1.0285,0.98075,1.0365,1.08775,1.096,1.14975,1.357,1.38475,1.5410000000000001
