2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1.142,1.24375,1.2422499999999999,1.12,0.9722500000000001,1.1205,1.2205,1.24375,0.9777500000000001,0.15375,-0.02375000000000002,0.45200000000000007,0.5874999999999999,0.6715,0.744,0.773,0.75925,0.99675,1.5225,2.008
,,,,,0.078,0.06725,0.096,0.11475,0.12825,0.15175,0.19225,0.23775000000000002,0.29025,0.35974999999999996,0.411,0.45075,0.47250000000000003,0.58975,0.71225
,,,0.1695,0.21625,0.377,0.574,0.7187500000000001,0.93775,0.79525,0.763,0.84025,0.9135000000000001,0.82725,0.8909999999999999,0.9595,1.0675,1.2102499999999998,1.48225,1.77075
,,,,,,0.193,0.39375000000000004,0.6677499999999998,0.64725,1.0942500000000002,1.70125,2.185,2.68825,3.2765,4.36025,3.5090000000000003,2.1135,2.237,3.0902499999999997
0.355,0.164,0.11674999999999999,0.1265,0.181,0.52875,0.74425,0.646,1.12575,0.7405,0.6515,1.81,2.53825,2.35225,2.3472500000000003,2.61175,2.13125,2.09775,3.08275,3.7889999999999997
,,,,,,0.2925,0.21750000000000003,0.2975,0.32,0.3375,0.33925,0.402,0.41424999999999995,0.43200000000000005,0.46175,0.54825,0.5825,0.5747499999999999,0.6355000000000001
,,0.038000000000000006,0.053,0.061,0.08625000000000001,0.1225,0.09375,0.1095,0.12375,0.123,0.1285,0.16799999999999998,0.1755,0.241,0.32075,0.51025,0.5865,0.73525,1.0354999999999999
,,,,,0.2175,0.2555,0.27125,0.31725000000000003,0.31425,0.33449999999999996,0.28974999999999995,0.29574999999999996,0.30900000000000005,0.29000000000000004,0.26775,0.27949999999999997,0.31925,0.369,0.42074999999999996
0.555,0.725,0.881,1.1047500000000001,1.3005,1.6680000000000001,1.8352499999999998,1.9775,1.52175,0.3177499999999999,0.44925,1.25725,1.51025,1.674,1.7297500000000001,1.9042500000000002,1.9322500000000002,2.0285,2.333,2.7809999999999997
0.01625,0.04466666666666667,0.015,0.033,0.04475,0.07100000000000001,0.128,0.11975000000000001,0.147,0.119,0.07500000000000001,0.05025,0.11275,0.16575,0.31225,0.1815,0.0037500000000000033,0.13274999999999998,0.26949999999999996,0.4285
,,,,,0.97,0.876,0.68725,0.6194999999999999,0.5495,0.6412499999999999,0.9259999999999999,1.2389999999999999,1.52025,1.715,1.95425,2.06675,2.36475,2.84875,3.01125
0.46475,0.7969999999999999,0.606,0.5529999999999999,0.69825,1.24625,2.28425,2.2809999999999997,2.8425000000000002,1.678,1.5717500000000002,1.7920000000000003,2.02075,1.40375,1.5720000000000003,0.7837500000000002,-0.15125,0.15950000000000003,0.5992500000000001,1.02575
0.33625,0.33925000000000005,0.36675,0.40375,0.43,0.5115000000000001,0.5815,0.63925,0.7444999999999999,0.66325,0.72225,0.8235000000000001,0.9570000000000001,1.1179999999999999,1.20625,1.268,1.36525,1.4625000000000001,1.6675,1.916
,,,,,,,,,,,,,-0.01,0.18825,0.20074999999999998,0.20525,0.22649999999999998,0.14150000000000001,0.147
0.41800000000000004,0.39699999999999996,0.30600000000000005,0.3575,0.383,0.41174999999999995,0.4325000000000001,0.45625,0.52825,0.5277499999999999,0.5922499999999999,0.62075,0.58075,0.62125,0.6697500000000001,0.574,0.65325,0.7515000000000001,0.66525,0.5922499999999999
,,,,,,,,,,,,0.131,0.3495,0.6785,0.98625,1.01875,0.9882500000000001,0.8345,1.06075
0.02266666666666667,0.02875,0.0385,0.0385,0.045000000000000005,0.0615,0.0765,0.08800000000000001,0.108,0.11399999999999999,0.11199999999999999,0.13799999999999998,0.17,0.20450000000000002,0.2015,0.20900000000000002,0.24425000000000002,0.3085,0.40800000000000003,0.5435
,,,,,0.003,0.009500000000000001,0.012,0.026,0.044,0.0625,0.07175000000000001,0.07950000000000002,0.0905,0.0805,0.12025000000000001,0.17275000000000001,0.22775,0.319,0.495
0.1295,0.12175,0.06899999999999999,0.138,0.17525000000000002,0.22275,0.25375000000000003,0.3185,0.37325,0.3045,0.36324999999999996,0.37324999999999997,0.437,0.48624999999999996,0.49224999999999997,0.5325,0.5635,0.5842499999999999,0.6325000000000001,0.757
0.10833333333333334,0.096,0.107,0.1095,0.10175000000000001,0.115,0.16,0.2165,0.27349999999999997,0.2965,0.2745,0.41400000000000003,0.469,0.463,0.4907500000000001,0.5325,0.49424999999999997,0.5195000000000001,0.73325,1.0535
0.28550000000000003,0.32575,0.33799999999999997,0.36124999999999996,0.3915,0.437,0.49025,0.526,0.5429999999999999,0.47700000000000004,0.36075,0.38899999999999996,0.51775,0.632,0.69,0.7875000000000001,0.9670000000000001,1.10525,1.3802499999999998,1.786
0.4485,0.44349999999999995,0.48275,0.5523333333333333,0.5922499999999999,0.5862499999999999,0.5920000000000001,0.6637500000000001,0.7595,0.80875,0.816,0.7582500000000001,0.56925,0.6525000000000001,0.661,0.6367499999999999,0.6044999999999999,0.5647499999999999,0.3385,0.3055
0.00775,0.01225,0.013750000000000002,0.02225,0.036750000000000005,0.06025,0.0895,0.1355,0.195,0.2065,0.261,0.3545,0.4545,0.5375000000000001,0.63325,0.72525,0.8585,0.9292499999999999,1.10775,1.13825
,,,,,,,,,,,,,,,,,,,-0.01
0.1995,0.184,0.20025,0.139,0.20325000000000001,0.24824999999999997,0.30474999999999997,0.3805,0.41825,0.4435,0.47625000000000006,0.5982500000000001,0.7045,0.8105,0.8207500000000001,0.93875,1.1444999999999999,1.28925,1.23525,1.5545
0.2245,0.2555,0.22774999999999998,0.242,0.2705,0.33525,0.35650000000000004,0.4675,0.60425,0.68125,0.71675,0.7264999999999999,0.823,0.97325,1.0915,1.3042500000000001,1.50375,1.53625,1.5892499999999998,1.739
0.579,0.8029999999999999,0.6965,0.62775,0.71025,1.2832500000000002,1.8297500000000002,1.89025,2.627,1.8572500000000003,2.0562500000000004,2.73475,3.246,3.1005000000000003,2.8605,1.64075,0.78,1.15575,1.53325,1.9962499999999999
,,,,,,,,0.34099999999999997,0.4445,0.49150000000000005,0.9667500000000001,1.32925,1.15175,1.13625,0.5702499999999999,-0.02474999999999998,0.16275,0.7957500000000001,1.2285000000000001
0.4246666666666667,0.514,0.6327499999999999,0.5805,0.61325,0.64225,0.6062500000000001,0.6637500000000001,0.722,0.82825,0.7874999999999999,0.783,0.828,0.85375,0.87,0.9245,0.97725,0.9125000000000001,1.0082499999999999,1.0385
,,,,,-1.15,,0.031,0.06075,0.46399999999999997,0.30625,0.47775,0.567,0.655,0.647,1.19325,1.569,1.37125,1.5270000000000001,1.63375
,,,,,,,,,,,,,,,,,,3.13375,2.9305000000000003
0.2275,0.27575000000000005,0.135,0.26325,0.44625,0.7375,0.79025,0.80225,1.27425,0.955,0.70275,1.3855,1.9924999999999997,2.0582499999999997,2.0252499999999998,1.362,0.9937499999999999,1.23625,2.17875,2.75175
,,,,,,,0.35,0.36649999999999994,0.10350000000000002,0.186,0.5720000000000001,0.9047499999999999,1.1303333333333334,1.28275,1.35825,1.422,1.5262499999999999,1.81975,2.1545
,,,,,,,,,,0.3375,0.416,0.56675,0.6855,0.79125,0.8827499999999999,0.9715,1.09425,1.12575,1.5105
0.10466666666666667,0.195,0.3415,0.51325,0.59775,0.68975,0.73875,0.80125,0.823,0.909,1.04975,1.10125,1.157,1.18125,1.06925,1.16925,1.27875,1.3705,1.5339999999999998,1.693
0.19,0.25625,0.319,0.4365,0.5974999999999999,0.93675,1.2600000000000002,0.41925,0.106,-0.28575,-0.04574999999999998,0.05625,0.12325,0.254,0.4025,0.4595,0.59975,0.66,0.8639999999999999,1.0325
0.13325,0.157,0.169,0.20199999999999999,0.2455,0.33775,0.392,0.46699999999999997,0.5505,0.4905,0.51275,0.6735,0.82625,0.8855000000000001,0.9460000000000001,1.0902500000000002,1.2392500000000002,0.99725,1.0995,1.214
0.17925,0.2295,0.17775,0.1675,0.21125,0.3195,0.37275,0.41924999999999996,0.53,0.48425,0.4769999999999999,0.6407499999999999,0.7364999999999999,0.8945,0.9722500000000001,1.19275,1.4020000000000001,1.508,1.66025,1.8
,,,,,,0.041666666666666664,0.049499999999999995,0.069,0.14625,0.21000000000000002,0.28274999999999995,0.35275,0.4325,0.49975,0.5065,0.511,0.5835,0.657,0.8947499999999999
,,,,,,0.041666666666666664,0.049499999999999995,0.069,0.14625,0.21000000000000002,0.28274999999999995,0.35275,0.4325,0.49975,0.5065,0.511,0.5835,0.657,0.8947499999999999
,,,,,0.45,0.453,0.45525000000000004,0.54075,0.54325,0.47525000000000006,0.6325,0.679,0.5782499999999999,0.46975,0.42375,0.54725,0.6715,0.59625,0.6142500000000001
,,,,,0.4,0.43333333333333335,0.32,0.12666666666666668,0.10250000000000001,0.23674999999999996,0.275,0.36825,0.41950000000000004,0.29025,0.263,0.29025,0.37900000000000006,0.41074999999999995,0.34125
,,,,0.12625,0.135,0.13374999999999998,0.15250000000000002,0.17325,0.199,0.26825,0.37649999999999995,0.49150000000000005,0.609,0.6975,0.7717499999999999,0.742,0.909,1.16975,1.3704999999999998
0.5545,0.6545,0.39125,0.38,0.5,0.5976666666666667,0.706,0.853,0.92275,0.75475,0.6267499999999999,1.04275,1.2425,1.34125,1.3255000000000001,1.25075,0.973,0.9392500000000001,1.2622499999999999,1.4100000000000001
,,,,,,,,,,,,,,,,,,,1.2775
,,,,,,0.36825,0.265,0.195,0.07875000000000001,-0.046250000000000006,-0.0325,-0.06933333333333333,-0.07,-0.05,0.037500000000000006,0.07375000000000001,0.08450000000000002,0.09175,0.11425
0.197,0.25075000000000003,0.309,0.3255,0.362,0.42325,0.51425,0.597,0.698,0.6135,0.7215,0.8382499999999999,0.897,0.797,0.6795,0.5900000000000001,0.81975,0.9695,1.17075,1.4045
0.8514999999999999,0.8533333333333334,0.9465000000000001,1.06625,0.83575,0.89775,1.345,0.67875,0.79875,0.79475,0.79625,0.9525,0.9372499999999999,0.9750000000000001,1.07925,1.219,1.3355,1.26725,1.36475,1.50975
1.587,1.746,2.24075,1.2845000000000002,0.9550000000000001,1.14225,1.3467500000000001,0.89125,0.9272499999999999,0.9472499999999999,0.9564999999999999,0.9677499999999999,1.05675,1.11825,1.13875,1.1789999999999998,1.161,1.1635,1.185,1.2152500000000002
0.038250000000000006,0.05700000000000001,0.11675,0.166,0.243,0.27924999999999994,0.3125,0.39525,0.43274999999999997,0.47650000000000003,0.5502499999999999,0.5782499999999999,0.7765,0.91575,0.9410000000000001,0.9535,0.9992500000000001,0.9415,0.976,1.1400000000000001
0.24000000000000002,0.614,0.33525,0.53725,0.662,1.038,1.9754999999999998,1.6837499999999999,2.31525,1.4002499999999998,1.4887499999999998,1.54475,1.61175,1.04425,1.4762499999999998,0.9275,-0.05700000000000001,0.41750000000000004,0.494,0.496
,,,,,,,,,,,,,,,,,0.8270000000000001,1.72425,1.95075
0.10849999999999999,-0.012500000000000008,0.07475,0.24650000000000002,0.41275,0.41325,0.26175000000000004,0.09499999999999999,0.19824999999999998,0.014249999999999999,0.07824999999999999,0.09075,0.16125,0.20550000000000002,0.214,0.41925,0.6777500000000001,0.864,1.0437500000000002,0.8862500000000001
0.0125,0.023,0.046,0.07775000000000001,0.13125,0.19799999999999998,0.2585,0.31175,0.42075,0.40149999999999997,0.4125,0.475,0.5855,0.6917500000000001,0.7707499999999999,0.80275,0.47725,0.5182500000000001,0.56925,0.6575
0.18474999999999997,0.19633333333333333,0.22766666666666668,0.2625,0.2845,0.33325,0.38166666666666665,0.41174999999999995,0.477,0.52475,0.56725,0.6365000000000001,0.7715000000000001,0.90425,1.0505,1.178,1.19775,1.235,1.35925,1.48675
0.7916666666666666,0.7723333333333332,0.842,0.787,0.708,0.69175,0.724,0.7976666666666666,0.8170000000000001,0.86425,0.7825,0.893,0.94525,0.9620000000000001,0.9387500000000001,0.957,1.0667499999999999,1.0665,1.08425,1.11675
0.45799999999999996,0.4685,0.331,0.3785,0.38775,0.43175,0.49175,0.549,0.6425,0.6214999999999999,0.60475,0.6327499999999999,0.6944999999999999,0.867,0.97225,1.061,1.263,1.49975,1.49925,1.51925
0.5816666666666667,0.515,0.388,0.4383333333333333,0.437,0.5863333333333333,0.7969999999999999,0.86575,0.9745000000000001,0.8919999999999999,0.8355,0.7529999999999999,0.634,0.75525,0.9075000000000001,0.9337500000000001,0.98825,0.99675,1.0585,1.1545
,,,,,0.21,0.23475,0.24175,0.285,0.18500000000000003,0.22,0.3785,0.5235,0.5905,0.7265,0.6182500000000001,0.702,0.7865,1.0022499999999999,1.14575
0.382,0.47433333333333333,0.28700000000000003,0.312,0.24675,0.5035000000000001,0.6925,0.581,0.6025,0.5225,0.50925,0.97975,1.2535,1.58475,1.7752500000000002,1.8555,1.866,1.8555000000000001,2.04225,2.3055000000000003
0.415,0.44325000000000003,0.35125,0.3345,0.3395,0.4375,0.5155,0.6455,0.7532500000000001,0.6619999999999999,0.5599999999999999,0.83175,0.93775,0.9137499999999998,0.96575,0.92975,0.7847500000000001,0.63475,0.7652500000000001,0.9312500000000001
0.0645,0.20274999999999999,0.065,0.128,0.1795,0.34725,0.6505,0.6327499999999999,0.8165,0.6395,0.426,0.458,0.59775,0.7280000000000001,1.208,0.5807499999999999,-0.18125,0.23075,0.855,1.4127500000000002
,,,,,,0.33,-0.112,0.12825,0.27474999999999994,0.4605,0.54,0.66925,0.90875,0.9695,1.23925,1.29275,1.2582500000000003,1.4825,1.9877500000000001
,,,,,,0.11125,0.16749999999999998,0.0925,0.0915,0.08325,0.1695,0.17625,0.5406666666666667,0.21666666666666667,0.34700000000000003,0.41125,0.315,0.30825,0.381
,,,,,,0.28,0.3433333333333333,0.4026666666666667,0.41974999999999996,0.5005,0.576,0.5902499999999999,0.6277499999999999,0.6652499999999999,0.71675,0.74275,0.78375,0.82475,0.843
,,,,,,0.32,0.4266666666666667,0.4525,0.5750000000000001,0.20775,0.35575,0.45675,0.6225,0.83425,0.60825,0.819,1.0494999999999999,1.1275000000000002,1.2402499999999999
-0.53375,0.51225,1.0374999999999999,1.3267499999999999,1.86075,2.43375,3.3265000000000002,4.293749999999999,0.99075,-1.09425,-0.0009999999999999974,0.15175,0.1585,0.132,0.207,0.289,0.3865,0.46925,0.753,1.025
0.44175,0.3163333333333333,0.24350000000000002,0.3405,0.44,0.652,0.786,0.8040000000000002,1.0153333333333334,0.7285,0.47300000000000003,0.903,1.1145,1.14,1.2385,1.269,1.1272499999999999,1.1420000000000001,1.28975,1.466
0.685,0.8366666666666668,0.8820000000000001,0.9143333333333334,1.0785,1.20425,1.21475,1.5573333333333335,1.733,1.7985,1.705,1.6195,1.44775,1.26475,1.252,1.3595,1.2575,1.2685,1.40275,1.4132500000000001
,,,,,,,,,,,,,,,,,,0.36200000000000004,0.7419999999999999
0.073,0.0655,0.08025000000000002,0.0965,0.10625,0.1185,0.132,0.14125000000000001,0.15250000000000002,0.19049999999999997,0.22625,0.24974999999999997,0.35375,0.40449999999999997,0.41325000000000006,0.5005,0.63125,0.84825,1.09275,1.3182500000000001
0.449,0.6579999999999999,0.6285000000000001,0.5987499999999999,0.6732499999999999,0.7460000000000001,0.826,1.0915,1.147,0.99425,0.961,1.0054999999999998,0.71625,0.6515,0.582,0.614,0.63625,0.6857500000000001,0.7647499999999999,0.7999999999999999
0.082,0.12833333333333333,0.12425,0.1445,0.166,0.223,0.23700000000000004,0.33033333333333337,0.365,0.35325,0.30975,0.4495,0.492,0.46124999999999994,0.48050000000000004,0.5295000000000001,0.61675,0.623,0.70425,0.8694999999999999
,,,,,,0.609,0.58,0.7417499999999999,0.58075,0.81975,0.96925,0.8400000000000001,0.9172499999999999,0.9985,1.0965,1.4140000000000001,1.51825,1.4177499999999998,1.7544999999999997
,,,,,0.2375,,0.14,0.1496666666666667,0.0955,0.04775,0.094,0.17375000000000002,0.2535,0.359,0.4466666666666667,0.55825,0.66075,0.7145,0.74
0.9640000000000001,0.78475,0.18775,0.132,0.30800000000000005,0.44075000000000003,0.12966666666666668,-0.45000000000000007,-0.03175,-0.57075,0.15975,0.45425,0.4015,0.37474999999999997,0.37525,0.471,0.47424999999999995,0.42424999999999996,0.4085,0.31975
,,,,,,,,,,,,,0.35366666666666663,0.67275,0.56725,0.21325,0.89775,1.618,2.1315
0.03325,0.039,0.03425,0.036333333333333336,0.04425,0.067,0.08675000000000001,0.09725,0.11525,0.10775,0.0945,0.1385,0.18075,0.2065,0.22,0.2375,0.23725,0.232,0.28900000000000003,0.35300000000000004
,,,,,,,,,,,,0.14300000000000002,0.15025,0.3,0.49675,0.78975,1.3755,2.11725,2.264
,,,,,,,,,,,,0.24033333333333332,0.3075,0.5015000000000001,0.5657500000000001,0.6415,0.77375,0.894,0.935
0.1145,0.11933333333333335,0.09825,0.19299999999999998,0.24975,0.44625,0.6376666666666667,0.72625,1.3825,0.44075000000000003,0.9882500000000001,1.38,1.222,1.0882500000000002,0.728,0.44,0.252,0.331,0.45325000000000004,0.1755
0.5605,0.5227499999999999,0.5155000000000001,0.6735,0.865,1.1927500000000002,1.4072500000000003,1.63825,1.43725,0.9442499999999999,0.93275,1.26225,1.5590000000000002,1.53475,1.7392500000000002,2.19325,2.64375,3.0504999999999995,3.6765,3.91775
0.6556666666666667,0.71075,0.85825,0.7995,0.6825,0.7602499999999999,0.88425,1.01425,1.06425,1.13875,0.95725,0.8195,0.8362499999999999,0.778,0.6839999999999999,0.667,0.678,0.67225,0.64,0.6615
0.051000000000000004,0.04275,-0.00725,0.011000000000000001,0.05575000000000001,0.1315,0.2405,0.31,0.34900000000000003,0.38549999999999995,0.5165,0.86,1.1132499999999999,1.209,1.30025,1.5785,1.7622499999999999,2.03825,2.28625,2.596
,,0.34775,0.3765,0.42900000000000005,0.476,0.46625,0.609,0.7102499999999999,0.4175,0.48050000000000004,0.59475,0.63575,0.70075,0.79,0.8779999999999999,0.94825,1.091,1.27075,1.6317500000000003
0.05375,0.06625,0.083,0.0995,0.11725,0.13675,0.16199999999999998,0.18325000000000002,0.211,0.23325,0.2525,0.28325,0.32275000000000004,0.36825,0.41100000000000003,0.47350000000000003,0.547,0.6315000000000001,0.753,0.868
0.46824999999999994,0.5754999999999999,0.68675,0.77725,0.833,0.8089999999999999,0.71325,0.7037500000000001,0.5395,-0.008500000000000008,-0.047250000000000014,0.2665,0.34850000000000003,0.4025,0.43675,0.42174999999999996,0.405,0.44175,0.56725,0.6875
0.034333333333333334,0.031,0.06933333333333334,0.077,0.09625,0.1545,0.171,0.18975,0.289,0.36824999999999997,0.38625,0.45325000000000004,0.43775,0.40374999999999994,0.40374999999999994,0.41875,0.43424999999999997,0.45575,0.522,0.60075
0.12166666666666666,0.20933333333333334,0.20266666666666666,0.14700000000000002,0.1215,0.14225,0.2185,0.31266666666666665,0.49966666666666665,0.6617500000000001,0.614,0.685,0.74775,0.866,0.9742499999999998,0.95875,0.7165,0.528,0.44275,0.55
,,,,,,,,,,,0.4675,0.627,0.87325,1.2385000000000002,1.5365,1.7489999999999999,2.0515,2.47975,2.982
0.4065,0.504,0.231,0.16275,0.17075,0.22675,0.335,0.41125,0.47000000000000003,0.66825,0.5720000000000001,0.6695000000000001,0.8532500000000001,1.0342500000000001,1.1615000000000002,1.047,0.7312500000000001,0.81475,1.15225,1.5885
,,,,,,,,,,,,,,,,,,,0.76
,,,,,,,,,,,,,,,,,,,0.6320000000000001
,,,,,,,,,,,0.49549999999999994,0.5985,0.6975,0.70625,0.73025,0.905,1.1285,1.2275,1.328
,,,,,,0.514,0.4630000000000001,0.52625,0.503,0.509,0.527,0.53675,0.5886666666666667,0.62,0.7095,0.812,0.8145,0.7977500000000001,0.7959999999999999
,,,,,0.14,0.156,0.25425,0.357,0.33599999999999997,0.31275000000000003,0.4255,0.5722499999999999,0.59825,0.7,0.7042499999999999,0.35875,0.29625,0.348,0.36774999999999997
,,,,,,,,,,0.04033333333333334,0.07625000000000001,0.12675,0.15125000000000002,0.13525,0.14950000000000002,0.182,0.22075,0.339,0.51475
,,,,,,,,,,,,,,,,0.71,0.67675,0.8210000000000001,0.9324999999999999
0.49574999999999997,0.5647500000000001,0.6575,0.6575,0.7092499999999999,0.8567499999999999,0.9982499999999999,1.12625,1.4207500000000002,1.6045000000000003,1.669,1.7905,1.85975,1.764,1.8207499999999999,2.07475,2.3432500000000003,2.45075,2.72725,3.06325
0.3085,0.37250000000000005,0.40325,0.42574999999999996,0.40524999999999994,0.4495,0.5193333333333333,0.5933333333333334,0.62,0.3135,0.249,0.3265,0.39375,0.444,0.43474999999999997,0.425,0.42175000000000007,0.45799999999999996,0.28600000000000003,0.18575000000000003
-0.00725,-0.0125,-0.0010000000000000002,0.020000000000000004,0.0475,0.07575000000000001,0.13366666666666668,0.1855,0.25525,0.31125,0.419,0.50075,0.5075000000000001,0.5075000000000001,1.03275,2.5402500000000003,2.9552499999999995,2.32425,1.7487500000000002,1.6687500000000002
0.24774999999999997,0.27125,0.21775,0.31875,0.35375,0.34625,0.35224999999999995,0.38475000000000004,0.4285,0.47600000000000003,0.52825,0.6195,0.637,0.62975,0.7270000000000001,0.70625,0.68425,0.7605,0.77125,0.7255
,,,,,0.52,0.5465,0.598,0.6535,0.6864999999999999,0.686,0.77075,0.87275,0.94675,1.03475,1.0892499999999998,1.117,1.17475,1.40725,1.64775
,,,,,0.2,0.25325,0.32099999999999995,0.42499999999999993,0.29025,0.43375,0.49625,0.3915,0.33175,0.3665,0.39149999999999996,0.3715,0.43074999999999997,0.464,0.5155000000000001
,,,,,,,,,,,1.0516666666666667,1.0015,0.9825,1.07325,1.1760000000000002,1.3904999999999998,1.4657499999999999,1.604,1.6895
,,,,,0.73,1.01375,1.65,2.4885,2.72125,3.326,4.188750000000001,5.356999999999999,5.7995,6.5785,7.32975,8.48025,10.39875,12.78575,14.11925
