2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,,,,,0.73,1.01375,1.65,2.4885,2.72125,3.326,4.188750000000001,5.356999999999999,5.7995,6.5785,7.32975,8.48025,10.39875,12.78575,14.11925
0.6015,0.5846666666666667,0.558,0.5712499999999999,0.5435000000000001,0.60875,0.68325,0.7535,0.79525,0.69825,0.6559999999999999,0.82475,0.9877499999999999,1.12225,1.166,1.2287499999999998,1.2159999999999997,1.2205000000000001,1.3505,1.4917500000000001
,0.0475,0.0745,0.08675000000000001,0.1055,0.13575,0.1775,0.21325000000000002,0.237,0.25675000000000003,0.29625,0.34375,0.40875,0.45775,0.5015,0.5800000000000001,0.7172499999999999,1.062,1.2429999999999999,1.511
0.30274999999999996,0.24624999999999997,0.03675,0.11975000000000001,0.26275,0.2975,0.29774999999999996,0.2275,0.2685,0.318,0.39,0.45575000000000004,0.377,0.56825,0.673,0.681,0.59775,0.50325,0.48424999999999996,0.63575
,0.14550000000000002,0.12875,0.17850000000000002,0.23925,0.2815,0.42933333333333334,0.6715,1.0587499999999999,0.69775,0.7005,0.6072500000000001,0.6325000000000001,0.6435,0.65525,0.78475,0.58575,0.6712499999999999,0.75125,0.92025
1.29725,1.5590000000000002,1.12825,1.11275,1.6092499999999998,2.1915,3.12075,4.8555,5.0695,2.6645,4.59375,4.468249999999999,2.9547499999999998,3.442,3.9427499999999993,4.3545,4.494,4.59525,5.3855,6.215249999999999
0.568,0.5680000000000001,0.6489999999999999,0.6906666666666667,0.674,0.85,1.0416666666666667,1.1862499999999998,1.4304999999999999,1.393,1.4729999999999999,1.9700000000000002,2.5970000000000004,2.95275,3.247,3.30475,3.0470000000000006,2.918,3.13075,4.460000000000001
0.14925,0.16425,0.1575,0.15225,0.16875,0.24225000000000002,0.486,0.6167499999999999,0.7295,0.5,0.347,0.7215,0.96575,0.805,1.06475,0.64525,0.12974999999999998,0.25049999999999994,0.6152500000000001,0.41900000000000004
,,,,,,0.31425000000000003,0.39649999999999996,0.48950000000000005,0.56625,0.6165,0.7815000000000001,0.7885,0.72075,0.79325,0.8274999999999999,0.972,1.1825,1.3459999999999999,1.1557499999999998
0.4335,0.33625,0.33025,0.36674999999999996,0.4095,0.45525000000000004,0.46375,0.46325,0.37675000000000003,0.06925000000000002,-0.07325,0.11725,0.15175,0.16325,0.17774999999999996,0.20074999999999998,0.21400000000000002,0.23850000000000002,0.29050000000000004,0.33825000000000005
,,,,,,,0.10533333333333333,0.15925,0.14825,0.1265,0.16775,0.23075,0.21,0.28875,0.41425,0.49175,0.52075,0.47825,0.4472499999999999
,,,,,,,,,,,0.6335,0.8580000000000001,0.8627499999999999,0.9715,1.244,1.527,1.8192499999999998,2.021,2.4935
,,,,,,0.20333333333333334,0.1775,0.1995,0.23224999999999998,0.25575000000000003,0.362,0.4355,0.50875,0.5275000000000001,0.5145,0.4425,0.29875,0.15975,0.157
0.23375,0.27749999999999997,0.31025,0.37050000000000005,0.44299999999999995,0.5332499999999999,0.649,0.7125,0.58875,0.37999999999999995,0.35025,0.47225,0.58175,0.7415,0.89575,1.1135,1.3205,1.5585,1.82,2.33025
0.35475,0.794,0.701,0.46224999999999994,0.355,0.6695,1.60675,1.438,1.9252500000000001,0.9405000000000001,1.0459999999999998,1.6385,1.66675,1.5845,1.3255000000000001,0.18524999999999997,-1.07525,-0.7515000000000001,-0.5107499999999999,0.0037499999999999947
,,,,,0.1395,0.43624999999999997,0.44925000000000004,0.6245,0.371,0.3515,0.5747500000000001,1.3054999999999999,1.53475,1.052,0.8775,0.942,0.4665,0.9920000000000001,1.6132499999999999
1.04575,1.17875,1.21475,1.1966666666666665,1.4794999999999998,1.8385,2.1027500000000003,2.40975,2.49925,1.6552499999999997,0.9319999999999999,0.94475,0.863,0.799,0.8932500000000001,0.94825,1.012,1.0025,1.09025,1.2405
,,,,,,,,,,,0.8895000000000001,0.794,0.98325,1.6475000000000002,2.1895,2.33725,2.77325,3.65125,4.0505
,,,,,,,,,,,,,,0.5203333333333334,0.6412500000000001,0.7265,0.5662499999999999,0.6255,0.87725
0.258,0.332,0.41350000000000003,0.5462499999999999,0.6955,0.837,0.8035,1.06475,0.9,0.5447500000000001,0.3185,0.55125,0.69875,0.8227499999999999,0.97075,1.0945,1.017,1.0939999999999999,0.9329999999999999,1.0077500000000001
-0.043666666666666666,,0.02,0.01525,0.03275,0.05666666666666667,0.10650000000000001,0.19075,0.2795,0.28374999999999995,0.30024999999999996,0.31425,0.34375,0.4065,0.35250000000000004,0.384,0.46775,0.49675,0.553,0.611
0.8670000000000001,0.7609999999999999,0.59175,0.44325,0.41033333333333327,0.522,0.6443333333333333,0.74375,0.9372499999999999,0.87875,0.648,0.9212500000000001,1.1045,1.2295,1.3930000000000002,1.5292499999999998,1.66175,1.7635,1.967,2.05825
0.133,0.312,0.1835,0.06375,0.08000000000000002,0.214,0.5395,0.8350000000000001,1.0050000000000001,0.82225,0.506,0.8997499999999999,1.1997499999999999,1.26975,1.5004999999999997,0.92725,-0.21050000000000002,-0.28600000000000003,-0.030499999999999992,0.35325000000000006
,,,,,,,,,,,,,,,,0.503,0.44799999999999995,0.3265,0.3905
0.45275,0.4125,0.2165,0.2995,0.36224999999999996,0.3715,0.47550000000000003,0.6545,0.8545,0.9587500000000001,1.093,1.25325,1.07925,0.9025,0.9219999999999999,0.9420000000000001,0.51775,0.40725,0.47024999999999995,0.5449999999999999
,,,,,1.7,0.45399999999999996,0.37,0.35550000000000004,0.347,0.35575,0.34975,0.3454999999999999,0.4515,0.5942500000000001,0.4285,0.51,0.45000000000000007,0.6917500000000001,0.4757500000000001
0.07625,0.08725000000000001,0.10575,0.09625,0.09575,0.10550000000000001,0.12225000000000001,0.136,0.14325,0.1405,0.1635,0.1925,0.23074999999999998,0.2485,0.28025,0.31475,0.36575,0.4205,0.4345,0.44425000000000003
0.104,0.12175,0.15125,0.18525,0.22574999999999998,0.2475,0.28,0.315,0.37650000000000006,0.40975000000000006,0.44175,0.496,0.54125,0.61275,0.68925,0.754,0.841,0.9025,1.01525,0.98875
0.43625,0.5237499999999999,0.33675,0.2535,0.19674999999999998,0.30400000000000005,0.32575,0.268,0.25333333333333335,0.016249999999999994,-0.09675,0.03933333333333333,0.05725,0.09275,0.145,0.1795,0.21550000000000002,0.17425000000000002,0.1715,0.194
0.2945,0.3395,0.4043333333333334,0.43775,0.49325,0.57575,0.65325,0.66225,0.513,0.48849999999999993,0.5675,0.6980000000000002,0.7842499999999999,0.9140000000000001,1.05075,1.11925,1.119,1.183,1.329,1.4284999999999999
0.16025,0.16775,0.24825000000000003,0.35525,0.397,0.515,0.81775,1.0145,1.1340000000000001,1.432,1.32175,1.54825,2.1215,1.85825,2.0185,2.15725,2.42625,2.62775,3.2277500000000003,4.15975
1.11925,1.2325,1.201,1.0965,1.2337500000000001,1.3715,1.44075,1.6982500000000003,2.05875,2.29075,2.7914999999999996,3.2205,3.7562499999999996,4.2315,4.68025,4.2585,3.7542500000000003,3.58975,3.44625,3.5199999999999996
,,,,,,0.07733333333333332,0.167,0.24874999999999997,0.24824999999999997,0.26475,0.3195,0.38875000000000004,0.42625,0.5245,0.57725,0.69,0.76575,0.8607500000000001,0.9665
0.06775,0.08466666666666667,0.084,0.10300000000000001,0.12533333333333332,0.14450000000000002,0.15766666666666665,0.19566666666666666,0.228,0.241,0.2795,0.333,0.38825,0.438,0.48724999999999996,0.54575,0.551,0.72625,0.96125,1.187
0.236,0.2383333333333333,0.20174999999999998,0.22849999999999998,0.248,0.33575,0.398,0.47375,0.554,0.46649999999999997,0.43025,0.576,0.701,0.72925,0.8325,0.9605000000000001,0.95075,1.0015,1.217,1.4475000000000002
0.48449999999999993,0.4155,0.45049999999999996,0.55,0.5750000000000001,0.6666666666666666,0.5633333333333334,0.6025,0.6366666666666666,0.6806666666666666,0.6863333333333334,0.94225,1.0425,1.082,1.23575,1.3707500000000001,1.3792499999999999,1.4617499999999999,1.5510000000000002,1.6545
,-0.09666666666666668,-0.132,-0.11299999999999999,-0.05775,0.0045000000000000005,0.022333333333333334,0.08475,0.14900000000000002,0.228,0.28125,0.362,0.38824999999999993,0.41600000000000004,0.52275,0.788,0.97125,1.016,1.11025,1.69375
-0.1025,-0.1585,-0.2585,-0.44375,-0.4166666666666667,-0.40499999999999997,-0.3195,-0.23875000000000002,-0.4355,-0.45250000000000007,-0.29825,-0.36375,-0.21875,-0.12975,-0.069,0.011000000000000001,0.13575,0.33125,0.38833333333333336,0.5055000000000001
,,,,,,,,,,,,,,,0.36150000000000004,0.386,0.50825,0.55975,0.6345
0.35475,0.27975,0.15525,0.16225,0.30074999999999996,0.31525000000000003,0.33225,0.27575,0.34925,0.2015,0.39075000000000004,0.5005000000000001,0.648,0.52775,0.50325,0.5944999999999999,0.607,0.69775,0.887,1.1515000000000002
0.063,0.09050000000000001,0.12225000000000001,0.15925,0.18825,0.23249999999999998,0.27999999999999997,0.32975,0.378,0.40775,0.4705,0.63525,0.71875,0.8584999999999999,0.9315000000000001,0.568,0.82875,1.10875,1.3032500000000002,1.5605000000000002
0.7735,0.359,0.31024999999999997,0.42325,0.4095,0.5157499999999999,0.3295,0.5782499999999999,0.62525,0.2315,0.43999999999999995,0.677,0.738,0.9704999999999999,1.065,0.9942500000000001,0.9265000000000001,1.0445,1.2192500000000002,1.40025
,,,,,0.25,0.09566666666666668,0.05074999999999999,0.10975,0.101,0.07799999999999999,0.15925,0.20925,0.23299999999999998,0.242,0.28400000000000003,0.33275,0.3645,0.40225,0.46325000000000005
,,,,,,,0.1815,0.2185,0.1845,0.12,0.41300000000000003,0.6869999999999999,0.8025000000000001,0.8907500000000002,1.063,1.2622499999999999,1.3727500000000001,2.02025,1.7825
,,,,,,,,,,,,,0.509,0.5954999999999999,0.778,0.9319999999999999,1.141,1.3205,1.5740000000000003
0.48475,0.46774999999999994,0.34425,0.40525,0.50075,0.70975,0.8956666666666667,0.9495,0.947,0.65975,0.57325,0.7557499999999999,0.8320000000000001,0.93275,0.87475,0.97175,0.99675,1.1247500000000001,1.3175000000000001,1.5715
-0.0055,0.001749999999999999,0.067,0.09225000000000001,0.11850000000000001,0.12225,0.14575000000000002,0.15650000000000003,0.1825,0.19024999999999997,0.23950000000000002,0.26925,0.29,0.2865,0.27074999999999994,0.31575,0.30275,0.3125,0.3055,0.3185
,-0.0765,-0.04775,-0.024499999999999997,0.023666666666666666,0.06475,0.12475,0.22175,0.399,0.48524999999999996,0.6134999999999999,0.897,1.187,1.45275,1.29475,1.4714999999999998,1.7255,2.0045,2.4074999999999998,3.07925
0.1495,0.057,0.09600000000000002,0.1225,0.11499999999999999,0.1125,0.13375,0.19275,0.23825,0.2185,0.245,0.34775,0.43799999999999994,0.5275,0.587,0.66925,0.69,0.8427499999999999,0.982,1.049
0.4223333333333333,0.42750000000000005,0.38649999999999995,0.4245,0.49075,0.63825,0.75175,0.8247499999999999,0.91675,0.612,0.6792499999999999,0.91475,1.04875,1.1015,1.12825,1.31475,1.3847500000000001,1.55125,1.8555,2.04575
0.30325,0.37024999999999997,0.3075,0.235,0.27,0.22,0.2225,0.405,0.47425,0.265,0.31124999999999997,0.4345,0.46675,0.5215000000000001,0.60925,0.6885000000000001,0.646,0.6312500000000001,0.7220000000000001,0.62725
0.07350000000000001,0.08333333333333333,0.07125000000000001,0.11574999999999999,0.1875,0.3105,0.38275000000000003,0.401,0.41474999999999995,0.388,0.36024999999999996,0.508,0.6305000000000001,0.7602500000000001,0.8467500000000001,0.9115,1.0145,1.0285,1.2375,1.5570000000000002
2.2375,2.83625,3.1972500000000004,1.61475,1.6690000000000003,2.05325,2.0477499999999997,2.12925,0.66425,0.65525,0.6552499999999999,0.80425,0.9565000000000001,0.49399999999999994,0.54275,0.6214999999999999,0.577,0.6835,0.7190000000000001,0.56175
0.17833333333333334,0.20650000000000002,0.247,0.2815,0.301,0.33666666666666667,0.36400000000000005,0.517,0.772,0.87725,0.62375,0.66425,0.75375,0.8355,0.9269999999999999,0.8554999999999999,0.7610000000000001,0.80125,1.0085,1.24075
0.09675,0.15050000000000002,0.16275,0.14650000000000002,0.16599999999999998,0.20425,0.238,0.274,0.3115,0.30324999999999996,0.3295,0.37074999999999997,0.43225,0.5005,0.58125,0.64575,0.6855,0.75075,0.847,0.831
0.42000000000000004,0.48075000000000007,0.5565,0.65625,0.7332500000000001,0.8374999999999999,0.9397499999999999,0.9979999999999999,1.11175,1.1295,1.2149999999999999,1.225,1.28825,1.339,1.451,1.54275,1.6139999999999999,1.766,1.99275,2.13325
,,,,,0.19,0.2075,0.204,0.277,0.2615,0.28375,0.391,0.3035,0.28,0.38375000000000004,0.43500000000000005,0.54425,0.55125,0.532,0.50125
,,,,,0.74,0.81525,1.0245,0.9934999999999999,0.55625,0.762,1.14325,1.2087499999999998,1.3415,1.49325,1.485,1.5125,1.642,2.0795,2.50475
0.18575,0.1275,0.1015,0.1415,0.17149999999999999,0.32825000000000004,0.45824999999999994,0.62525,0.6695,0.43350000000000005,0.47950000000000004,0.68125,0.774,0.8895,0.90925,0.921,0.88625,0.67225,0.6985,0.8382499999999999
0.41300000000000003,0.31299999999999994,0.4345,0.47050000000000003,0.51725,0.58475,0.71625,0.695,0.754,0.7894999999999999,0.88525,0.89125,0.8899999999999999,0.9604999999999999,1.02875,0.9530000000000001,0.9482499999999999,0.99925,1.088,1.0565
0.617,0.6165,0.5837500000000001,0.5782499999999999,0.575,0.6405000000000001,0.69925,0.7412500000000001,0.54125,-0.03749999999999999,-0.17425000000000002,0.1295,0.18575000000000003,0.21899999999999997,0.2545,0.28125,0.28775,0.32875,0.40875,0.46824999999999994
,,,,,,,,,,,,,,,0.6543333333333333,0.63825,0.60975,0.7687499999999999,0.9249999999999999
,,,,,,,,,,,,,,,,0.776,0.9760000000000001,0.9812500000000001,0.83225
,,,,,,0.36533333333333334,0.36575,0.39425,0.20575,0.06425,0.061,0.06975,0.10625000000000001,0.13325,0.14,0.13075,0.1695,0.14900000000000002,0.15
0.286,0.44075000000000003,0.2495,0.15975,0.2735,0.5475,0.5055,0.7655000000000001,0.66725,-0.021499999999999984,0.3035,1.12875,1.05475,0.7699999999999999,0.8554999999999999,0.6625,0.9567500000000001,1.3944999999999999,1.87725,1.9594999999999998
0.83075,0.917,0.88525,0.88975,0.9025000000000001,0.966,0.9905,1.05125,1.1495,1.113,1.2422499999999999,1.2775,1.29375,1.3912499999999999,1.5385000000000002,1.50325,1.5385,1.5970000000000002,1.70375,1.6925
,,,,,,,,,,,0.291,0.30025,0.34924999999999995,0.33949999999999997,0.25225,0.18775000000000003,0.17775000000000002,0.1955,0.249
-0.00675,0.04825,0.10325000000000001,0.11525,0.13475,0.12775000000000003,0.15949999999999998,0.19325,0.23049999999999998,0.083,0.152,0.36374999999999996,0.44025,0.47150000000000003,0.542,0.619,0.74875,0.823,0.90025,1.1182500000000002
0.19974999999999998,0.20775,0.22,0.23875,0.26049999999999995,0.262,0.29625,0.31775000000000003,0.3755,0.40549999999999997,0.42374999999999996,0.481,0.5229999999999999,0.5435,0.54025,0.505,0.50275,0.48799999999999993,0.53375,0.53325
0.144,0.169,0.18575,0.207,0.17200000000000001,0.149,0.15700000000000003,0.18325,0.20925,0.23525,0.22199999999999998,0.2085,0.23825000000000002,0.295,0.34450000000000003,0.40974999999999995,0.48225,0.5185,0.49774999999999997,0.49324999999999997
0.182,0.25925,0.34375,0.44799999999999995,0.43400000000000005,0.5305,0.61025,0.794,0.8367499999999999,0.67725,0.7885,0.93075,1.0972499999999998,1.01725,0.9995,1.0585,0.98875,0.8565,0.9915,1.3185
,,,,,0.235,0.26249999999999996,0.42375,0.4975,0.40675,0.33225000000000005,0.67875,0.87325,1.0475,1.20725,1.31875,1.213,1.284,1.5265000000000002,1.6995
,,0.48950000000000005,0.5446666666666667,0.536,0.6705,0.9450000000000001,1.145,1.29,1.0125,0.9535,0.85375,0.7737499999999999,0.8125,0.88825,0.805,0.70925,0.83425,0.82075,0.82625
0.21925,0.244,0.21025,0.21875,0.25825,0.34225,0.32825000000000004,0.40225,0.31375000000000003,0.22975,0.27525,0.4925,0.6385,0.7152499999999999,0.7370000000000001,0.835,0.9645,0.8624999999999999,0.772,0.68075
,,,,,,,0.9503333333333334,0.85025,1.0627499999999999,1.22075,1.29275,1.3559999999999999,1.50975,0.66525,0.6,0.7145,0.79775,1.0282499999999999,1.1560000000000001
0.41225,0.37575,0.3255,0.33949999999999997,0.3205,0.41675,0.41325,0.4355,0.2905,0.26825,0.27,0.37075,0.36324999999999996,0.41774999999999995,0.44025,0.519,0.59675,0.6864999999999999,0.713,0.66425
0.39275,,0.75325,1.0235,1.33825,1.7994999999999999,2.0445,0.623,-0.08600000000000001,-0.6826666666666666,-0.13,0.12325000000000001,0.20074999999999998,0.39525,0.624,0.796,0.9490000000000001,1.142,1.36925,1.52475
0.16033333333333333,0.3085,0.45775,0.5855,0.6339999999999999,0.70725,0.78525,0.98425,1.197,1.2469999999999999,1.366,1.54025,1.73275,1.8025,1.764,1.9069999999999998,2.20325,2.40475,2.74475,2.87425
0.10675000000000001,0.1365,0.15825,0.158,0.2235,0.34575,0.509,0.66975,0.8275,0.9387500000000001,1.0467499999999998,1.18125,1.245,1.18275,1.1945000000000001,1.1844999999999999,1.36725,1.3842500000000002,1.5322500000000001,1.9492500000000001
,,,,,,,,,,,,,,,,,,,1.6766666666666667
,,,,,,0.04533333333333334,0.06425,0.0895,0.11549999999999999,0.1305,0.174,0.2285,0.2865,0.34224999999999994,0.38675,0.425,0.48850000000000005,0.5654999999999999,0.6335
0.65925,0.6982499999999999,0.6819999999999999,0.65375,0.7104999999999999,0.76,0.7877500000000001,0.8190000000000001,0.98,1.0175,1.145,1.0515,0.84425,0.9424999999999999,0.6925,0.775,0.89425,1.00575,1.1975,1.43975
0.35125000000000006,0.3385,0.53625,0.61,0.6367499999999999,0.8552500000000001,1.09875,1.4880000000000002,1.8165,1.96225,1.9327500000000002,1.7735,1.9695,2.1445,2.5677499999999998,2.9047500000000004,3.0695000000000006,3.17975,3.66325,4.8389999999999995
0.86575,0.9573333333333333,0.99075,0.7807499999999999,0.9185000000000001,1.032,1.12975,1.343,1.4845,1.1275000000000002,0.8785000000000001,0.9437500000000001,1.00875,1.12225,1.34025,1.54825,1.6175,1.7382499999999999,2.03525,2.3175
0.2833333333333334,0.375,0.327,0.2475,0.275,0.23975,0.27749999999999997,0.33,0.42000000000000004,0.39,0.409,0.34249999999999997,0.36525,0.37275,0.4025000000000001,0.43324999999999997,0.463,0.497,0.52475,0.5675
0.10649999999999998,0.13175,0.1545,0.20625000000000002,0.28125,0.33799999999999997,0.39025000000000004,0.47524999999999995,0.44275000000000003,0.34075,0.2885,0.34349999999999997,0.3955,0.4265,0.5215,0.6605,0.83675,1.00275,1.14275,1.251
0.29525,0.3695,-0.020500000000000004,0.0085,0.1085,0.49699999999999994,0.5362500000000001,1.09125,0.89575,-0.22899999999999998,0.52275,1.3475,0.51875,0.484,1.03125,1.21025,1.467,2.3885,4.06775,3.423
0.17675000000000002,0.24999999999999997,0.1595,0.119,0.14150000000000001,0.1315,0.19,0.23850000000000002,0.13025,0.12375000000000001,0.12275,0.21375,0.21325,0.252,0.34450000000000003,0.742,1.006,0.9775,1.1742499999999998,1.24825
,,,,,0.22433333333333336,0.31975,0.39925,0.465,0.054,0.08274999999999999,0.39775,0.644,0.67675,0.911,0.8410000000000001,0.6162500000000001,0.6437499999999999,0.79975,0.84675
,,,,,,,,,,,,,,,,,0.516,0.59625,0.7384999999999999
,,,,,,,,,,,0.741,1.1597499999999998,1.48275,1.8450000000000002,2.12825,2.47125,2.45125,2.50775,2.707
0.422,0.36924999999999997,0.35,0.4185,0.4215,0.48975,0.5495,0.586,0.53525,0.2445,0.3045,0.48,0.623,0.83175,0.968,1.0899999999999999,0.9125000000000001,0.7947500000000001,0.9085,0.88425
,,,,,,0.06,0.104,0.18725000000000003,0.27325,0.33275,0.41625,0.546,0.64025,0.76775,0.874,0.9285,1.0865,1.4620000000000002,1.9015
0.69875,0.7125,0.7137499999999999,0.6874999999999999,0.71375,0.751,0.3866666666666667,0.1475,0.1775,0.12725,0.11624999999999999,0.315,0.3325,0.4056666666666667,0.345,0.5406666666666666,0.6375,0.545,0.494,0.52425
,,,,,,0.35000000000000003,0.5155,0.46425,0.13933333333333334,0.0034999999999999892,0.1375,0.1625,0.19875,0.162,0.21550000000000002,0.2555,0.2485,0.23275,0.14866666666666667
0.2375,0.28099999999999997,0.23625,0.25325,0.265,0.348,0.38675,0.4715,0.53525,0.295,0.2355,0.3605,0.41400000000000003,0.48950000000000005,0.5900000000000001,0.76075,0.9482499999999999,0.9862500000000001,1.292,1.556
0.46875000000000006,0.38675,0.36024999999999996,0.4485,0.49975,0.65275,0.616,0.47525,0.34025000000000005,0.05925,0.09599999999999999,0.112,0.06525,0.1655,0.27825,0.31875,0.3725,0.48,0.61125,0.70525
0.39025,0.39775,0.3735,0.3505,0.39725,0.496,0.5427500000000001,0.6432499999999999,0.8019999999999999,0.9642499999999999,1.1007500000000001,1.2515,1.426,1.4570000000000003,1.4822499999999998,1.3070000000000002,1.352,1.54775,1.8265,2.04175
0.1325,0.19375,0.1135,0.16225,0.17775000000000002,0.26325,0.31,0.36050000000000004,0.37650000000000006,0.3015,0.2905,0.56,0.47,0.45575,0.5914999999999999,0.65425,0.65925,0.89725,1.32275,1.5445000000000002
0.32349999999999995,0.25075,0.35275000000000006,0.4660000000000001,0.5445,0.46624999999999994,0.5445,0.6679999999999999,0.8125,0.96075,1.08375,1.2165,1.49025,1.7992500000000002,1.9985000000000002,2.6020000000000003,3.04325,3.0824999999999996,3.03425,3.2407500000000002
