q1_eod_act,q2_eod_act,q3_eod_act,q4_eod_act
34.058319999999995,32.998630000000006,31.991835000000002,32.538085
42.73500000000001,38.682500000000005,37.785000000000004,42.01
77.747,76.72422222222222,78.78033333333332,74.17477777777779
53.32117142857142,54.858752380952374,60.959585714285716,51.25622
64.03428571428572,66.39428571428572,68.44714285714285,66.16714285714285
40.275200000000005,41.30673809523809,40.9755619047619,40.1848
51.450476190476195,57.83280952380952,59.47395238095238,48.511250000000004
31.399128571428566,31.99035714285714,32.79411904761905,31.080155
66.55666666666667,68.14999999999999,67.75368421052632,62.768333333333345
60.352233333333345,64.35688095238095,66.30595238095238,56.57059
71.45285714285714,68.026875,68.36874999999999,64.47285714285714
30.001514285714286,29.331271428571426,29.072795238095242,29.883005000000004
76.27848181818182,78.67640909090909,80.95559999999999,72.7402090909091
120.67833333333334,118.38684210526317,116.50526315789473,120.7472222222222
43.30940476190477,43.69011904761905,46.164647619047614,42.13797
42.49261904761905,43.34214285714285,44.2122619047619,43.685125000000006
45.30428571428571,45.747976190476194,46.035714285714285,45.28025
15.988095238095237,16.96845238095238,16.079047619047618,16.276
24.957142857142852,25.64015238095238,26.112114285714288,25.66569
93.49823809523811,96.83680952380952,97.76038095238094,91.02405
535.1220476190475,530.1452857142858,512.1124666666666,559.0653249999998
31.66853809523809,32.17444761904761,32.54857619047619,31.232414999999996
55.51749999999999,59.31187499999999,61.92375,57.89533333333334
35.48047619047619,36.22690476190476,37.73690476190476,36.548
42.98205000000001,42.01397,38.07528,50.20087499999999
43.11422857142857,44.36154761904762,44.1003,43.875440000000005
53.53868421052631,61.93421052631579,62.19205263157895,48.660888888888884
26.68907619047619,25.312561904761907,26.078185714285713,26.982315
50.68214285714286,51.65166666666668,52.50178571428571,50.750125000000004
71.45833333333333,75.88000000000001,75.81666666666666,64.80666666666666
56.80470476190477,57.06089523809524,60.49619047619048,58.70540999999999
22.908661904761907,22.60815714285714,21.486819047619043,20.761285
,11.49,9.75,
11.13,13.075999999999999,16.252000000000002,10.7375
28.193323809523815,29.108109523809524,29.526952380952384,27.613540000000008
100.55063333333335,98.2257904761905,97.84261904761905,101.62474499999999
88.281,88.24419047619047,95.17752380952382,90.93255000000002
82.3142857142857,81.94571428571429,82.02333333333333,80.07928571428572
59.45214285714285,61.88133333333334,63.058142857142855,58.06239999999999
319.2378095238095,351.09695238095236,375.15885714285713,299.6979
167.132,145.90166666666667,154.83166666666665,136.33
52.57881428571428,55.7592,58.32387142857143,51.001999999999995
97.20805555555556,101.25972222222222,99.4561111111111,92.82055555555556
61.79223809523809,63.67966666666668,65.11157142857144,59.484500000000004
17.340642857142853,17.7382,17.89617142857143,16.765195
60.37497142857143,62.39162857142859,60.29358571428572,61.096545000000006
82.73460476190476,85.30082380952382,85.90275714285714,82.59965
30.10571428571429,30.85757619047619,31.992261904761904,29.49631
60.2495375,61.370999999999995,62.929862500000006,54.496199999999995
74.38940476190476,75.43535714285714,77.79904761904761,75.17249999999999
22.83,21.826666666666664,24.296666666666667,20.883333333333333
40.36035714285715,41.964285714285715,42.33190476190477,39.843624999999996
16.68342857142857,18.194661904761904,19.772557142857142,16.24298
104.82276190476189,107.26223809523808,109.52119047619047,105.21015000000003
122.776,125.62899999999999,118.20045454545453,109.386
58.850595238095245,58.88428571428571,57.45690476190477,57.62449999999999
52.474545454545456,52.3975,53.7075,49.77272727272727
55.16710952380952,57.91572857142858,58.33277619047618,57.158224999999995
310.7945238095238,310.9126190476191,319.91719047619046,306.74965
103.46823809523809,106.22909523809524,111.11023809523812,100.73515
26.78220476190476,26.58696666666667,27.11672857142857,26.424315
33.08911904761904,33.92860952380953,34.868295238095236,31.965864999999997
35.75523809523809,35.82535714285715,36.6452380952381,36.123375
37.57058095238095,38.255661904761915,38.56782857142857,35.74483500000001
93.54933333333334,95.4227619047619,96.42814285714287,91.51575
30.795433333333328,30.612857142857138,30.472704761904758,31.156709999999997
21.507266666666666,22.18352380952381,22.660009523809528,21.440515
121.25785714285716,123.96642857142858,129.92009523809526,127.08675000000001
37.63726666666666,37.14149999999999,36.33239999999999,38.073935000000006
608.604619047619,616.4667142857143,618.6600000000001,542.16575
46.093452380952385,49.487619047619056,45.8654761904762,45.87225
208.25300000000001,205.29149999999998,209.0985,199.5669
18.76158095238095,19.348328571428574,20.06759523809524,18.244435000000003
40.635804761904765,40.59046190476191,40.37262857142858,41.556709999999995
44.73230769230769,47.916153846153854,50.34615384615385,43.12083333333334
92.5604761904762,92.10190476190476,95.57857142857144,93.33250000000001
17.756314285714286,18.85464761904762,18.242504761904762,16.878065000000003
26.124338095238098,26.10157619047619,24.988661904761905,25.595255
84.73657142857144,85.21809523809524,86.71314285714286,83.93524999999998
220.08435238095245,221.64870476190487,217.116619047619,227.25497000000004
22.431504761904762,22.657114285714286,22.402033333333332,22.60943
49.708866666666665,48.84581904761905,47.754914285714285,48.702245
68.92893333333333,69.23488095238096,69.16410952380953,69.06438
70.09061904761904,71.30857142857143,72.25371428571428,72.3378
62.696666666666665,60.35799999999999,62.315999999999995,61.635555555555555
27.506220000000003,26.27166875,24.977500000000003,24.60066666666667
36.723535,37.508942857142856,34.526133333333334,36.140635
51.93444444444444,52.64052631578947,53.79842105263158,50.295
41.33976190476191,40.32333333333332,40.84880952380953,42.76325
20.417857142857144,21.856428571428573,22.198214285714283,18.427142857142858
55.095000000000006,54.16857142857143,59.80428571428571,50.53333333333333
50.28066666666667,54.50333333333333,53.812,51.44357142857143
41.88371428571429,42.43219047619048,46.38880952380952,42.624750000000006
27.082166666666666,28.662323809523805,29.82320952380952,26.886495000000004
29.601428571428574,30.703285714285716,30.09213333333333,29.592285714285715
30.821999999999996,31.446000000000005,30.633333333333336,31.677999999999997
22.507161904761908,23.1776619047619,23.512104761904762,21.81381
48.5064,48.63535714285714,50.08579523809524,50.155440000000006
200.05944444444447,210.42155555555556,205.3087,181.91433333333333
64.50686666666667,67.61302380952381,68.96301428571428,67.204045
44.87863809523809,45.16838571428571,46.952676190476176,44.53167
44.18202380952381,44.49619047619048,44.46857142857143,44.246
76.20257142857142,76.06090476190477,76.80966666666667,76.33475000000001
50.56392857142857,50.57535714285715,49.97154761904761,49.51362500000001
17.65424761904762,18.114957142857147,18.29030952380952,17.687829999999998
91.08690909090909,95.55745454545455,96.91125,89.076
328.1935714285715,334.1971428571428,353.90642857142853,307.4884615384615
70.89052380952381,71.55538095238096,71.94066666666667,69.30729999999998
25.246547619047618,25.597142857142856,25.397380952380953,24.545249999999996
18.32601875,19.83305,19.6653125,17.30101875
19.49072380952381,19.29589047619048,19.7345,18.963630000000002
62.32337142857143,64.35678571428572,63.5125,63.02049999999999
13.38644761904762,14.296833333333334,13.406219047619047,13.426314999999999
90.14363333333333,95.8507761904762,99.22833333333334,83.8915
43.981257142857146,46.0340380952381,45.71913333333333,45.163129999999995
88.449,89.94195238095237,93.26538095238095,87.69314999999999
19.168333333333333,19.79,17.560000000000002,17.716666666666665
37.12511904761906,37.674285714285716,36.403333333333336,36.79112500000001
58.162499999999994,52.70125000000001,54.71125000000001,52.31
14.595995238095238,15.841904761904763,15.76082380952381,13.855124999999997
49.094500000000004,47.90078125,50.22515625,44.29516666666666
27.3438380952381,26.912919047619052,26.890538095238092,26.280124999999998
50.707499999999996,55.447500000000005,57.019999999999996,44.754999999999995
61.60099047619046,64.91519999999998,68.98448571428571,60.613209999999995
32.49706190476191,32.27428571428571,32.06833333333333,33.49524999999999
29.48055714285714,28.159961904761904,28.728480952380952,28.24237
,29.57,28.0,
42.56420476190476,42.45980476190476,43.06384285714285,41.797805000000004
43.99744285714286,44.22666666666667,44.6658380952381,44.11638
79.60607619047619,81.51643333333334,80.97976190476189,80.919565
94.79083333333334,93.55833333333334,87.15538461538462,86.3775
46.86298095238095,47.827085714285715,48.70446666666666,48.254000000000005
28.8125,27.540769230769232,28.483076923076926,29.394166666666663
57.22532380952381,57.45967142857144,56.219171428571435,58.35322000000001
65.57107142857141,65.90654761904761,64.75160952380952,66.89019
43.06833333333333,42.94384615384615,44.283846153846156,41.954166666666666
65.24199999999999,70.12100000000001,72.78399999999999,61.638
53.5775,57.85839523809523,56.4272619047619,54.85727999999999
20.786795238095237,20.42611904761905,20.89102380952381,20.642574999999994
41.04676666666666,42.11630476190475,42.78375238095238,39.916175
51.955709523809524,54.0094619047619,52.16875238095239,50.546875
22.62345,23.270785714285715,22.301586666666665,21.824307142857148
24.19090909090909,24.93318181818182,23.84875,23.481818181818184
35.52147142857143,34.81265238095238,34.61841428571429,34.86687
62.84266666666666,65.89,67.128,59.178666666666665
35.50953809523809,36.67366666666667,36.53075714285714,35.133775
41.03538095238095,41.86585238095239,42.3998619047619,40.213015000000006
51.63,49.31,47.65,
23.490714285714283,23.77940476190476,23.94833333333333,22.843249999999998
42.88770952380952,43.654747619047626,43.00903333333334,40.800295
58.40083333333333,60.09011904761907,60.415000000000006,58.352125
60.64289047619048,60.29391428571429,61.18458095238095,60.96020499999999
35.98659047619047,36.936390476190475,36.208771428571424,35.89054
58.04333333333332,59.54866666666667,57.47000000000001,56.92666666666666
70.3723,67.37283333333333,65.76713333333333,67.6266
44.48294761904762,47.51842380952381,48.35958571428571,42.72087499999999
17.086742857142855,17.04542857142857,18.04063809523809,16.92797
63.594228571428566,67.06684761904762,68.59113333333333,63.149564999999996
52.30154761904761,52.94071428571428,54.035,52.916999999999994
53.19985714285714,55.89990476190477,54.76333333333334,51.1
41.371071428571426,42.90333333333333,43.149761904761895,41.013125
51.09768095238095,52.63672857142856,52.958038095238095,47.363254999999995
45.38196666666666,46.334761904761905,44.47113333333334,44.04469
45.423633333333335,45.15785714285714,45.44113333333334,46.42269
48.58800952380952,50.718690476190474,49.54720476190476,48.001625000000004
172.7212352941176,185.3641176470588,193.1947058823529,159.5329411764706
45.702085714285715,46.45077619047619,47.358452380952386,46.150505
33.74880952380953,34.38464285714286,34.92059523809524,34.15512499999999
127.1447619047619,130.78190476190477,134.6657142857143,126.3175
74.86650000000002,72.95233333333333,56.14433333333333,57.21633333333334
44.25037142857142,44.3345761904762,43.270895238095235,43.44946
67.21083333333334,70.07654761904762,69.38749999999997,69.530625
29.767619047619046,30.14309523809524,30.207619047619044,29.598125
42.8939,45.999700000000004,50.1649,40.034
,,48.31,
36.600804761904755,38.00249047619048,37.73530952380952,37.17262500000001
59.87528571428571,65.91764285714285,66.08793333333334,60.215357142857144
43.06533333333333,44.897333333333336,43.245625000000004,40.35466666666667
15.701842857142854,15.624657142857142,13.514100000000001,14.123664999999997
82.84785714285714,88.2942857142857,85.94571428571429,74.0957142857143
14.598695238095237,13.991680952380952,14.252714285714287,14.10245
107.23785714285714,107.701875,110.31375000000001,98.08142857142857
46.55625,47.598749999999995,44.66777777777778,44.07625
22.831609523809522,22.83994285714286,22.087980952380953,23.49119
105.78125238095238,105.24333333333331,105.65761904761906,106.674875
39.16297619047619,40.94642857142856,40.64178571428572,39.97449999999999
68.25035000000001,65.46376190476191,67.52190476190476,68.72725
42.50070555555555,43.366721052631576,44.24220526315789,39.78633333333333
24.150804761904766,25.203709523809522,26.395161904761906,23.21546
31.235514285714295,31.35150952380953,30.995595238095234,32.08258500000001
22.468980952380953,23.38312857142857,23.86582380952381,22.718955
29.969319047619045,30.333338095238094,29.646390476190476,29.210254999999997
129.26555555555555,134.74222222222224,144.89777777777778,115.88000000000001
30.453028571428572,32.16030476190477,31.781004761904764,30.375305000000004
35.88,36.53,31.54,
36.71,36.64,31.535,
63.00777777777778,65.21222222222224,65.63,58.74666666666667
79.28861904761904,78.63038095238096,81.29538095238095,79.16014999999997
26.74837222222222,26.289563157894737,25.841342105263163,26.02663333333333
34.563,35.098,38.3245,29.304000000000002
73.87666666666667,67.81,68.6125,64.54666666666667
84.64095238095238,86.55119047619047,89.4397619047619,84.94950000000001
27.228900000000003,26.87062857142857,26.459990476190477,27.412539999999996
33.39012380952381,34.72749523809524,36.37770476190476,33.99853499999999
35.77282857142857,36.14375238095238,36.18910952380952,36.109564999999996
35.550171428571424,36.838523809523814,37.51190476190476,36.05284
21.366985714285715,22.56777619047619,22.111628571428565,20.592085
32.96111111111112,32.68666666666667,31.573333333333338,33.892222222222216
813.5806666666667,815.2675,888.8448333333334,827.5336000000001
476.14700000000005,484.69719999999995,495.39275,472.068
56.91940476190476,57.02523809523808,56.94214285714286,57.37850000000001
36.89184210526316,39.37828947368421,41.265921052631576,35.31402777777778
26.763214285714287,25.576904761904764,23.040714285714287,24.8965
39.17671052631579,39.5457894736842,43.54789473684211,39.35631578947369
149.04425,141.8607142857143,143.218,147.9408
136.34157142857143,135.178380952381,139.18933333333334,134.67665
31.162142857142857,32.54494285714286,30.850895238095237,29.933750000000003
66.17777777777778,71.55111111111111,71.76277777777779,60.25111111111111
14.309957142857142,14.293838095238094,14.004057142857143,14.216100000000003
14.427692307692308,15.053461538461537,14.223928571428571,13.276538461538461
69.04333333333335,72.06333333333333,73.19999999999999,65.905
26.789123809523808,26.790542857142864,28.086590476190477,27.613835
69.56523809523809,70.31361904761904,73.00585714285714,69.04605000000001
49.78503809523809,52.387295238095234,49.60964761904762,48.81704
31.158499999999997,30.219843750000003,31.3578125,29.817
49.46154761904762,51.13238095238096,49.2177380952381,49.7805
131.0688888888889,126.01333333333332,132.5411111111111,126.76749999999998
62.15588333333334,64.88395,64.66411666666666,58.425266666666666
45.92892857142857,45.218452380952385,45.22601428571429,46.883565
20.18602857142857,19.92482380952381,19.987247619047622,19.59703
65.0457619047619,65.85307142857143,65.51033333333332,62.98077000000001
41.79097619047618,42.727823809523805,38.65558095238095,39.860605
14.261474999999999,13.261425,14.85265,12.462575
15.163657142857145,15.583138095238095,15.126047619047618,15.124959999999996
21.584347619047623,22.13934761904762,21.485,22.241815000000003
16.50547619047619,16.147233333333332,16.57992857142857,16.335095000000003
28.787095238095244,30.04504761904762,29.79614285714286,28.2267
15.404180952380955,15.538666666666662,14.972261904761908,15.373235000000003
61.918571428571425,63.52154761904761,64.38220476190477,61.411125000000006
84.93823809523809,90.10157142857143,92.99595238095237,86.9404
130.64738095238096,127.74011904761905,129.15833333333333,126.3065
37.73328571428572,39.729,40.305,37.24314285714286
51.86139999999999,56.9561619047619,59.761985714285714,47.06919
48.75909523809524,51.66963333333334,51.8181,47.668330000000005
64.86219047619048,65.58109523809523,65.8309523809524,64.42615
81.50847368421053,91.03842105263158,88.81064999999998,74.73215789473684
34.17952857142858,34.297266666666665,34.07559523809524,33.43875
54.4,57.644999999999996,60.42,47.86
29.410004761904766,29.391085714285715,28.369942857142853,28.63644
61.46480952380952,64.71638095238096,67.32519047619049,59.095400000000005
