q1_eod_act,q2_eod_act,q3_eod_act,q4_eod_act
38.26008571428571,37.631619047619054,36.83035238095239,38.851545
19.15845238095238,18.6025,16.851785714285718,18.576500000000003
76.92076923076922,76.61115384615384,72.26076923076923,67.22076923076924
84.22166666666668,83.42857142857143,89.35428571428572,77.33166666666668
41.30726190476191,43.75063333333333,42.52780952380952,40.52743
23.728035,23.158685714285713,23.52193333333333,23.448665
135.76352631578948,134.7285,142.65304999999998,121.23752631578947
44.53633333333333,47.35380952380952,47.82204761904762,43.247
64.1979761904762,65.64238095238095,66.21518095238096,64.66463
24.488333333333326,24.032380952380954,23.572619047619046,25.381499999999996
44.17098571428571,44.707590476190475,44.857800000000005,43.59045
26.915523809523805,27.712099999999996,27.415580952380953,27.089684999999996
40.992352380952376,40.90687619047619,41.508719047619046,40.89734500000001
43.358690476190475,44.840714285714284,46.5086619047619,42.994719999999994
74.98666666666666,76.78895238095237,77.58223809523808,76.22170000000001
26.665999999999997,24.487000000000002,23.904999999999998,25.982999999999997
53.168252380952396,52.87916666666667,53.09845238095239,51.78696
38.4185,35.85630952380952,37.081966666666666,36.75863
49.692261904761914,50.72428571428573,51.15785714285715,50.095625000000005
19.941071428571426,19.470000000000002,19.37880952380952,19.49975
48.124,49.61,53.544000000000004,40.470000000000006
66.0775,66.995,64.137,70.22
22.370714285714282,21.561033333333338,22.716109523809525,21.860294999999997
57.841347619047625,56.34238095238096,56.68202380952381,54.838249999999995
76.9365761904762,77.80633809523809,78.25535238095237,77.59081
28.465555555555554,27.797777777777778,27.07222222222222,26.86125
35.40088235294118,36.855,36.278055555555554,34.775588235294116
31.566014285714292,32.47137142857143,32.1930380952381,32.13343999999999
16.485004761904765,16.533814285714286,16.143457142857145,16.82069
54.79178571428571,52.16089523809522,52.50047619047619,52.629690000000004
51.00034761904763,52.75564761904762,54.70320476190477,50.923855
32.902100000000004,34.224799999999995,33.716052380952384,33.847415
33.75289047619048,33.288066666666666,33.407023809523814,36.100440000000006
48.27928461538461,49.19021538461538,49.636930769230766,48.74136153846154
28.50666666666667,28.992023809523808,27.717142857142854,27.840250000000005
34.66862380952381,33.578133333333334,32.79968095238096,34.038625
77.27328571428572,82.54947619047618,80.98038095238095,77.1712
54.284457142857136,54.87898095238095,59.30396666666667,53.2653
80.45827619047618,84.1706,83.80702380952381,81.42969000000002
17.044925000000003,17.44469375,18.773049999999998,17.1351625
63.528809523809514,64.49190476190475,64.27833333333332,63.53212500000001
118.54647619047617,121.93823809523809,131.4432380952381,116.09475000000002
44.853214285714294,45.558928571428574,45.20226190476191,45.15062499999999
47.13,49.08,53.93,42.25
40.30649047619048,39.26333333333333,41.15315714285715,39.665375
58.23872380952381,58.778214285714284,60.53599047619049,55.052375000000005
22.946638095238093,22.269442857142856,23.024366666666666,22.98575
54.64266666666666,51.846000000000004,54.172,52.76866666666667
58.406666666666666,58.63666666666668,62.06999999999999,55.95333333333334
76.64,77.89,79.22555555555556,72.20111111111109
30.847738095238096,30.587561904761905,28.646014285714283,29.787815000000002
75.00615384615384,75.19485714285715,80.53657142857142,68.49284615384616
56.36452380952381,58.89452380952381,59.153214285714284,55.79337499999999
49.588519047619044,49.372904761904756,49.39741428571429,50.44451499999999
93.79500000000002,95.35833333333333,95.34833333333334,86.90000000000002
22.932200000000005,22.605885714285712,22.61154285714286,22.252325000000003
73.27314285714287,75.001,76.81323809523809,74.04615
38.83586666666667,39.853547619047625,39.56193333333333,37.691975
83.27333333333334,87.31585714285715,84.52966666666669,83.69315
59.139323809523795,60.92715238095238,63.549733333333336,55.918795
39.442857142857136,39.518537499999994,39.6811875,38.44214285714286
54.12630952380952,55.85190476190477,56.11250000000001,54.723125
38.46311578947368,38.21395499999999,38.874545000000005,38.892073684210516
24.086490476190473,24.22988095238095,25.017176190476192,25.235345
95.95404761904763,97.2207142857143,95.25242857142855,97.37249999999999
55.53824999999999,55.18815714285715,55.83172857142856,52.245565
72.66666666666667,78.816,80.31066666666666,64.88466666666666
102.95871428571428,107.34419047619048,103.60990476190479,99.20599999999999
45.72786190476191,46.662800000000004,47.192619047619054,45.275940000000006
102.91123809523812,102.42947619047621,102.15757142857144,104.87865
17.54485,18.308857142857143,18.233714285714285,16.822750000000003
28.51981904761905,28.77919047619047,28.407290476190475,28.87106
44.05999999999999,44.86,39.02933333333333,41.940666666666665
47.734375,42.92944444444444,44.337777777777774,45.79
50.2315619047619,51.33118095238096,50.38861428571429,50.30022999999999
19.05124761904762,20.05804761904762,19.05503809523809,18.960199999999997
40.15207142857144,39.446214285714284,38.18685714285715,40.499235
67.8525,73.73583333333333,74.64083333333333,58.90666666666666
40.85958571428572,42.126371428571424,42.952980952380955,40.202374999999996
70.11423333333333,69.64969523809523,72.8036,69.28421999999999
99.15714285714287,100.99190476190476,100.81333333333333,100.02374999999999
187.4932380952381,200.45109523809523,200.38690476190476,183.51465
22.356,22.305,23.0135,19.692
38.427749999999996,37.646125,36.776219999999995,36.30842105263159
34.019090909090906,33.07454545454546,29.637272727272727,32.735454545454544
29.542528571428573,29.958661904761897,28.64506190476191,29.089595000000003
53.965,50.44,54.6,47.82
42.73133333333333,42.39333333333333,44.590333333333334,43.19071428571429
70.14958571428572,73.31535714285714,74.10940476190476,68.993565
36.23416666666668,36.77952380952382,37.61404761904762,37.607625
66.24182352941177,70.88933333333334,67.04872222222222,51.612529411764704
12.24761904761905,12.637166666666666,12.559328571428571,11.868365
26.324366666666666,27.05492380952381,28.582428571428572,26.143605
36.87777777777778,36.47888888888889,36.13777777777778,37.397499999999994
100.29157142857143,103.59095238095237,109.69952380952381,97.17045
34.79277142857143,36.01939047619047,35.44508571428572,35.33623
24.356562500000003,25.855,25.158125,24.553333333333335
63.71047619047619,66.27190476190476,67.07071428571429,63.203125000000014
34.882799999999996,34.53041904761905,37.39434761904762,35.75493999999999
61.07184761904761,61.19916666666667,61.201904761904764,61.880125
39.60717142857143,38.75101428571429,36.51976666666666,38.58299999999999
37.23616666666666,38.75575714285714,44.24271904761905,34.65312
1349.6775,1431.4275,1463.5691666666664,1365.6845454545453
15.34,15.42,18.72,18.59
14.651666666666666,14.671428571428569,14.449285714285713,14.47
14.54,14.55285714285714,14.197142857142856,14.348333333333334
33.30547619047619,33.20149047619047,34.16303809523809,32.461
27.137885714285716,28.80760952380953,29.427100000000003,26.504219999999997
52.87107619047619,52.158633333333334,50.11821904761905,53.084625
44.839999999999996,45.48833333333332,43.11285714285714,41.77333333333333
98.68766666666666,98.2717619047619,105.51485714285714,96.4945
52.64351428571428,55.46953333333334,53.33510952380952,54.71662000000001
40.149880952380954,40.23761904761904,41.237619047619056,40.549085
13.133109523809523,12.726052380952384,12.82188095238095,13.26354
40.20318095238095,40.41264761904762,40.326923809523805,40.31434
33.228395238095246,34.413809523809526,33.591966666666664,32.942690000000006
115.85,120.0,124.44999999999999,115.2
30.400595238095246,30.220633333333335,29.65166666666667,29.478374999999993
55.55,55.435,57.865,57.365
63.26256190476189,62.30619047619049,66.35714285714286,65.91475500000001
24.988657142857143,26.09337142857143,26.226833333333335,24.287545
76.99278095238094,76.52459523809523,78.37483809523809,78.65008
18.517590476190477,18.084019047619048,18.236904761904764,18.391095
41.558,42.029250000000005,43.93712500000001,41.60026315789474
33.96916666666667,34.75738095238096,35.984942857142855,34.11969
39.71666666666666,40.21059523809524,41.19190476190476,39.12
78.43916666666667,76.86833333333334,76.68333333333334,75.70363636363635
72.66261904761906,72.85999999999999,73.9179761904762,72.50612500000001
27.908710000000003,27.603876190476193,26.44125238095238,26.37416
50.40107142857143,50.84499999999999,51.18619047619047,50.822375
54.80861904761906,55.943666666666665,54.73304761904762,54.63035
26.625204761904758,27.993295238095236,27.26522380952381,27.178810000000006
107.67166666666668,105.47285714285714,104.92999999999999,112.40999999999998
67.19833333333334,68.89,69.62111111111112,67.81166666666667
111.27904761904763,111.65895238095237,113.27171428571427,110.51255
83.21857142857144,77.6275,81.2025,79.63428571428571
61.175476190476196,60.878809523809544,62.287499999999994,58.575125
23.288409523809527,25.008252380952378,22.381985714285715,21.899040000000003
81.1997619047619,84.44666666666667,82.2182380952381,78.4973
65.33250000000001,71.97749999999999,65.494,58.345000000000006
47.21629523809524,44.78702380952382,47.08444761904762,49.75906500000001
68.17,69.126,64.5,57.739999999999995
48.925714285714285,47.204285714285724,49.75095238095238,50.08712499999999
114.27916666666667,115.91619047619047,118.51202380952381,114.915875
67.49,66.74,69.49,58.68
133.33409523809524,137.79266666666666,147.3485714285714,141.2778
16.960805882352936,17.022033333333333,16.99187777777778,17.334829411764705
34.517385714285716,33.96571428571429,33.53845238095238,34.293565
35.706828571428574,35.74322380952381,36.64127142857143,36.087559999999996
81.1734523809524,79.4895238095238,81.60202380952381,82.54375000000002
36.808845,37.97237500000001,38.456442857142854,34.671255
74.6504761904762,73.3682857142857,73.69566666666667,73.61425
10.452866666666667,10.484680952380952,10.90172380952381,10.1026
96.97982380952381,99.56678571428571,101.7837523809524,92.48863
25.640238095238097,25.848990476190476,28.09613333333333,25.032269999999997
31.123338095238097,32.920471428571425,32.81999999999999,31.265745
73.6997619047619,73.19976190476191,76.98440476190476,70.24024999999999
59.06415,61.07123809523809,61.77061904761905,55.25614999999999
24.723290476190474,25.232200000000002,25.66430952380952,24.248255
24.59568823529412,24.21529411764706,23.35460588235294,24.553220000000003
29.165242857142857,29.127380952380957,27.31053809523809,28.256815
131.42442857142856,137.3641904761905,143.16966666666664,128.80465
76.43866666666665,79.83333333333333,80.24985714285714,74.44265
69.1455238095238,69.50809523809524,68.71747619047619,68.6311
57.7262619047619,59.74405238095237,57.717319047619064,57.43819
70.6867857142857,72.24607142857143,71.0767857142857,70.7585
71.74990476190476,74.29490476190477,73.79157142857142,74.6314
37.281371428571425,38.267623809523805,39.156214285714285,36.027190000000004
35.75788571428571,36.32654761904762,37.352290476190475,36.903634999999994
98.09495238095236,98.2544761904762,99.79157142857143,97.98125000000002
66.20904761904761,69.31519047619048,70.89280952380952,63.52080000000001
61.36514285714285,63.735,64.16457142857143,60.31175
51.276190476190465,51.11976190476191,51.63154761904761,51.66662500000001
56.92720476190476,56.671371428571426,56.41011904761905,58.417314999999995
36.10545454545454,34.56727272727273,33.255,32.95
59.21295,63.6425,65.26395000000001,55.92484999999999
67.70904761904764,68.13323809523808,69.2562380952381,67.89015
34.854166666666664,34.83785714285714,34.519076190476184,31.724315
31.748,31.215999999999998,30.011666666666667,31.700000000000006
68.05366190476191,70.36291904761904,71.35405238095238,65.641065
17.479852380952384,16.994214285714285,18.348685714285715,17.559189999999997
34.60857619047619,35.39660952380952,36.35179047619047,35.851565
33.77452380952381,34.16095238095238,34.18630952380953,33.9695
48.89052380952381,48.18,49.132238095238094,50.18405
153.06571428571428,165.78,172.35285714285715,146.6346153846154
52.94083333333334,52.37153846153846,51.71153846153846,50.345
91.97395238095238,97.51657142857142,98.35014285714286,87.87505000000002
53.791309523809524,53.09047619047618,55.2555380952381,53.05744
55.28857142857142,57.03785714285715,56.42387142857143,56.134
17.36629523809524,17.404485714285713,18.4893,16.634300000000003
75.58209523809525,78.8022380952381,81.844,72.50995
58.2575,59.44499999999999,64.3325,55.9375
35.59290000000001,34.98098947368421,33.610726315789464,33.64375263157895
57.99375,63.2325,57.083749999999995,55.584999999999994
51.52039523809524,53.08321428571429,52.74107619047619,52.75082999999999
67.09466666666667,67.3427619047619,67.43680952380953,68.18605
33.20911904761905,33.873085714285715,33.62973333333333,33.12294000000001
28.30202380952381,29.061428571428575,28.83464285714286,26.680500000000002
27.07367142857143,29.11476190476191,32.352695238095244,26.785085000000002
31.689999999999998,31.756666666666664,31.350000000000005,31.951666666666668
65.170625,65.93125,70.17250000000001,65.00500000000001
35.096428571428575,35.3408380952381,34.15309523809524,34.87719
23.2365,24.96,21.6175,18.220000000000002
17.21833846153846,18.272115384615383,18.981915384615384,16.004538461538463
33.906666666666666,31.355,41.74428571428571,37.464
23.43445714285714,23.841061904761904,24.399180952380952,23.338479999999997
53.65869047619047,56.99964285714285,57.044528571428565,51.744375000000005
128.8141666666667,138.44416666666666,134.60958333333335,114.46416666666666
69.68423809523809,73.1472857142857,73.94619047619047,71.47439999999999
27.296309523809526,27.41488095238095,26.576547619047616,26.984875
52.35681904761904,54.31511904761904,55.42663809523809,51.844065
79.042,78.79050000000001,80.09575,80.10415000000002
48.71666666666666,48.00309523809524,47.79071428571429,45.931625
32.38191904761906,32.47579047619047,33.1093380952381,32.79857500000001
72.9777619047619,73.54938095238096,73.05076190476188,72.72489999999999
58.595625000000005,62.08479166666666,65.58395833333333,58.05454545454545
53.15300476190476,52.11090952380952,51.72700476190475,51.879599999999996
30.60532857142858,31.138838095238096,32.485104761904765,29.777179999999998
51.16875,50.18875,47.62375,49.18875
38.02411428571429,37.89786666666667,37.598909523809525,36.586189999999995
67.9264761904762,69.76609523809523,67.90490476190476,67.12965
54.96311428571429,55.76778095238095,56.5875761904762,56.500735000000006
69.898,72.581,75.33099999999999,64.835
54.77035714285713,59.298333333333346,60.96107142857142,56.902750000000005
55.09125238095238,62.583809523809514,64.45958571428571,56.507000000000005
36.639490476190474,37.84616666666667,38.71033333333333,37.29147
41.490433333333335,41.8397,41.600280952380956,41.69462
35.569761904761904,37.666490476190475,37.65744285714286,35.271249999999995
83.43957142857143,84.91376190476191,87.03480952380953,80.867
76.14200000000001,72.14099999999999,73.83000000000001,77.013
84.284,92.73666666666666,92.93437500000002,78.04400000000001
71.88714285714285,65.51374999999999,67.7425,68.79857142857144
31.972680952380955,32.683933333333336,33.49440952380952,31.642815000000002
46.210952380952385,47.20095238095238,48.4247619047619,46.29474999999999
34.31952857142857,34.90428571428572,35.34268095238095,35.82738
98.76380952380953,97.75309523809524,95.63466666666669,97.16805
144.3475,153.2275,155.2275,141.61
41.96583333333333,43.96190476190476,42.42607142857143,41.256375
24.79778095238095,25.751066666666663,24.48141904761905,23.424765
62.076847619047626,61.9759523809524,62.218452380952385,62.7505
47.438575,48.79014,48.299580000000006,48.2221
18.51307692307692,18.996923076923075,19.298571428571428,18.553076923076922
26.20630952380953,25.585076190476187,24.90512380952381,25.631735
101.25705882352942,97.47529411764705,99.45529411764706,91.90294117647059
69.44941176470589,69.5935294117647,65.3638888888889,65.42882352941176
50.845,52.585,56.05,49.27
42.69708571428571,41.62464285714285,40.780409523809524,38.97419
67.39464761904762,68.35940476190477,67.30625238095237,69.144005
34.15404761904762,35.10400476190476,34.50130476190476,35.21000000000001
36.72640952380953,36.26672857142857,32.88589999999999,30.438390000000005
46.728750000000005,47.42,49.49875,43.3
35.59288571428571,36.96008571428571,37.30830952380953,34.732515
79.91388888888888,80.27444444444446,79.02842105263157,74.70166666666665
44.036904761904765,44.132171428571425,43.318123809523804,43.3617
55.787142857142854,59.98571428571428,63.02428571428571,55.79166666666668
