q1,q2,q3,q4
0.5425,0.5378571428571429,0.558,0.6276666666666667
0.048769230769230745,1.2614285714285713,1.1596428571428572,0.3219285714285714
1.4532352941176467,1.2627777777777778,1.1775555555555555,0.7759999999999999
1.2311,0.91295,0.75025,0.8401500000000001
1.225,1.2931428571428571,1.3594285714285714,1.3988571428571428
0.7747857142857143,0.9748571428571429,0.856,0.7942
-0.014611111111111111,-0.019555555555555562,0.021055555555555567,0.04878947368421053
0.6517499999999999,0.72335,0.7072500000000003,0.8400500000000001
0.8416111111111112,0.7667222222222222,0.9054444444444444,0.8266111111111113
0.48725000000000007,0.49495000000000006,0.5275500000000001,0.5919000000000001
0.6369285714285714,0.636,0.6905000000000001,0.7210666666666669
0.5357500000000001,0.5755499999999999,0.5583,0.6048500000000001
0.52405,0.6005,0.8552,0.5344500000000001
2.099277777777778,2.0413888888888887,2.3869444444444445,2.457333333333333
0.18645,0.20665,0.20554999999999998,0.22805000000000003
0.42705882352941177,0.7015555555555556,1.43715,0.2768421052631579
0.8270555555555555,0.7193500000000002,1.096,0.5330999999999999
0.316923076923077,0.29271428571428565,0.30511111111111117,0.3317
0.5672499999999999,0.57295,0.57775,0.5606500000000001
2.0043571428571427,2.146785714285714,2.0467999999999997,2.2743333333333333
8.32492857142857,7.60092857142857,7.134,8.443533333333333
-0.10084615384615386,-0.14650000000000005,-0.07571428571428572,-0.07992857142857142
1.496214285714286,1.4600666666666662,1.2345,1.4380625000000002
0.4051052631578947,0.5901,0.6128,0.49485
0.4925,0.4984999999999999,0.5167142857142857,0.5663571428571429
0.743,0.7355999999999999,0.7503,0.7866500000000001
0.27458823529411763,0.32129411764705884,0.281,0.3353684210526316
0.39223076923076927,1.1154615384615385,1.3732142857142857,0.6445
1.361894736842105,1.1864,1.1417,1.419
0.7294,0.9618333333333333,0.9991666666666669,0.9716666666666667
0.7824999999999999,0.7257142857142858,0.7717857142857143,0.7910714285714286
0.29505,0.27945000000000003,0.3105,0.3297
,,,
-0.02592857142857142,-0.03035714285714286,0.03585714285714286,0.06760000000000001
0.36189473684210527,0.3832105263157894,0.3736,0.3884
1.798315789473684,1.8428947368421054,1.8596499999999998,2.44525
1.3945500000000002,1.4797500000000001,1.5219999999999998,1.4734000000000003
1.7572142857142856,1.8132857142857144,1.8804285714285716,1.9689999999999999
0.611375,0.628125,0.631625,0.6623749999999999
1.7059230769230769,1.7669285714285716,1.6155714285714287,2.6316428571428574
0.9156000000000001,1.0942,1.26,1.1671666666666667
0.49794736842105264,0.5089500000000001,0.5218999999999999,0.6165499999999999
2.2146470588235294,2.0017777777777774,1.9344444444444444,1.4218888888888885
1.0337999999999998,0.93395,0.8323500000000001,1.2560999999999998
0.2491875,0.2404,0.22840000000000002,0.24365
1.4288,1.2186000000000001,1.24065,1.4306499999999998
1.16625,1.1552000000000002,1.2318500000000001,1.2840500000000001
0.33704999999999996,0.3746315789473684,0.37905,0.3977
1.39,1.3890000000000002,1.26925,1.4002500000000002
0.6554999999999999,0.6956470588235296,0.7207000000000001,0.715
0.372,0.361,0.36399999999999993,0.342
0.8720000000000001,1.312,0.2023,0.04975
0.1615,0.18357142857142855,0.20100000000000004,0.6474
0.7704166666666667,0.7741538461538462,0.837,0.8250714285714287
1.9485,1.9899,2.2169999999999996,2.4519
0.7639285714285714,0.93395,0.892,0.8906000000000001
0.37045454545454537,0.6279090909090909,0.8984545454545454,0.4770833333333333
0.9474499999999999,0.9943,0.9726000000000001,0.9734
5.450428571428572,4.7255714285714285,7.182857142857143,9.936928571428572
1.3813499999999999,1.4465500000000002,1.58905,1.69665
0.5901,0.61715,0.6038,0.6119000000000001
0.6720500000000001,0.74215,0.7614499999999998,0.79745
0.68815,0.7102499999999999,0.7172,0.7330500000000001
0.3142,0.36855,0.34815000000000007,1.36755
1.2019,1.27065,1.3827500000000001,1.3998000000000002
0.5283500000000001,0.51295,0.5242,0.54055
0.18685000000000002,0.2720526315789474,0.23921052631578946,0.16929999999999998
2.0005,1.985,2.092,2.15055
0.6426842105263159,0.6588,0.6713500000000001,0.6617
5.988307692307692,8.776142857142856,17.178428571428572,8.120066666666668
0.2345,0.2525,0.265,0.363
2.8665555555555553,2.72905,2.9076000000000004,3.1373999999999995
0.25616666666666665,0.3567894736842105,0.3688,0.2855
0.54405,0.53255,0.5380499999999999,0.48915
0.2643333333333333,0.28791666666666665,0.48441666666666666,1.1719285714285714
1.3842307692307694,1.5733333333333333,1.6780833333333334,1.4355333333333333
0.2152857142857143,0.2209285714285714,0.20935714285714283,0.2376666666666667
0.5222777777777777,0.5139,0.465,0.5273000000000001
0.5046153846153847,0.5137857142857143,0.5769285714285715,0.5451428571428572
4.900600000000001,4.55935,4.4878,4.610799999999999
0.3399,0.4862,0.42264999999999997,0.4146500000000001
0.7540999999999999,0.8272999999999999,0.9650999999999998,0.8331999999999999
1.1428,1.3151499999999998,1.2180000000000002,1.2787500000000003
2.1167857142857143,2.133,1.915533333333333,2.1142
0.6427777777777778,0.6705555555555556,0.6817777777777778,0.6622999999999999
0.22666666666666668,0.3770666666666667,0.4225333333333333,0.6928
0.6632307692307692,0.7364615384615385,0.7461428571428572,0.8525
0.1573571428571429,0.14971428571428572,0.156,0.15053333333333332
0.25934999999999997,0.3928,1.5627,0.39664999999999995
0.1795263157894737,0.21275,0.23040000000000002,0.28674999999999995
0.7296666666666667,0.9511666666666668,1.042,0.9575
1.2385,1.3925,1.226933333333333,1.1287333333333331
0.8861538461538461,0.8889285714285714,0.9449285714285713,0.9870714285714286
0.2481578947368421,0.255,0.26985000000000003,0.29205000000000003
0.563,0.8207857142857142,0.41950000000000004,0.5892857142857143
0.5900000000000001,0.6184,0.6693999999999999,0.6992
0.26475,0.2479473684210526,0.27674999999999994,0.2579
0.5481111111111112,0.57145,0.5962500000000001,0.5803499999999999
0.481,0.5502222222222222,0.431,0.9295
1.7223571428571431,1.8174285714285716,1.8687857142857143,1.6151333333333333
0.6454117647058825,0.5065789473684211,0.5660000000000001,0.6865500000000001
0.5029,0.5321499999999999,0.5378499999999999,0.5576000000000001
0.86555,0.7072999999999999,0.89115,1.1212
0.9189000000000002,0.9361499999999999,0.9616999999999999,0.9687000000000001
0.27999999999999997,0.3055,0.3077857142857143,0.31126666666666664
0.8934000000000001,0.9188125,0.859764705882353,0.8484705882352941
2.008923076923077,2.409153846153846,2.0365714285714285,1.8782142857142858
1.3618888888888887,1.4719473684210527,1.4231500000000001,1.53715
0.6039285714285715,0.27035714285714285,0.4745714285714286,0.3240714285714285
0.2433529411764706,0.2812941176470588,0.28688888888888886,0.2605
0.37499999999999994,0.23542857142857146,0.3181333333333333,0.29673333333333335
1.5120999999999998,1.5100500000000001,1.53615,1.3389
0.1376111111111111,0.11063157894736841,0.1075,0.14825
1.3345,1.3909285714285715,1.613,1.620666666666667
1.23325,1.1934,1.1496999999999997,1.2693
0.7205,0.8423,0.79105,1.1505999999999998
0.22783333333333333,0.2965,0.12166666666666669,0.07871428571428572
0.6931,0.6631500000000001,0.45364999999999994,0.2979
0.6528571428571429,0.8102857142857144,1.083625,0.627125
0.14605555555555555,0.14550000000000002,0.1861,0.16570000000000001
0.1098,0.11733333333333333,0.12539999999999998,0.13119999999999998
0.3565999999999999,0.35524999999999995,0.3665,0.38725
0.3449411764705883,0.38121052631578944,0.35755,0.37239999999999995
0.6198,0.6372,0.61785,0.6833
0.587,0.5918,0.599,0.5912499999999998
0.36479999999999996,0.38384999999999997,0.39990000000000003,0.40730000000000005
,,,-0.01
0.5304,0.5718000000000001,0.6012500000000001,0.7552999999999999
0.6888500000000001,0.7462,0.7751499999999999,0.9235
1.7286499999999996,1.652,1.6522999999999997,1.7686499999999998
0.7155833333333333,0.6739166666666666,0.6930000000000001,0.782
0.8722631578947369,0.5979500000000002,0.8948,0.69955
0.29883333333333334,1.1794166666666666,1.244923076923077,0.40685714285714286
3.8495,3.922,2.3434999999999997,2.0135
0.6899,1.5351499999999998,1.28995,1.0037499999999997
1.0195454545454545,1.0403333333333333,1.1059166666666669,1.0427692307692307
0.782888888888889,0.8544444444444446,0.7167000000000001,1.0949000000000002
0.874684210526316,0.9489500000000002,0.9514499999999998,0.9269999999999999
0.3202105263157894,0.3599,0.48260000000000003,0.5763
0.5521999999999999,0.6217499999999999,0.6325999999999999,0.7192000000000001
0.716,0.6780999999999999,0.8443000000000002,0.6365999999999999
0.3785833333333333,0.4032857142857143,0.34821428571428575,0.412357142857143
0.3785833333333333,0.4032857142857143,0.34821428571428575,0.412357142857143
0.5579999999999999,0.5806428571428571,0.5144285714285713,0.5351333333333333
0.315,0.3158333333333333,0.29569230769230764,0.3287142857142857
0.4371875,0.4046875,0.41875,0.82075
0.7953333333333332,0.9335789473684211,0.9639999999999999,0.8991000000000001
,,1.3780000000000001,1.177
0.08754545454545454,0.07307692307692307,0.09007692307692307,0.1256666666666667
0.6056499999999999,0.36849999999999994,0.8390000000000001,0.8224500000000001
1.2549444444444446,0.6813157894736842,1.0789,1.0682
1.2044736842105266,1.0529,1.61945,0.946
0.52995,0.5579999999999999,0.5747500000000001,0.5951500000000001
1.0688,0.9439,0.9147500000000001,1.1215500000000003
1.4885000000000002,1.7315,2.0140000000000002,1.6863333333333335
-0.14095,0.17165,1.01395,0.24599999999999994
0.37315,0.37059999999999993,0.37305,0.45150000000000007
0.5511666666666666,0.6666500000000001,0.8137368421052631,0.75815
1.025705882352941,0.5309,1.34125,0.6596
0.7227,0.77055,0.7810999999999999,0.8004
0.7101764705882354,0.6522105263157895,1.1703,0.5988999999999998
0.5239285714285714,0.8800714285714287,0.4676428571428572,0.3045333333333334
1.0348421052631578,1.1850555555555555,1.10005,0.92415
0.54065,0.6025500000000001,0.7109500000000001,0.7762500000000001
0.5139,0.44965,0.45640000000000003,0.5884499999999999
0.9276923076923078,0.8182142857142857,0.7962857142857143,0.7976428571428571
0.19083333333333333,0.24307142857142858,0.23864285714285716,0.27535714285714286
0.7103333333333334,0.5033076923076923,0.6451538461538462,0.6075714285714285
0.599923076923077,0.6673333333333334,0.6903571428571429,0.6933846153846154
0.8974500000000001,0.8586499999999999,0.827,0.9619000000000002
0.7741176470588236,0.8390000000000001,0.889,0.8943
1.1290588235294117,1.3281578947368422,2.0181999999999998,0.73965
0.395,0.75,1.4469999999999998,0.369
0.3698333333333334,0.37347368421052635,0.3578947368421052,0.39375000000000004
0.7997222222222221,0.6962105263157895,0.915,0.66145
0.3601764705882354,0.36510000000000004,0.41555,0.41705000000000003
0.3696428571428571,0.9897857142857143,1.737142857142857,0.9769285714285714
0.32327272727272727,0.3404615384615385,0.37461538461538463,0.3439285714285714
0.3746842105263158,0.35130000000000006,0.18325,0.25454999999999994
0.9273333333333333,0.8224285714285714,0.9332857142857142,1.087
0.14110526315789473,0.14725000000000002,0.15165,0.13525
0.8632857142857142,0.9881428571428571,1.0437142857142856,1.231375
0.438,0.69275,0.68825,0.635375
0.6717058823529413,0.5149499999999999,0.5335500000000001,0.62635
1.4578000000000002,1.6238,1.3175500000000002,2.0542000000000002
0.7231052631578948,0.7074999999999999,1.0718999999999999,0.6932999999999998
0.7779,0.8111499999999999,0.8602000000000001,0.9167500000000001
0.5805555555555555,0.6582222222222222,0.7592222222222221,0.8583888888888889
0.28980000000000006,0.30274999999999996,0.31894999999999996,0.33985000000000004
0.48055000000000003,0.49815000000000004,0.50885,0.51805
0.27288888888888885,0.2947894736842105,0.3270555555555556,0.36950000000000005
0.5210769230769231,0.4848947368421052,0.46674999999999994,0.5814
1.51775,1.6536250000000001,1.633,1.6685555555555556
0.7401875000000001,0.7468333333333335,0.5986499999999999,0.65305
,,0.96,0.56
,,0.672,0.5920000000000001
0.847,0.8988749999999999,0.8813333333333334,0.9308888888888889
0.6010909090909092,0.6193571428571429,0.6171428571428572,0.6462857142857142
0.3891428571428571,0.4025714285714286,0.4080714285714286,0.4327333333333333
0.1611111111111111,0.17350000000000004,0.2028,0.24900000000000003
0.6890000000000001,0.8109999999999999,0.842,0.8512500000000001
1.4095999999999997,1.5065000000000002,1.52915,1.68565
0.31543750000000004,0.38159999999999994,0.393,0.4713000000000001
0.793842105263158,0.7665,0.73115,0.7840999999999999
0.48825,0.62005,0.47075000000000006,0.4582
0.9136428571428573,0.9304285714285714,0.9585,0.9473333333333334
0.3576428571428572,0.36899999999999994,0.40285714285714286,0.42113333333333336
1.15375,1.3860000000000001,1.326,1.2276666666666667
5.624642857142858,5.967142857142856,6.221571428571429,6.4193999999999996
5.624642857142858,5.967142857142856,6.221571428571429,6.4193999999999996
0.8442222222222223,0.9644736842105265,0.9214499999999999,0.84555
0.40829411764705875,0.4321764705882353,0.4463684210526316,0.46499999999999997
0.33609999999999995,0.3611,0.40275,0.44875
0.43141176470588233,0.6500555555555555,0.5599473684210526,0.6704210526315788
3.5284210526315793,3.224789473684211,3.121,4.00785
2.2733333333333334,1.8993000000000002,2.0236500000000004,1.82115
0.4676,0.46080000000000004,0.44955,0.48810000000000003
0.17671428571428568,0.31849999999999995,1.4032857142857142,1.2302857142857142
0.27425,0.27949999999999997,0.2749499999999999,0.27595
0.18266666666666667,0.3263076923076923,0.3565384615384615,0.30623076923076925
1.4157499999999998,1.4505,1.2395555555555555,1.5965555555555557
0.31769230769230766,0.35523076923076924,0.3320769230769231,0.3053571428571429
0.6901500000000002,1.011,0.79165,0.64375
0.8207500000000001,0.6940500000000003,0.6157999999999999,0.7413499999999998
0.6159333333333332,0.9954666666666665,0.9515333333333333,0.5651333333333334
1.3840526315789476,1.25055,1.2753500000000002,1.3687
2.0801250000000002,2.13875,2.216111111111111,2.421
0.5184,0.7066666666666667,0.7193333333333333,0.6933333333333334
0.8147,0.9805000000000001,0.6965000000000001,0.489
0.30331250000000004,0.2840588235294118,0.2882777777777778,0.3071111111111111
1.0463529411764707,1.02315,1.0629000000000002,1.14355
0.5451578947368422,0.5203,0.5023,0.5122500000000001
0.3566666666666667,0.37575000000000003,0.428,0.471
0.6653,0.62375,0.6257499999999998,0.7233
-0.40764285714285714,-0.44978571428571434,-0.14107142857142857,2.6930666666666667
0.21260000000000004,0.1996,0.18939999999999999,0.2392
0.41805000000000003,0.48339999999999994,0.4909,0.5475
0.18305263157894736,0.2825263157894737,0.10964999999999998,0.24984210526315784
0.7630000000000001,0.5564500000000001,0.9029000000000001,0.8066500000000001
1.3291500000000003,1.6003999999999998,1.7756999999999998,1.2365
1.9023499999999998,2.3851500000000003,2.46055,3.6503
0.47723076923076924,0.47092857142857136,0.4714285714285714,0.47335714285714275
0.41800000000000004,0.42600000000000005,0.36920000000000003,0.3858333333333333
0.6256666666666666,0.62225,0.6125,0.6237999999999999
0.9568823529411766,1.0048235294117647,0.9649000000000001,0.791578947368421
0.4515625,0.3753157894736842,0.4054736842105264,0.45694736842105266
-0.17225000000000001,-0.10344444444444445,-0.16420000000000007,-0.14955000000000002
0.4542,0.52725,0.52875,0.53675
0.41129999999999994,0.41980000000000006,0.47634999999999994,0.5395
-0.08740000000000002,0.33670000000000005,2.0145000000000004,-0.0168
0.6455,0.6676500000000001,0.7617999999999999,0.73125
-0.061846153846153835,0.2265,0.189,0.5095333333333333
0.8058333333333333,0.8969999999999999,0.9069230769230769,0.8774615384615385
