q1,q2,q3,q4
0.9626666666666667,1.006,1.0783333333333334,1.0844285714285715
0.5301578947368423,0.9645000000000001,0.9257500000000002,0.8243500000000001
0.1889,0.19790000000000002,0.20315000000000003,0.20650000000000004
0.9005294117647059,0.9581666666666666,0.9037894736842106,1.0269473684210526
0.3364444444444444,0.40309999999999996,0.3067,0.5396500000000001
0.8667000000000001,1.0008421052631578,0.98505,0.96025
0.46624999999999994,0.45152941176470585,0.43504999999999994,0.45359999999999995
0.4872631578947369,0.5504,0.60345,0.6357
1.164,1.2099000000000002,1.3372000000000002,1.40765
0.7101333333333332,0.6307894736842105,0.64535,0.6595000000000001
0.38134999999999997,0.39725,0.3978999999999999,0.42905
1.2172500000000004,1.2150000000000003,1.18395,1.06985
0.31871428571428567,0.3592142857142857,0.37100000000000005,0.40853333333333336
1.3236428571428571,1.3345714285714283,1.3261428571428573,1.2804666666666666
0.40515,0.5595000000000001,0.42095000000000005,0.8128500000000001
0.829421052631579,0.78915,0.82455,0.6604000000000001
0.39215000000000005,0.39634999999999987,0.40195,0.39844999999999997
0.63725,0.7531999999999999,0.7097999999999999,0.7732
0.88625,0.9577500000000001,0.8065,0.915
0.17076923076923076,0.18078571428571427,0.17578571428571427,0.1744285714285714
0.6884500000000001,0.6944,0.7565999999999999,0.8279
1.20215,1.1997000000000002,1.2468000000000001,1.2460999999999998
0.27,0.24799999999999997,0.2426666666666667,0.27322222222222226
0.40695000000000003,0.4048,0.31105,0.35069999999999996
0.34769999999999995,0.47875000000000006,0.4108500000000001,0.3343
0.34905263157894734,0.23524999999999996,0.22105000000000002,0.3091499999999999
0.42895000000000005,0.7551,0.57865,1.2698500000000001
0.8260714285714287,0.899857142857143,0.9072,0.9189333333333333
0.7923,0.7524545454545454,0.7974999999999999,0.857611111111111
0.2305,0.32804999999999995,0.1517,1.23775
0.9997272727272729,1.0650833333333334,1.0617500000000002,1.0421538461538462
0.4215999999999999,0.44044999999999995,0.46094999999999997,0.4048499999999999
0.49122222222222217,0.6260526315789473,0.8267777777777778,1.1455
1.3642105263157895,1.411,1.4087,1.3575499999999998
0.7814,0.8388000000000002,0.8969000000000003,0.9512
,1.525,1.744,1.761
0.31976923076923075,0.29471428571428565,0.26964285714285713,0.27135714285714285
0.8665499999999998,0.8852,0.9113999999999999,0.88805
1.7088,1.8340000000000003,1.90835,2.0964
1.2273684210526317,1.2418,1.27715,1.3032
0.3470909090909091,0.24938461538461537,0.6392941176470588,0.28825
0.4563499999999999,0.71865,0.4365,0.3358
0.90805,0.9824000000000002,0.9961499999999999,1.11605
0.2492777777777778,0.5282105263157896,0.45935000000000004,0.374
0.5497142857142857,0.49460000000000004,0.536,0.5539333333333333
0.5874999999999999,0.5893333333333334,0.7013333333333334,0.6133333333333334
1.8102222222222224,2.055222222222222,2.0174444444444446,1.8922222222222222
0.24719999999999995,0.4088,0.18995,1.59075
0.6806923076923077,0.7333846153846154,0.7599285714285714,0.6555714285714286
0.4652631578947368,0.44157894736842107,0.4725263157894737,0.5053684210526315
0.13154545454545455,0.18133333333333335,0.1575,0.3885714285714285
0.4898421052631578,0.5766500000000001,0.5216000000000001,0.6107999999999999
0.3151,0.43875000000000003,0.42245,0.32615
0.8822000000000001,1.0214000000000003,1.1120500000000002,1.0143499999999999
0.47625,0.50875,0.48724999999999996,0.4952
1.2726000000000002,1.351,1.3535499999999998,1.6189500000000003
0.7472222222222222,0.7639000000000001,0.72425,0.7464999999999999
0.48252941176470593,0.5223333333333334,0.5025,0.5349444444444446
0.6729999999999998,0.6860999999999999,0.712,0.8286
1.1898888888888892,1.1261578947368422,1.1526842105263155,1.1413
0.2324,0.23415000000000002,0.19365,0.1639
1.3141999999999998,1.7835500000000004,1.8726500000000001,1.737
0.5106842105263159,0.50725,0.64365,0.98005
0.5509166666666666,0.513,0.46585714285714286,0.48550000000000004
0.2587894736842105,1.5193499999999998,1.7797499999999995,1.16635
0.7745000000000001,0.6679,0.54015,0.6251
1.4461666666666666,1.4608,1.5217500000000004,1.39055
0.18553846153846154,0.2490769230769231,0.2347142857142857,0.20364285714285718
0.8542499999999998,0.9401499999999998,0.9442000000000002,0.8281000000000001
0.7705000000000001,0.6799230769230771,0.5406923076923077,0.7040769230769229
0.7130000000000001,1.5240000000000002,1.533625,0.8143333333333334
0.8144000000000002,0.8417999999999999,0.8842499999999998,0.8533
0.7170714285714286,0.7186428571428571,0.6833571428571428,0.7079285714285714
1.0027368421052631,0.9599473684210527,0.9064499999999999,0.9673499999999999
0.6702222222222223,0.6859999999999999,0.6589166666666667,0.7055454545454545
0.46515789473684216,0.5528421052631578,0.5045263157894737,0.5244736842105263
0.83185,1.0311500000000002,1.02625,1.5346000000000002
1.642157894736842,1.7376,1.8088000000000002,1.8500500000000002
1.5005000000000002,1.8686500000000001,2.04685,2.86875
0.5152857142857143,0.3851428571428572,0.4556428571428572,0.43933333333333324
0.3601,0.34349999999999997,0.34405,0.37909999999999994
0.49715,0.5512,0.627,0.6476499999999998
0.39905,0.34819999999999995,0.34349999999999997,0.42965
0.4143333333333334,0.9226666666666667,1.6695714285714285,0.5735714285714285
0.6389333333333334,0.6024117647058823,0.6037058823529412,0.612
0.9277000000000001,1.111,1.4295499999999999,0.8699
0.5874285714285714,0.586857142857143,0.5630000000000001,0.5772666666666666
0.16423529411764703,0.17411764705882352,0.2146470588235294,0.1973333333333333
0.7955882352941177,0.1557222222222222,0.10815,0.4958
0.28029999999999994,0.21505000000000002,0.26225,0.2926
0.43175,0.586125,0.5974444444444444,0.7151111111111111
1.7136500000000001,1.7378,1.7779999999999998,1.8466999999999998
0.6103,0.5991,0.5738,0.58145
0.10064285714285712,0.3357142857142857,0.8742666666666666,0.29886666666666667
1.0650624999999998,1.1492,1.1901000000000002,1.14825
0.28745,0.36739999999999995,0.42824999999999996,0.45165000000000005
0.8382499999999998,0.8730500000000001,0.8641999999999997,0.8954499999999997
0.7421,0.7771,0.77105,0.7332500000000001
0.26375,0.2703,0.33005000000000007,0.30605000000000004
12.826066666666668,18.144000000000002,20.3775,21.419833333333333
0.30215,0.5447,0.5326000000000001,0.53105
0.037666666666666675,0.20133333333333334,0.053833333333333344,0.091
0.037666666666666675,0.20133333333333334,0.053833333333333344,0.091
0.3060769230769231,0.29107142857142854,0.29814285714285715,0.2864285714285714
0.5646666666666668,0.3013684210526315,0.26030000000000003,0.4302
0.7282666666666667,0.9625555555555554,0.69375,1.0162499999999999
0.32284999999999997,0.3804499999999999,0.396,0.5395000000000001
1.2120555555555557,1.3971111111111112,1.433684210526316,1.1857499999999999
1.07555,0.967736842105263,0.9704999999999998,1.0856999999999997
0.36035000000000006,0.35860000000000003,0.3699,0.34934999999999994
0.1614210526315789,0.16789473684210526,0.1692,0.1688
0.7217777777777777,0.7408333333333333,0.7096500000000001,0.7485
0.8045882352941177,0.5443888888888889,0.8200526315789471,0.5368499999999999
0.6864,1.0271500000000002,1.0590499999999996,0.9481000000000002
0.5465263157894736,0.5293,0.5403,0.5129999999999999
0.9132352941176469,0.896,0.9104444444444444,0.922888888888889
0.8414999999999999,0.89255,0.7545,0.6810999999999999
0.4144,0.39915,0.39899999999999997,0.44925000000000004
1.10435,1.0223,1.2444,1.3986999999999998
0.29029411764705876,0.34295000000000003,0.45465,0.6231052631578948
0.7965000000000001,0.8927142857142857,0.984,0.9061428571428571
0.41552941176470587,0.4621111111111112,0.45135,0.60305
0.18166666666666664,0.23784615384615387,0.23042857142857143,0.3286428571428572
1.141909090909091,1.2339090909090908,1.2574166666666666,1.1137499999999998
1.40085,1.4515,1.50865,1.5435
0.5485263157894736,0.71785,0.6567000000000001,0.6332500000000001
0.23752941176470585,1.01105,1.94795,0.2886
0.7834210526315789,1.0211999999999999,0.9498500000000002,0.7709
0.657,0.46414999999999995,0.5824,0.5108
0.7641500000000001,0.8812999999999999,0.7644499999999999,0.7923500000000001
2.0685000000000002,1.8647647058823527,1.8235555555555558,1.8223333333333334
0.9943846153846153,1.0593571428571429,1.1139285714285716,1.1702142857142859
1.3634285714285714,2.037285714285715,2.0967142857142855,1.385
0.8003,0.7845000000000001,1.4471000000000003,0.7752
0.32,0.3961538461538462,0.4809285714285714,0.39719999999999994
0.76875,0.6953,0.7369,0.9039000000000001
0.489,0.5065,0.5005,0.59625
0.64225,0.6194,0.60335,0.6292000000000002
0.92025,1.39375,1.3346,0.9369999999999999
0.4707777777777778,0.7464000000000001,2.0734500000000002,0.44849999999999995
4.040928571428571,4.130285714285715,2.8471428571428574,4.477785714285715
0.3559999999999999,0.3385714285714286,0.33428571428571424,0.3727142857142858
1.3976153846153847,1.645153846153846,1.5009285714285716,1.6082142857142858
0.35455000000000003,0.34855,0.3460499999999999,0.3525500000000001
0.3746,0.40525,0.4266,0.41590000000000005
0.6325263157894736,0.6628888888888889,0.6803684210526315,0.6817
0.8067500000000001,1.33575,1.2593999999999999,0.8011000000000001
0.3227,0.35155000000000003,0.362,0.3918
1.0077894736842108,0.9901500000000001,1.08705,1.13265
0.07200000000000001,0.11371428571428573,0.11026666666666667,0.08206666666666668
1.2493076923076922,1.2506249999999999,1.338375,1.4909375000000002
0.32520000000000004,0.3035500000000001,0.26555,0.36385
0.4325,0.4373,0.462,0.42765000000000003
1.0848,1.1275,1.2003000000000001,1.3523
-0.001285714285714279,0.0012857142857142828,0.0006428571428571514,0.00019999999999999649
0.23444999999999996,0.19135,0.23064999999999997,0.24139999999999998
0.22875000000000006,0.24095000000000005,0.25034999999999996,0.25665000000000004
0.4051999999999999,0.4266,0.45885,0.4732
1.0631052631578948,2.2707,2.3603499999999995,1.3392
1.0327000000000002,1.10445,1.1918000000000002,1.2563499999999999
0.9922352941176472,1.12585,1.1003,0.92505
0.6845000000000001,0.67195,0.6655999999999999,0.7032499999999999
0.22361111111111098,0.4879444444444444,0.5203157894736843,0.5206842105263159
1.2256111111111112,1.28445,1.2004,1.3608
0.5304285714285715,0.5528571428571428,0.5538571428571428,0.5319285714285714
0.4936842105263157,0.60975,1.0139,0.31815000000000004
0.8432857142857142,0.9000714285714285,0.9542857142857143,1.1563333333333334
0.6928124999999999,0.9017777777777778,1.15265,0.8366
1.0691499999999998,0.86785,1.04655,1.0267999999999997
0.91145,0.9369499999999998,0.9527999999999999,0.9511999999999998
0.9223500000000001,1.0645,1.02265,1.0578500000000002
0.717,0.7575000000000001,0.747235294117647,0.7259411764705882
0.6010000000000001,0.7454,0.7665,0.5649500000000001
1.0206111111111111,1.19205,1.2395500000000002,1.2744499999999999
0.7944999999999999,0.6755714285714286,0.7060000000000001,0.7636666666666667
0.7756000000000001,0.7638,0.8522000000000001,0.8234
0.8094000000000001,0.8349,0.82165,1.01075
0.2543,0.26280000000000003,0.27820000000000006,0.27605
0.4415,0.39805,0.38239999999999996,0.522
0.654,0.63165,0.6329500000000001,0.5955999999999999
0.39845,1.2286000000000001,1.0967500000000001,0.6362499999999999
1.7197500000000001,1.799923076923077,1.9583846153846152,2.041642857142857
0.8193333333333334,0.8451666666666666,0.90525,0.9347500000000001
1.174421052631579,1.2952,1.22975,1.44405
0.7153999999999999,0.75905,0.58225,1.1547000000000003
0.4253,0.509,0.40054999999999996,1.1019999999999999
0.18765,0.1958,0.23605,0.26875
1.0992222222222223,1.1356315789473683,1.09815,1.27515
0.36125,0.47866666666666663,0.449,0.3450769230769231
0.3894444444444444,0.6672105263157894,0.38378947368421057,0.44311111111111107
0.47557142857142853,0.51025,0.532875,0.33462500000000006
0.6913499999999999,0.7272500000000001,0.77085,0.7946499999999999
1.934642857142857,1.7665000000000002,1.7062142857142855,2.0624
0.1978888888888889,0.7168823529411765,0.3605,0.461
0.6269285714285715,0.5427142857142857,0.6768666666666666,0.7402
-0.09153846153846154,0.26892307692307693,0.6292857142857143,0.3716
0.1052,0.10233333333333333,0.10583333333333333,0.17933333333333334
0.47850000000000004,0.50965,0.5680499999999999,0.5688000000000001
0.493,0.5748,0.5537,0.6827500000000001
-0.01,-0.0475,0.26166666666666666,0.12
0.03169230769230769,0.01607692307692308,0.1592142857142857,0.11335714285714285
-0.46507692307692305,2.121846153846154,2.4090714285714285,0.5219285714285714
-0.0105,-0.004642857142857142,-0.019785714285714278,-0.006000000000000004
1.0071999999999999,0.9652,0.8595,0.9661
0.8192727272727273,0.8473636363636363,0.8339090909090909,1.2630833333333331
1.05015,1.12785,1.2701999999999998,1.2417
0.7805625000000002,0.7556842105263158,0.75455,0.7622499999999999
0.8029411764705883,0.8859444444444445,0.9183499999999999,0.9047500000000002
0.9701578947368421,1.0653000000000001,1.0816,1.1956
0.7422142857142858,1.1383684210526315,1.52285,1.3563
0.6197999999999999,0.64785,0.6668000000000002,0.66615
1.0279500000000001,1.24825,1.2554999999999998,1.2117
0.5852727272727273,0.5818181818181819,0.5626666666666668,0.5991666666666666
0.5849500000000001,0.67485,0.6646000000000001,0.8029999999999999
0.3936666666666666,0.31963157894736843,0.6540526315789473,0.53405
0.9362142857142858,0.7942857142857144,1.0172857142857141,1.0819333333333332
0.80435,1.3492499999999998,1.335,0.8326499999999999
0.10700000000000001,0.8154210526315789,0.9935500000000002,0.6338999999999999
0.7810588235294119,0.5843684210526315,0.6307499999999999,0.6087499999999999
0.6649999999999999,0.6584999999999999,0.7107,0.7255
0.4471,0.4710000000000001,0.4889000000000001,0.4981000000000001
-0.16231249999999997,-0.16319999999999993,-0.15589999999999998,-0.07824999999999996
0.3728461538461539,0.3661666666666667,0.41775,0.40569230769230774
0.7706315789473684,0.78325,0.7961499999999999,0.7604499999999998
0.6497142857142857,0.5264736842105263,0.50335,0.53375
0.8591578947368423,0.9414999999999999,0.9638,1.3678000000000001
0.58415,0.7829499999999999,0.7006500000000001,0.61985
0.8283333333333333,1.3258666666666667,1.5493333333333332,1.1608666666666667
1.4395714285714285,1.4202142857142857,1.3174285714285716,1.254333333333333
0.7043333333333333,0.3882222222222222,0.4583500000000001,0.4801500000000001
0.37242857142857144,0.3906428571428572,0.449,0.4206428571428571
0.6808500000000001,0.7184999999999999,0.7359000000000001,0.7299499999999999
1.9198,2.2143499999999996,2.49115,2.7458
3.2242352941176473,1.5312777777777777,0.9873888888888889,1.8822222222222225
0.5493846153846154,0.6555714285714286,0.7199285714285715,0.6553333333333333
0.31870588235294117,0.2948421052631579,0.25660000000000005,0.28769999999999996
0.7296000000000001,0.82725,0.74275,1.0553
0.80775,0.81175,0.9592499999999999,1.0156
0.36892307692307696,0.38461538461538464,0.40176923076923077,0.39269230769230773
0.23600000000000004,0.2792,0.29175000000000006,0.22924999999999995
1.1079285714285714,1.033642857142857,1.0053571428571426,1.0543333333333333
1.1603529411764706,0.977235294117647,1.0247058823529414,1.2341176470588235
0.4289375,0.3421764705882353,0.70245,0.37445
0.37935,0.3802,0.38260000000000005,0.4002
1.27465,1.2184499999999998,1.2184500000000003,1.3132500000000003
0.4307500000000001,0.4971,0.4584999999999999,0.5023500000000001
0.9117692307692308,1.0147857142857142,0.9836428571428572,1.2771428571428571
0.4494285714285714,0.574625,0.608125,0.708625
0.5309999999999999,0.5012000000000001,0.6453,0.6380999999999999
1.2245555555555556,1.2583888888888888,1.1305000000000003,1.3851111111111107
0.6911499999999999,0.6980500000000001,0.7298,0.7462
0.5293333333333333,0.5559999999999999,0.5628571428571428,0.5752857142857142
