q1_eps_act,q2_eps_act,q3_eps_act,q4_eps_act
0.5057142852619047,0.2876190472761905,0.191000000595,0.4166666674619047
-0.8695238095238095,0.09238095238095241,0.07191214285714283,-0.8718654999999998
1.1940740740855555,1.0756140350894736,1.0072222226277778,0.6699999999999999
1.259245528890857,0.8902551020282379,0.750119047587381,0.8783843537426191
0.9637500000000001,0.8675,0.96875,0.24950542857142852
0.5969047619047618,0.47904761904761917,0.4870238095238096,0.34073261957095236
0.020238095465238064,-0.013571429045238089,0.015714285858095242,0.1918363000107
0.5056757619047619,0.5376190476190478,0.4742857142857143,0.5239999999999998
0.9017711666666668,0.8721652222222223,0.9333333333333331,0.8752675555555556
0.3623214279904761,0.38023809538095243,0.4030952385947619,0.38201865028349996
0.4723809525514286,0.4640476190476191,0.4852380952380953,0.4904761904761905
0.4983832740755,0.5339469149761905,0.47773880223238097,0.5513681027920001
0.5404761904761904,0.6552380952380952,0.8499999999999999,0.5390476146761904
1.4110526311578946,1.3084210519305262,1.4605263163526316,1.3623529413661175
0.06273809523809526,0.045833333333333316,0.07857142857142854,0.08404761904761904
0.34809523752857147,0.716666665647619,1.3190476217619047,-0.06600000049549999
0.8614285724523811,0.6147619035142857,0.9847619047619046,0.14630515143000006
0.16608666666666666,0.1833333332190477,0.027740857428571446,-0.43415679999999995
0.5551190476190475,0.5175,0.5527380952380954,0.56324545
-0.5280952418285714,-0.46380952562857136,1.7957142832714286,-0.46399999952499993
3.9231746033333317,6.019841269809525,-2.3812698414285713,-22.147334133499996
0.15629857037909525,0.21387841838114288,0.34135546634666664,0.26534093899649996
1.6056249999999999,1.558125,0.7899488124999998,1.1349999999999998
0.36952380894761905,0.49238095218095246,0.5200000017619048,0.3525260499999999
-0.9494999999400001,0.008500000139999974,0.14550000094999996,0.03275267965263159
0.6552380962619049,0.5160664281761904,0.6747619047842858,0.66649917485
0.1457894765,0.3184210530978947,0.23157894762894737,-0.16105262456178945
0.0672619047619048,0.730952380952381,0.9573809523809524,0.29912499982
1.3123809523809524,0.9990476190476191,0.8642857142857144,1.0575
0.5971428571428571,0.8885714285714287,0.4485714285714285,0.5890351428571429
0.266,0.11904761904761904,0.2236904761904762,0.09075000000000001
0.1848809523809524,0.2592857142857143,0.2864285714285715,0.2824256190476191
,,,
-0.09571428571428575,-0.15761904761904763,-0.07571428571428569,-0.3582748
0.34176366842619055,0.36118165785428574,0.36252204585714287,0.34979009247700005
0.7834920640571429,1.0714285714619047,1.0896825385428572,1.2502490025684214
1.317142857142857,1.3661904757380954,1.1738095231285715,0.7174999999999999
1.5686666666666664,1.5799999999999998,1.6493333333333335,1.3340797142857144
0.07133594117647062,0.20065688235294116,0.17634682352941172,0.1798396875
0.6980952378766666,0.6028571410095238,0.46952381000142857,0.8149798036926
0.9985714285714286,0.5183333333333333,1.3866666666666667,0.9816666666666666
0.3838095239161905,0.41285714284333336,0.4267857143847619,0.4712499999105001
2.2908333333333335,2.0713888888888885,1.9877777777777779,1.5261111111111112
0.8790476190476191,0.8801735230142856,0.6133333333333333,0.7578989
0.21023809522714285,0.2413095236338095,0.250396825563,0.1707456140368421
0.17364667078952373,1.1407792207809524,0.21983418511428565,-1.0321926407
0.977142857142857,1.3133333333333332,1.0204761904761905,1.1319047611095239
0.33380952376666667,0.36913690476190475,0.3915178571428572,0.308
1.07,1.27375,1.035524,0.885
0.548095238095238,0.35,0.502857142857143,0.42563909994000004
0.34750000000000003,0.17349325,0.2806165,-1.40353375
0.9280952399666667,1.2652380993190477,0.1823676184114286,0.0256342378952381
0.44,0.2675,0.14153846153846156,0.10458333333333332
0.8302883382452381,0.9099707351857144,1.1202399948000001,1.2345484296842106
1.9954545454545458,0.9609772307692308,0.5361538461538461,0.595055
0.12714285714285717,0.8266666666666667,0.8076190476190477,0.5694999999999999
-0.2699999999999999,0.6091666666666667,0.87,0.3579469090909091
0.9388888888904761,0.9947619047619046,0.978253968252381,0.682671066665
4.244,3.64047619047619,5.3152380952380955,7.198571429366666
1.2414285714285715,0.8795238095238093,1.3571428571428572,1.6471184
0.5316666666666666,0.5690476190476191,0.4530952380952381,0.35675
0.8435714281142856,0.681666666414762,0.610500000415,0.5710000011787999
0.6161904761904763,0.6561111109111111,0.5857894736842105,0.6680000001799999
0.3155026455476191,0.4010255768057143,0.34052910015238097,0.8215343921380954
1.024285715419048,0.8842857149095238,0.971904761109524,0.7622327154761903
0.4220837624133333,0.5011111113761905,0.5172718249428572,0.5261904756938096
0.17928888889142855,0.26525714286666674,0.2316520634952381,0.2123276190452381
1.6195238095238094,1.7172222222238094,2.085555555555714,0.9469999999999998
0.5573324435095238,0.588403845395238,0.5183611468190477,0.5935688993949999
3.290000021809524,5.608190483366667,10.379047771476191,1.00765183885
0.115,-0.023333333333333334,-0.05666666666666668,0.17500000000000002
2.5066666666095236,2.66,2.8514285714285714,3.0417166
0.1451785714285714,0.30095238095238097,0.24169642857142856,0.17977360937500003
0.5600000001714287,0.4247619065238097,0.5195238095238095,0.43600000130999994
0.28250000000000003,0.25000000000000006,0.4761538461538462,1.1307692307692307
,,,
0.07666666666666666,-0.18095238095238095,0.034999999999999996,-0.058750000000000004
0.3756547619047619,0.474761904747619,0.3803571428747618,0.1904142631578948
0.9666666659857142,1.017142857142857,0.7042857145714285,0.7204999995250001
3.840646575761905,3.9287299068571437,3.750714350904762,0.5520000994000002
0.2860841914428572,0.4247619035142858,0.2961904780047619,0.188018349405
0.6783737830666667,0.92,0.794666666665,0.46228687301428567
1.090952380952381,1.286904761904762,1.2169047619047622,0.6814121250000001
1.6128571428571434,1.707619047619048,1.0885714285714285,1.6884210511263158
0.4918181818181818,0.525,0.5427272727272727,0.726
0.157291666666875,0.312708333335625,0.346458333335625,0.15533333333333335
0.7135714285714286,0.6592857142857141,-0.44857142857142857,-1.3889622307692304
0.25,0.7285714285714285,0.30428571428571427,0.27666666666666667
0.24619047619047618,0.38428571428571423,1.4866666666666666,0.36749999999999994
0.08714285711,0.07047619046542859,0.1361904759342857,-0.141500000089
0.5533333333333333,0.7942857142857144,0.777142857142857,0.6284946215142858
1.1266666667860001,1.1226666666666665,1.3840000000000001,0.48142857142857143
0.3057142856971429,0.4231547619232381,0.3860297619200953,0.24241666654709998
0.19642857142857142,0.1910714285754286,0.23089285714019045,0.23139501875350002
0.5980000000000001,0.8918571428571428,0.2889333333333333,0.5614622142857143
0.5660715764333334,0.6383333333333333,0.59,0.6516666666666667
0.27126984127142856,0.22567460317571428,0.26996031745999993,0.2694583333335
0.5371052631578946,0.57787500027,0.5640476190476189,0.6089473678684211
-0.34494359666363633,1.2576992218,-0.15280609677272705,16.47792526665
1.2674603174476191,1.4833333333285716,1.3007936507761908,0.9107344333499998
0.8507839326238097,0.6817395529666667,0.85843645395,0.7494139228999999
0.43666666666666665,0.4826190476190476,0.5052380952380952,0.447137
0.8952380952380953,0.871904761904762,0.8783333333333333,1.1018020476190475
0.8642857142857142,0.9604761904761904,0.927142857142857,0.8669266014500001
0.22436507855266669,0.2373015877127143,0.28666666668857144,0.33434569166999994
0.7821052631578947,0.7525263157894736,0.743263157894737,1.1135555555555556
1.555,1.968571428571429,1.8485714285714288,1.4128571428571426
1.1392857142857142,1.5208333377,1.4996249993175,1.0847324
0.46428571417142855,0.2676190496095238,0.10151428690476194,-0.2330960999105
0.23504629636833332,0.2591666668216666,0.15111111114166664,0.24204754401235296
0.31161904871428575,0.3009523841190476,-0.1409523752857144,0.21999999973
1.638095238095238,1.513333333333333,1.5714285714285714,0.765758
0.10481811507809524,0.08472222222238095,0.10279761904714285,0.014020833333499998
0.5878571428285715,0.8452380953190476,1.010000001957143,0.7737499997599999
1.168333333590476,1.1485714290571427,1.3626190467095236,-0.07665409999999998
0.719,0.8419047619047619,0.7914285714285713,1.1445922612809523
0.13625,0.039890499999999995,-0.15610537500000005,-0.6183505555555555
0.674285713152381,0.6247619047619049,0.41333333333333333,0.18799352383809526
0.5918368,0.6875519,0.9752364,0.39380350000000003
0.1546031745584762,0.14361111124619047,0.19261904771380953,0.1704365080452381
0.023392857142857142,0.06133333333333334,-0.020833333333333332,0.04205233333333333
0.2923809522957143,0.19574999999999995,0.2935714285714286,0.3151929047619048
0.30515873015714284,0.37079365079666665,0.35817460317761907,0.5143333333385001
0.6606349206333333,0.7628571428571428,0.6938095238095239,0.6751028730142857
0.2033333333333333,0.5423809523809522,0.6033333333333332,0.42449999999999993
0.3204563492183333,0.31363095237261907,0.3360615079249048,0.28938541664565004
0.14186300000000002,0.24,-0.66,
0.2961904757333333,0.3519047615195238,0.46285714325714283,0.36780375003000004
0.60275,0.4805,0.6795,0.7342500000000001
1.5887912619047617,1.76525,1.7289999999999999,1.5108073499999999
0.11384615384615374,0.4276923076923077,0.8429059230769231,1.0258333333333332
0.588095239852381,0.49357142944761895,0.8935714264547618,0.4097390829388889
-1.0499999999999996,0.9757473076923078,1.0653846153846156,0.9508333333333333
1.440000144,3.4175003607499996,0.69249955675,-0.35000003499999993
0.5990476190476192,1.6616666666666668,1.352142857142857,0.9292857142857143
1.0292307692307694,1.1376460000000002,1.2507692307692306,0.9791666666666666
0.41841599999999995,0.471016,0.40444652380952384,0.7674526315789474
0.6305952374238096,0.8638095227333334,0.977142857027619,0.756874998256
0.33468279829523806,0.19570672259047622,0.3914679087714286,0.4093847373
0.48154761904761906,0.5926190476190476,0.6432142857142858,0.62336725
0.804285714852381,0.747619047452381,0.7752380949857144,0.5404761906609524
0.2467857142857143,0.36273263333333333,0.2580635666666667,-0.06950935714285719
0.2467857142857143,0.36273263333333333,0.2580635666666667,-0.06950935714285719
0.38530520566857146,0.440619833970619,0.2988056999989048,0.41402224136526317
0.29800000000000004,0.24999999999999997,0.36133333333333345,0.11399999920666665
0.30183333340799995,0.281633333333,0.34581196664,0.23540837206999993
0.7528571415523809,0.9095238106,0.8823809527761904,0.8035000011900001
0.8000000000000002,0.9966666666666667,0.67,-1.4149999999999998
0.18666666632380954,0.4034493815761904,0.2380952383761905,0.22095340065499997
0.7730158718428571,0.32968254054,0.8412698404904763,0.7206666667049999
1.2557142885571428,0.6076190449000001,1.089523807561905,1.03752225289
1.2478572475714285,0.9364286424904762,1.3671428846333336,0.2799177958736842
0.45785714281000006,0.5476666664895,0.47733333333,0.44129629629611117
-0.5809523809523811,0.723961954190476,1.1162962857142855,-0.4488767894736842
0.7350000000000001,0.915,2.2,1.49
0.34904761874361906,-0.26654762022809525,0.08809524136666669,0.6089285719895238
0.2030357142857143,0.24898809523809523,0.25327380952380957,0.5336250000445
0.43690476190476185,0.5864285714285715,0.7219047619047618,0.612349925
0.9428571444285714,0.6085714285714287,1.3000000003428571,0.659499999105
0.31047619047619035,0.6157142857142857,0.5733333333333334,0.55437845
0.5254522383904762,0.5571428554047618,1.227619050785714,-0.12706135
0.45476190461904753,0.6442857139142858,0.39690476207619046,0.21976190476190477
0.9011904750000002,1.0619681917857147,0.9219047639095239,0.43532595006
0.46166666598571426,0.5992857142857142,0.6583333335047619,0.6666666666666666
0.375,0.4469047619047619,0.32357142857142857,0.56075
-0.313999998175,-0.39699999899000005,0.20650000786499997,0.35777774373333343
1.0035714285714288,0.544761904590476,0.5438095238095239,0.5254999998800001
0.4985714285999999,0.33095238063809523,0.48380952366666674,0.45600000013499997
0.908095238095238,0.7423809523809523,0.7732329537428574,0.9370000026200002
0.10214285714285716,0.6938095238095239,-0.13428571428571434,-1.2327831578947364
0.6502380941476191,0.7732142842095239,0.9491666665238098,0.784
0.9323809497190477,1.384285713838095,1.6661904762380955,0.006499999977499965
0.41500000000000004,0.565,1.44,0.07030499999999999
0.36078947408999995,0.38675000070000004,0.34049999976900003,0.22473684210473682
0.6468421056303157,0.6747368423526315,0.7739473691736841,0.5491176456588235
0.33011904761904765,0.3669047619047619,0.40238095238095234,0.40037500000000004
-0.11714285714285715,0.7826666666666667,1.5306666666666664,-1.0207142856714284
0.31,0.30799999967999997,0.33125,0.35930646666666666
0.3938095238095239,0.21949999999999997,0.06761904761904762,-0.12238615000000004
0.44249999999999995,0.2721201250000001,0.41500000000000004,0.15249999999999997
0.1291964285647619,0.1355952380457143,0.1432738095804762,0.1177249998995
0.5533333333333332,0.6188888888888889,0.8144444444444444,0.7874999999999999
0.265,0.586,0.44699999999999995,0.3343083333333333
0.16642857141428577,0.3559615237457143,0.29809523801,-0.7638107998949999
1.337301569047619,1.5235525226714284,1.4428571427999999,0.6445000016700002
0.6540000006550001,0.3665000008,0.82650000379,-0.6407394017900001
0.6110000001233,0.6107499998255,0.6514999999664999,0.701761904459238
0.326315789568421,0.4436842117157895,0.45105263044736843,0.5646164699588236
0.2861375662857143,0.24035714301904765,0.24670634925333337,0.2880833331785
0.5082539677238096,0.5292063493571428,0.5284126984095237,0.2500441333350001
0.19065476190476188,0.2353571428571429,0.27773809523676196,0.2869191522305263
0.2820634920619048,0.37396825381666665,0.3573015874180952,0.37483300000550007
1.1449999999999998,1.39446275,1.4683333333333335,1.3227272727272728
0.41187500053500015,0.6506250016900001,0.320952380952381,0.34413865
,,,
0.972625,0.012882,0.7949999999999999,0.73
0.911111111111111,0.9144444444444445,0.9189999999999999,0.8866666666666667
0.4876190472238095,0.5814285706190477,0.6014285713714285,0.588000000415
0.24958333333333332,0.3359210526315789,0.38171052631578944,-0.25847738897166667
0.08954545454545454,0.11699999999999999,0.148,0.20099999999999998
0.575,0.6699999999999999,0.642,2.1405114999999997
1.4145238098666666,1.5116666663238094,1.552142857142857,1.053274149405
0.1838095237714286,0.30142857099523807,0.11904761942380947,0.32216666734
0.6750744047619048,0.7641071428571429,0.6140327380952382,0.3666413249999999
0.46976190476190477,0.5940476190476192,0.515,0.4372835476190476
0.7020634920571428,0.7447089947142855,0.7743915346428571,1.143633122245
0.1481174935419048,0.18365988197857142,0.2076190481204762,0.15708878885736843
0.0036363636363636394,-0.8718181818181819,28.767144454545463,-0.27113770000000004
,,,
4.4134375,4.0553125,4.63162575,3.5200445
0.6513333360285715,0.9190476176809523,0.8885714251714285,0.7506564005049999
0.32302631599368425,0.34631578961631576,0.29276315802,0.2895136666693333
0.34359788360000004,0.3540740740761904,0.4,0.4858756144526316
0.4463157891263158,0.7063157893210527,0.6323684220157895,0.948703193811111
3.809047613619047,3.094761904761905,3.165714285714286,2.9359999999999995
1.8480952380952378,1.8452511428571428,1.856545380952381,1.5230000000000001
0.0723733814404762,0.17166666457761903,0.4271428568142857,0.28499999928499997
0.08,0.21523809523809526,1.0428571428571427,0.6610000000000001
-0.049602518180952376,0.24471861569885717,0.2556277057142857,0.1882077607631579
0.10980769216461538,0.2526923075092308,0.30307692304230766,0.07874999999999997
1.5459999999999998,1.2804691756636364,1.039637776209091,1.6612031076599998
,,,
0.6858730164190475,1.0182539676523805,0.7947619051047619,0.6366845561619048
0.8261212999950003,0.9050000000350001,0.7284422333350001,-0.8668333333000001
0.47866071428571433,0.6258630952380952,0.7892261905328571,0.393088
0.606190473904762,0.8009523803857144,0.5419047611095238,0.2568137894736844
1.874,2.253,1.6299999999999997,2.0234972222222223
0.43285574057142856,0.6328570335714286,0.6699991805714286,1.0884026464714285
0.7290587138333334,0.9059523821904762,0.6207142918380953,0.32724999761499995
0.0653571428395238,-0.4597619047529523,0.11916666666666668,-0.23315500005200002
0.9080952380952383,0.9871428571428572,1.0504761904761906,0.38099999999999995
0.8424529047851428,0.5672605706795238,0.46952380992380954,0.49898876174761914
0.3133333333333333,0.17333333333333334,0.335,0.2316666666666667
0.574047619047619,0.53690476245,0.2142857142857142,0.33285714285714285
-0.34488095257190476,-0.40797619067999996,-0.12988095223685714,2.095226856919048
0.2165476192176191,0.20327380923285715,0.17815476181904763,0.24023809516666667
0.35773809576666665,0.4158333332190476,0.4567335714285715,0.424875
0.0659224515417619,0.16253105629476194,0.02895125597571429,0.22813624713750005
0.7017577153095237,0.4540620955809524,0.7650637142857142,0.6319764500000001
1.6433333333333333,1.7428571428571429,1.8095238095238095,0.48150000000000004
1.5928571428571427,2.106190476190476,1.9704761904761905,2.895
0.4181333333333333,0.396,0.42114285714285715,0.44128571428571434
0.3404761905257143,0.4307142863295238,0.3733333332747619,0.3186764699541177
0.5631216922190477,0.6170370365333333,0.5952910063000001,0.427055555141
0.8571428571428571,0.8757142857142858,0.8104761904761905,0.4858499994488
0.2605263156794737,0.29424999912,0.3642500001315,0.33052631586684206
-0.25238095074047623,-0.15595238219047622,-0.17214285774285715,-0.35291555332
0.6233333333333334,0.25499999999999995,0.18833333333333335,0.20113099999999998
0.39142857142857135,0.3916666666666667,0.5223809523809523,0.42975
-0.12500000046714285,0.2785367856295238,1.9333333333333331,-0.04912698412857142
0.22000000299999994,0.3347619047333333,0.577142856804762,0.37399375
-0.08809523818142856,0.19869628473761902,-0.024761903152380946,0.38950000096200005
0.7269230769230769,0.8969230769230768,0.9053846153846152,0.7616666666666667
0.51375,0.46125,0.555,0.9648234285714284
0.29309523576190477,1.0290476187571425,0.8694728536428569,0.623488099165
