q1_eps_act,q2_eps_act,q3_eps_act,q4_eps_act
0.1344686378109524,0.25118172436950004,0.06473878002955,0.12527509833845002
0.6985000005788,0.7561666667334999,0.9651666671585,0.7559298246784212
0.1864730481714286,0.23190476164809523,0.16619047609047619,0.38899999967749993
0.80525,1.106666665985714,0.9764285714285714,0.817865750415
0.4166666666666667,0.4086969999999999,0.46333333333333343,0.4608333333333334
0.436428571577619,0.5267857144561905,0.5266666666738095,0.6205000003450001
0.9177486912999998,-0.20510934660952373,0.703319417795238,0.6555771616238095
0.4708333323809524,0.4773938094095237,0.6826190453714287,0.4915833573428571
0.38380952356666664,0.45464285730761905,0.39095238047619046,0.43523809540952385
1.1492857141142858,1.0542857142857143,1.0019047619047616,0.49824999999999997
0.12404761919714284,0.06396825406380953,0.19253968280390477,0.0819999999818
1.1590476208523808,1.1100000015904763,1.0171428577476191,0.9190000003
0.3964285713714286,0.5964285714285714,0.3754761907333333,0.7845238092095238
0.7171428571428571,0.7419047621333336,0.6952380947566669,0.3256291499999999
0.3652380936523809,0.19761904727619045,0.3480952380380953,0.22685185000000002
0.508,0.504,0.46799999999999997,0.5007983333333333
0.58,0.5083333333333333,0.48500000000000004,-0.5009032000000001
0.2643650793619048,0.2219841269857143,0.21317460317142856,0.23506156666499994
0.5814285702885714,0.3885714284190476,0.7485714294952382,0.8314285723380953
1.0095238095238095,0.9861904771000001,1.1585714284619049,0.9650899000000001
0.18545344444444445,0.13078444444444448,0.18420633333333336,0.042270125000000006
0.424047619247619,0.4138095237242857,0.3109523813166667,0.3464285715173333
0.2702380955344762,0.4414285714285714,0.35547619047619045,0.22774999999999998
0.415749999753,0.2399999996365,0.1782500003745,0.25399999970000003
0.4180952383895238,0.7142857135619047,0.5645238095761904,1.2819047637238097
0.7534999999999998,0.7233333333333333,0.8509999999999998,0.8995
0.526221634662381,0.8407936519333334,0.3657936512571428,0.29216666666650004
0.2869047616476191,0.5710416191619048,0.17857142823952382,1.2407812013250001
0.9458333333333336,1.0841666666666667,0.843846153846154,0.8829684166666666
0.36190476190476184,0.4004761904761905,0.42428571428571427,0.1995
0.3846744800133334,0.6210146195439998,0.5832540497333333,0.3165613315150001
1.0127380960276189,1.1898809536952382,1.1888095243333334,1.229363751647
0.663809524651238,0.6173809523671429,0.6366946664709523,0.5357499998494
0.9434770000000001,1.014943,1.038065,
0.23187500000000003,0.24156250000000004,0.20448529411764704,0.16991666666666666
0.9009523806095239,0.7242857142857144,0.7766666666666666,0.33697395
1.8114285713428573,1.987619049157143,2.191904760290476,1.318286649195
0.8657142857142857,1.0214285714285718,0.9585714285714285,0.7964662
0.25700000000000006,0.22380952403809526,0.5990476196714285,0.29661050000000005
0.4349999993761905,0.6838095239666666,0.3782142854419047,0.2107277139714285
0.8007936521861906,0.6831746020107617,0.9825396818262858,30.153174602436664
0.22944444444500003,0.5022222222238094,0.3358730158761905,0.39166666667000005
0.4853333333333334,0.4113333333333334,0.41866666666666663,0.402
0.6132413333333333,0.6054332499999999,0.8274999999999999,0.5625
1.9533333333333336,2.4166666666666665,2.108,1.7795776666666667
0.2364285706,0.3964285706904763,0.13500000063333334,0.9147619034190475
0.64293386,0.5974370400000001,0.73704,0.3847155428571429
0.28750000000000003,0.3859114761904761,0.4302602857142857,0.26960768391452633
0.3201136717771428,0.24462518607190478,0.3261921591014285,1.2581173906449998
0.43749928797,0.5512959161942858,0.3640857986619047,0.41455127559099997
0.24285714325714283,0.37761904710952376,0.3866666655333333,-0.19503125000000002
0.8657142857142855,0.9371428572,1.1166666666666667,0.8794517503850001
0.27143562578666675,0.2959082891809524,0.23095943709047612,0.3654850090652382
0.9366666666666665,1.0023809521142855,0.992857143195238,1.1899999988736842
0.75525,0.8092857142857144,0.7307142857142858,0.41615984999999994
0.44199999957999997,0.42149999928500004,0.7269999997600001,0.3615789469315789
0.538809523552381,0.5719047613885715,0.48976190430952377,0.5428074285714286
0.8465,0.97,0.818,0.9431143888888891
0.2017857142857143,0.45083333333333336,0.0548809523809524,-0.13582734982100003
0.9457142839333335,1.624888142904762,0.6009523835714286,1.598499999405
0.5735714283380954,0.4928571417909524,0.6304761920999999,0.85850000149
0.465625,1.21375,0.5631249999999999,0.4360228
0.028571428657142853,1.3828571428571428,1.5871428570285713,1.040000000595
0.6792857157619047,0.5226190473428571,0.5759523800428573,0.30074805
1.2692857142857144,1.438333333333333,1.4923809523809524,1.20548395
0.10996031746268096,0.16663690476380952,0.15753968253599998,0.11419027499435001
0.8342857142857143,0.8747619047619049,0.819047619047619,1.0605
0.6393333331733333,0.725,0.4378571428571429,0.5178571428571427
0.5331111111111111,1.3234999999999997,1.2385,1.1244359999999998
0.6319047619047619,0.6404761904761904,0.6328571428571431,0.59199999845
0.24238095238095234,0.6642857142857143,0.5816666666666669,0.32450000000000007
0.9933333333333333,0.8478571428571426,0.7995238095238095,0.3539999999999999
0.6341666666666667,0.6341666666666668,0.5903846153846153,0.5175
0.45895964294285707,0.44916666712380954,0.4826190477047619,0.4396014763904762
0.44396430530000003,0.42808588575714285,0.8466667916666669,0.1871668817499999
1.5638095256285713,1.765560711571428,1.7374761902333336,1.5526612499999999
1.4438095238095239,1.7595238095238097,1.9995238095238097,2.4464999998199994
0.29833333460904765,0.19047619162619045,0.28714285771619047,0.3801019999
0.30214285717142864,0.2266666668095238,0.3104761901333334,0.3575520496025
0.09555555555238096,0.21312169312380952,0.3287830687795238,-0.004500000000000027
0.25726190476190475,0.04238095238095237,0.44785714285714284,-0.05874999999999999
0.0,0.571,1.8033333333333335,0.21
0.4636842105263158,0.4231578947368422,0.6052631578947367,0.2866218882277778
1.275714285714286,1.064047619047619,1.3338095238095238,1.0208517499999998
0.350476190412381,-0.17095238099476187,0.4599999998,-0.04910390007499999
0.14275210084017648,0.1417460318645,0.20559523809411112,0.11046218487505882
0.7376190476190477,0.025714285714285717,0.03142857142857144,0.27675039999999995
0.30797619039047613,0.2250595239090476,0.22178571417190474,0.2910905476190476
0.0799340909090909,0.324596090909091,-0.05529972727272728,0.0029999999999999805
1.7680952383095236,1.9147619041952382,1.9961904771,1.32695485119
0.4645238095204761,-0.21119047622666662,0.3604761904476189,0.30170445000000007
0.021315789501052625,0.3925000000333333,0.6576470591058824,-1.6355023749431252
0.8780952380952382,1.1485714285714286,1.1514285714285717,1.639
0.199285714,0.2940000003880952,0.19142857129380952,0.3580823808671429
0.820238093990476,0.8516190490238096,0.7559523794142857,0.8219999999999998
0.5391666666666666,0.6905952380952382,0.7531155476190475,0.5514141079999999
0.2654583333675,0.2138333334796,0.36274999998199997,0.3430555551923809
13.961428571428572,19.18095238095238,20.932380952380953,19.9045
0.07476190476190475,0.3638095238095238,-0.5771428571428571,0.348000000955
0.07875,0.33499999999999996,-0.18124999999999997,-0.5557142857142857
0.07875,0.33499999999999996,-0.18124999999999997,-0.5557142857142857
0.2609523806333333,0.25238095132857136,0.25595238041428575,0.26782265035499997
0.48178571424333344,0.26333333350428567,0.3062499999855,0.39737500000000003
0.6230952375285715,0.9050000002285714,0.6740476195904763,0.9082499997650002
0.25123015902857143,0.30876984152142856,0.25166666723190473,0.5020238098519048
1.1350000000999998,1.2864285714142856,1.3909523804380952,1.054899650734
0.9014285714285715,1.0870000000000002,0.9107142857142857,0.22350000000000003
0.3598941798923809,0.3509523809538095,0.3786243386228571,0.33285714285714285
0.1489896698557143,0.14780801201285715,0.15265558082952382,0.1474444444015
0.5583362727809524,0.7517460317476192,0.7567842445666668,0.7010858635526316
0.7852380952380952,0.23690476190476192,0.7216666666666667,0.4976060993450001
0.6433333339571428,0.9669290946714286,0.9733333340142858,0.89209700024
0.37984126984285715,0.42857142845714286,0.3995238098666666,0.399
0.8038368942999999,0.7900000006894737,0.8042105263157895,0.7629053888888888
0.8397341904761905,1.020714285714286,0.7445238095238095,0.46701190476190474
0.5135317481457143,0.4609126990223809,0.3915476185204762,0.41545090000185
1.213174603704762,1.0195238104428572,1.283174602695238,1.320457332487143
0.018928571428571406,0.20345238095238102,0.31392857142857145,0.24009279999999994
0.52649999954,0.6795238092004762,0.7009523808238095,0.76615470164
0.14833333333333337,0.36952380952380953,0.36309523809523814,0.3777499999999999
0.22384615384615386,0.3120676153846154,0.42769230769230765,-0.2603248333333333
0.9938461538461537,1.1500000000000001,1.2053846153846153,0.9491666666666667
1.4380952335714285,1.4614285696190477,1.7066114761904763,1.3215
0.39547619047619054,0.6535714285714286,0.41714285714285715,0.058999999405
0.12380952380952379,1.0004761904761905,1.8576190476190475,0.155
1.0971428577714284,0.8521428828809524,0.7614285716000002,0.5882605997
0.6231190476190476,0.34214285731428573,0.5547619038523809,0.471750000475
0.16428571465714287,0.16190476263219047,-0.32238095249523807,-0.22550247369999998
1.3476965788210526,1.379641579326316,2.087935000188421,0.8868338333333333
0.8414285714285715,0.8271428571428572,0.9161904760190476,0.94449999973
1.3749999999999998,1.8277777777777777,1.9400000000000002,2.55375
0.5984082358485714,0.5838095240476191,1.451904760257143,0.49095238066904767
0.18555555456095238,0.0898412695047619,0.39666666736476197,0.2395
0.8185714285714286,0.31571428571428567,1.018095238095238,-0.11947368421052638
0.366,0.37166666666666665,0.29833333333333334,0.374962
0.2860714285928572,0.44446428576380953,0.5435119046766668,0.4265476190476191
0.01833333333333333,0.31,0.14833333333333334,0.21166666666666667
0.45142857120523805,0.6861904760761905,1.8799999969,0.238000000075
3.19320504477619,3.552857131247619,1.2056125222571428,2.7938437986899998
0.34047619047619043,0.3228571428571428,0.32714285714285707,0.422975299285
0.5847619041761906,0.5738095247995239,0.9028571432295238,0.7521330512045001
0.334257945052381,0.3161343957095238,0.32809677778571433,0.26243474544210527
0.35119047619047616,0.3854761904761904,0.4135714285714286,0.35825
0.5566666668190476,0.5815873013904762,0.6245502649761905,0.6796138675
0.798095237802381,1.3065570960428572,1.066190476457143,0.5780952377523809
0.29550382167714284,0.3014880951719048,0.32059523746714286,0.3318452383585714
0.8209523763809523,1.2176190489809524,1.069047619047619,1.013809523809524
0.05639035859314286,0.08934613636333333,0.0792181070314762,0.054596707766100004
0.9059523807809524,0.9511904750809522,1.0019047624714286,1.1555000002365001
0.3201785713861905,0.30214285697238097,0.2663095239795238,0.3729651428652381
0.3474603176442857,0.38650793689047613,0.4171428570285714,0.38183333345500003
0.930952380952381,1.1761904761904762,1.0736871428571428,1.1165
-0.34600000145500004,-0.3300000002100001,-0.27142857134285714,-0.20942136936315792
0.279702380952381,0.17702380952380953,0.2313095238095238,0.1664272380952381
0.20920634920476186,0.22349206349190476,0.27111111111095243,0.20533333333499998
0.22095238095238093,0.32,0.2304761904761905,0.13976095
0.897619047904762,2.0523809506761905,2.1404761896809523,1.150700603175
1.1866666687047618,1.2571428575380952,1.3771428564619048,1.0220000022
0.7813777538952381,0.9950379794190476,1.1747333911857143,0.6788259238204762
0.536529476104762,0.4816666666666666,0.23761904761904762,0.20769474999999993
0.7501765714285714,1.3622648095238095,0.7264621904761904,0.6420000008899999
1.168571428457143,1.2471428559666666,1.1495238095238096,1.1511873
0.3230952375990476,0.30690476203333333,0.2897619049761905,0.2404761905904762
0.5190476190476191,0.44857142857142857,0.9904761904761907,0.27203545000000007
0.7606288065714285,0.7429952552171427,0.7802267056666666,0.8902350537578947
0.6616666668447619,0.8414285721428572,1.2059523833238095,0.4172500001256
0.9985714285714287,0.7176190476190476,1.1661904761904762,1.01560285
0.7542857142857143,0.9895238095238096,1.0047619047619052,0.7600623684210527
0.8782499999999999,0.5713157889736842,1.0428947368421053,0.8792499999999999
0.5847058826429412,0.510588236482353,0.7076470589588236,0.8105882355588235
0.627838380952381,1.2224954285714287,0.749882619047619,0.72150860009
0.8057142857142856,1.0620681428571428,1.0919047619047622,0.8798779
0.32705883019588233,0.4323529412944706,0.36666666436888895,0.5146769442944445
0.8616666666666667,0.7814285714285714,0.8914285714285715,0.7016666666666667
0.5947023812285714,0.6300000007952381,0.578095238547619,0.843109789373684
,,,
0.42071428571428565,0.3645238095238096,0.36261904761904756,0.46523809523809523
0.5733333335619049,0.5671428593,0.6433333342380952,0.4407270497599999
0.377857143,1.0064285714285715,0.6566666660428572,0.9552813500000003
1.293076923076923,1.6178571428571427,1.2978571428571428,1.6895628571428571
0.7383333333333334,0.28166666706666654,0.7276923076923077,1.309282306223077
0.7510244268666666,1.014285715642857,0.9995238100285714,1.0573684221789474
0.6942857142857144,0.7802380952380952,0.5952380952380953,0.9069047614523811
0.46654761904761904,0.52309523801,0.4194047621904762,0.9080952357095237
0.18577380958761905,0.17988095232428572,0.2318452380952381,0.26422619039095235
0.6714285714285714,0.7204761904761906,0.7385714285714285,0.761
0.335,0.4585714285714286,-1.7085714285714286,0.4533333333333333
0.33943749981065,0.597312500175,0.3775624998940001,0.391375
0.28777777777777774,0.33666666666666667,0.39222222222222225,0.055072000000000024
0.7419047627857144,0.7559844763571428,0.8249999985476192,0.710249999345
1.6761904785809523,1.275274334185714,1.3174107083809523,1.3872281499999999
0.17845238096566665,0.5998214290233334,0.32098157151000006,0.42990131559210526
0.6611316666666667,0.3726399523809524,0.573112380952381,0.39164042857142856
-0.09066666563000003,-0.0881666666435,0.29920635087666664,0.04158730151952379
-0.08142857142857142,0.07285714285714284,-0.008571428571428553,-0.2518591666666666
0.44479461887619043,0.5876190477619048,0.6161904752380951,0.44578947368421046
0.5940476183095239,0.5126666689333333,0.49809523843809533,0.3713555484550001
,,,
0.017142857142857144,-0.015599785714285714,0.14210553571428572,0.07462798214285714
-0.7461538461538461,0.2223076923076926,2.2476923076923074,-0.5719748333333331
0.303508365742381,0.12041016859561905,0.07005418757942858,0.19585258456750002
1.0198809523809524,1.0650000000000002,0.7363095238095239,0.8439473684210527
0.8557672500000001,0.8033966666666666,0.8025000000000001,1.3766666666666667
1.0904166666666668,1.120595238095238,1.2483333333333333,1.12736305
0.4980952379809524,0.6461904755095238,0.4642857126952381,0.40499999982499996
0.6941666666666667,0.8001190476190475,0.8822619047619046,1.1993904249999998
0.8623809543142856,0.9190476229095239,1.0057142868523807,0.495499998565
0.18285714237857142,0.6880952399095238,1.3547619070095238,0.2865276505399999
0.595714283704762,0.6132710006809523,0.608571428602381,0.594000000655
0.9559523809523808,1.3338095238095238,1.1823809523809525,1.12675
0.6256874166666667,0.5722987708333334,0.5051291875,0.6427309375
0.4004761904761905,0.5710714285714287,0.5825000000000001,0.72622115
0.308374999795,0.28850000006000004,0.62949999964,0.31845238095238093
0.7771428556142858,0.6714285714285714,1.1215384615384616,1.06500000085
0.658452380952381,1.3085714285714285,1.2336617619047618,0.65786615
0.1290476186457143,0.7123809535190476,0.8228571477333333,0.54200000018
0.8024747383476191,1.2268273105952379,0.6398300802999999,0.7374820957549999
0.5481818181818183,0.6890909090909091,0.5609090909090908,0.598
0.05333332901714286,-3.3728571131533336,0.13333332494047626,-0.01699999196350006
-0.30690476190476196,-0.3942857142857142,-0.4014285714285714,0.031750000000000035
0.32904761904761903,0.40608885714285714,0.3576190474476191,0.34050824868500007
0.6766666662095238,0.5742857143857142,0.7890476179000002,0.6495000014500001
0.37333333340476194,0.44499999967619047,0.42499999981476194,0.3794444444444445
0.7539285719142858,0.9030952390047619,0.9052380965190475,0.8587499994161998
0.5147619049761906,0.7161904768190477,0.6161904757047619,0.45049999916
0.7531249999999999,1.011875,1.4831250000000002,0.7621690666666666
0.5761919495357143,0.4066666669404763,0.4900000026271428,0.6066666665538094
0.6361904766357143,0.3771428558285715,0.4402380948095238,0.46849999982
0.44095238095238104,0.4533333333333333,0.41047619047619055,0.329499999465
0.6838709517,0.6886368095809524,0.6890476186523811,0.596786875
1.428095238095238,1.0590476190476192,2.0357142857142856,1.3317348526
2.24473777962,0.9831963678499998,0.5575449119499999,0.5561721091526315
0.38142857174190475,0.567142857257143,0.45476190468333333,0.516499999933
0.13190476191904763,0.20761904761904765,0.16000000000000003,-0.06368421047894737
0.697619048047619,0.7257142874761906,0.6942857158761905,1.0104761897333332
0.43309523823228585,0.3814285721894286,0.496750000256,0.4873809516285714
0.35153846153846163,0.44999999999999996,0.3892857142857143,0.09384615384615386
0.08843156396952381,0.24187833768,0.5497950487038095,0.06398091181999999
0.4055555555555555,0.6922222220555556,0.8966666666666667,0.8628687647058824
0.256997705882353,0.573604294117647,0.2309982777777777,0.03485511764705883
0.41333333305714276,0.27619047579047623,0.3933333443285714,0.34378725371999996
0.3669047619047619,0.3539285714285714,0.3358333333333333,0.4323809523809525
1.176666666666667,1.2402380952380954,1.2535714285714286,1.3539999999999999
0.3639682538333333,-0.1111111110333333,0.32055555513809525,0.20786048408999996
0.3900000001047619,0.8023809506761905,0.6604761931380952,0.5277797894736843
0.346,0.48100000000000004,0.4830000000000001,0.517131888888889
0.544649238095238,0.516627,0.6684523809523809,0.52125
0.8952631568263159,0.6521052621578949,0.7331578948,0.7151110003333333
0.2457142857142858,0.6361904761904762,0.6280952380952382,0.26250000000000007
0.425,0.415,0.50125,0.24000000000000002
