q1_eps_fc,q2_eps_fc,q3_eps_fc,q4_eps_fc
0.49049999999999994,0.4892,0.5268,0.6174666666666667
-0.18742857142857147,0.8120714285714287,0.6668666666666667,0.06433333333333345
1.2709473684210526,1.2134999999999998,1.0828333333333333,0.6507368421052631
1.1604761904761907,0.8200476190476192,0.7013809523809523,0.8106666666666668
1.2074285714285715,1.3405714285714285,1.3615714285714284,1.368857142857143
0.7517857142857142,0.9721428571428572,0.7882666666666666,0.7911333333333332
-0.019105263157894764,-0.025368421052631554,0.014157894736842125,0.04878947368421053
0.5656190476190476,0.6566666666666666,0.6782380952380952,0.8183809523809524
0.8388333333333334,0.7671111111111112,0.8744736842105264,0.788684210526316
0.44985714285714284,0.482,0.5056666666666667,0.5683809523809524
0.5854285714285715,0.6128666666666668,0.6781333333333333,0.7187333333333333
0.4362500000000001,0.49123809523809525,0.4869523809523809,0.5180999999999999
0.5040952380952382,0.5842857142857143,0.8275238095238096,0.5245714285714287
1.9137777777777778,1.7757368421052633,2.1959473684210526,2.159315789473684
0.1837619047619047,0.20347619047619045,0.20057142857142857,0.22361904761904766
0.44157142857142845,0.6807619047619047,1.4115238095238094,0.25875
0.8111904761904762,0.6758095238095237,1.0521904761904761,0.4868571428571429
0.24390476190476199,0.222,0.27779999999999994,0.25623809523809526
0.5470952380952381,0.5511904761904762,0.5548095238095238,0.5302380952380952
1.8203999999999998,2.037866666666667,1.9676666666666667,2.2597333333333336
5.2758,7.402266666666667,4.5309333333333335,1.8696666666666661
-0.1411428571428571,-0.11964285714285715,-0.0785333333333333,0.1199333333333333
1.2411764705882353,1.29,0.9367058823529412,1.1236249999999999
0.39371428571428574,0.529,0.5578095238095239,0.4473333333333334
0.4936428571428571,0.4999285714285714,0.47673333333333334,0.5400666666666667
0.6197619047619047,0.6758571428571429,0.6869047619047619,0.6943809523809522
0.16215789473684208,0.24910526315789477,0.24736842105263154,0.23934999999999995
0.3295714285714285,1.0390000000000001,1.2227333333333334,0.5399999999999999
1.2344285714285714,0.8733333333333333,1.029238095238095,1.205904761904762
0.663,0.9601666666666665,0.9876666666666667,0.9081428571428571
0.6846428571428571,0.7250714285714286,0.7433571428571428,0.7202000000000001
0.2481904761904762,0.2825714285714286,0.30076190476190473,0.30547619047619046
,0.7,0.205,0.21
-0.10071428571428571,-0.10346666666666669,-0.05319999999999999,0.0050666666666666655
0.3356190476190476,0.353,0.3549047619047619,0.36895238095238103
1.6421904761904764,1.673285714285714,1.705142857142857,2.1017142857142854
1.37615,1.4491428571428573,1.457761904761905,1.3942857142857141
1.6892,1.632625,1.6871875,1.6361249999999998
0.582875,0.612,0.62375,0.623875
1.3755000000000002,1.5870666666666666,1.4079333333333333,2.083
1.0788,1.019,1.1621666666666668,1.2311666666666665
0.4398095238095238,0.4692380952380953,0.48247619047619056,0.5835238095238096
2.1454444444444443,1.9969999999999999,1.781,1.3104210526315787
0.9981428571428572,0.8912857142857143,0.7915238095238093,1.1509999999999998
0.1981,0.22038095238095234,0.19904761904761903,0.21219047619047618
1.0950952380952383,1.2402380952380954,1.237095238095238,1.0654
1.0741904761904761,1.08405,1.1714285714285715,1.238
0.31942857142857145,0.3461428571428572,0.36528571428571427,0.3731904761904762
1.14775,1.207125,1.19025,1.1402222222222225
0.6555714285714288,0.6550476190476192,0.6414761904761905,0.6804761904761906
0.318,0.3539999999999999,0.36466666666666664,0.29574999999999996
0.8092857142857142,1.2536190476190474,0.17085714285714287,0.012000000000000007
0.10561538461538464,0.1345714285714286,0.1557142857142857,0.6759999999999999
0.7530714285714285,0.8217857142857142,0.7957333333333333,0.7496666666666666
2.0824,2.0743,2.2507,2.366454545454545
0.7225238095238096,0.8627619047619047,0.8207619047619048,0.8261904761904763
0.37190909090909086,0.5951666666666666,0.8775833333333334,0.4648333333333334
0.887761904761905,0.9864761904761905,0.9273809523809523,0.9021428571428571
5.451714285714286,4.5438,6.157166666666666,9.442066666666667
1.1623809523809523,1.033095238095238,1.1791904761904763,1.3549047619047618
0.5023333333333333,0.5632857142857143,0.5486666666666669,0.46971428571428586
0.6139047619047618,0.6980476190476191,0.6984761904761906,0.7679047619047618
0.6385714285714287,0.6745238095238095,0.6757619047619048,0.6776666666666668
0.30076190476190473,0.35523809523809524,0.3366666666666667,1.3127619047619046
1.1007142857142858,1.2011904761904764,1.313761904761905,1.3203333333333336
0.4953809523809524,0.488047619047619,0.5047142857142857,0.5142857142857143
0.18071428571428574,0.2636,0.2311,0.16476190476190472
1.8361904761904764,1.8499523809523812,2.098095238095238,2.1145238095238095
0.5987619047619047,0.6160952380952381,0.5952857142857142,0.6010476190476189
4.711266666666666,7.996666666666668,16.122533333333333,7.839
-0.08650000000000001,-0.0765,0.07525,0.14600000000000002
2.5504499999999997,2.7145,2.8081500000000004,2.801047619047619
0.21385714285714288,0.3203809523809524,0.3326190476190476,0.25185714285714284
0.5305714285714287,0.5103333333333333,0.5163333333333333,0.48014285714285715
0.26358333333333334,0.28975,0.5193076923076922,1.1313571428571427
1.3094285714285714,1.4508571428571426,1.556285714285714,1.4607142857142856
0.19407142857142853,0.20600000000000002,0.19793333333333332,0.21306666666666668
0.43933333333333346,0.484,0.4272857142857143,0.4588571428571428
0.5252307692307692,0.5521428571428572,0.5686,0.6936666666666668
3.404571428571429,3.6711904761904774,3.3434761904761903,2.343571428571429
0.33447619047619054,0.4847619047619049,0.419095238095238,0.4142857142857143
0.7296666666666666,0.804952380952381,0.9261904761904761,0.8108095238095239
0.9333333333333333,1.2303333333333333,1.1385238095238095,1.154095238095238
1.8938666666666666,2.030266666666667,1.7296666666666667,1.8228125000000002
0.6422222222222221,0.6102,0.6386,0.6733
0.2111333333333333,0.353,0.3778125,0.6235625
0.5902857142857142,0.6475,0.6627857142857143,0.7408666666666668
0.08833333333333333,0.07383333333333335,0.11833333333333333,0.14866666666666664
0.23266666666666663,0.32657142857142857,1.4293809523809524,0.34900000000000003
0.17347619047619048,0.19290476190476186,0.18557142857142855,0.23547619047619048
0.7306666666666667,0.9886666666666666,0.9695714285714284,0.885
1.0905333333333334,1.2954666666666668,1.2271333333333334,1.0498
0.7805333333333333,0.8482,0.8930000000000002,0.9316666666666666
0.21919047619047619,0.23814285714285716,0.25266666666666665,0.2713809523809524
0.4200625,0.7355625,0.37037499999999995,0.5174666666666667
0.5766,0.6399999999999999,0.6175,0.6445
0.2527142857142857,0.2199047619047619,0.2498571428571429,0.23380952380952377
0.4810952380952381,0.5449047619047618,0.5546666666666666,0.5376190476190477
0.13533333333333333,0.5663,0.4793,0.5877000000000001
1.6552857142857142,1.6854,1.7104000000000001,1.5076666666666663
0.5558095238095239,0.3814761904761904,0.517095238095238,0.6220476190476191
0.46595238095238095,0.5027142857142857,0.5117142857142858,0.5226666666666666
0.8459999999999999,0.6791428571428572,0.8692857142857142,1.0905714285714285
0.8574761904761905,0.9021904761904761,0.8742380952380954,0.9215238095238097
0.26566666666666666,0.2934666666666666,0.29319999999999996,0.3026
0.8395882352941176,0.8628235294117648,0.829058823529412,0.7771666666666668
1.3742857142857143,1.9737857142857143,1.9548571428571428,1.4413333333333331
1.0656666666666668,1.4167619047619049,1.4207619047619047,1.3473809523809526
0.5312142857142857,0.2820714285714286,0.42739999999999995,0.3356
0.2506111111111111,0.26655555555555555,0.27261111111111114,0.24357894736842106
0.3455333333333333,0.22259999999999996,0.30946666666666667,0.25375000000000003
1.4193333333333331,1.4320000000000002,1.4076666666666664,1.2462857142857142
0.10528571428571427,0.09180952380952381,0.08952380952380952,0.11199999999999999
1.2089285714285716,1.3516,1.5544,1.6193333333333333
0.9821904761904763,1.2139047619047618,1.1498095238095236,1.0257142857142856
0.700095238095238,0.8155714285714285,0.748421052631579,1.1097142857142859
0.2225,0.2911666666666667,0.11666666666666665,0.08271428571428573
0.6813333333333333,0.662142857142857,0.44747619047619047,0.29990476190476195
0.57875,0.7202500000000001,0.9787777777777779,0.627125
0.1321,0.13890476190476192,0.17733333333333337,0.15890476190476188
0.1098,0.11733333333333333,0.12539999999999998,0.13119999999999998
0.34380952380952384,0.3430952380952381,0.349952380952381,0.374
0.265952380952381,0.3474761904761905,0.3355714285714286,0.34414285714285714
0.6001428571428571,0.6179523809523809,0.5993333333333333,0.662047619047619
0.5557619047619047,0.5677142857142857,0.5753333333333334,0.5715238095238097
0.3442380952380952,0.3538095238095238,0.37733333333333335,0.40504761904761905
0.44,0.993,-0.46299999999999997,-0.128
0.46299999999999997,0.5151428571428572,0.540952380952381,0.7142857142857143
0.6445714285714285,0.7165714285714286,0.74335,0.8661428571428571
1.4501428571428572,1.7185238095238096,1.670047619047619,1.5546666666666664
0.5534166666666667,0.6271666666666667,0.6246153846153846,0.6175384615384616
0.8068095238095238,0.5461904761904762,0.8681428571428569,0.6546190476190477
0.18175,0.9619230769230769,1.1193076923076926,0.5466153846153846
2.6576666666666666,2.6847499999999997,1.7810000000000001,2.13875
0.6526190476190477,1.4919999999999998,1.2503333333333335,0.8773333333333333
0.9973333333333333,0.9961538461538461,1.0942307692307691,1.0824615384615384
0.782888888888889,0.8544444444444446,0.7167000000000001,1.0949000000000002
0.804,0.899142857142857,0.8944285714285715,0.8413333333333333
0.3144285714285714,0.3501904761904762,0.44019047619047624,0.4020952380952381
0.5094285714285713,0.5912380952380951,0.5764761904761904,0.6706666666666665
0.6383846153846153,0.6149230769230769,0.7597142857142857,0.5127692307692306
0.31546153846153846,0.4230714285714286,0.36276923076923073,0.38899999999999996
0.31546153846153846,0.4521538461538462,0.36276923076923073,0.3875714285714285
0.5618666666666667,0.5953333333333333,0.5195333333333333,0.4938
0.3,0.30914285714285716,0.2589375,0.2908571428571428
0.4371875,0.4046875,0.41875,0.82075
0.659047619047619,0.8235238095238098,0.8657619047619046,0.7947142857142857
0.9159999999999999,0.8390000000000001,0.723,0.8009999999999999
0.03914285714285713,0.06649999999999999,0.09493333333333333,0.10200000000000001
0.5842857142857142,0.3541428571428571,0.8067142857142857,0.7926666666666667
1.1761904761904762,0.6278571428571429,1.0484285714285715,0.9925238095238095
1.1641904761904762,1.007,1.5159523809523807,0.8845238095238097
0.4911904761904762,0.5276190476190477,0.553809523809524,0.5804285714285714
0.821809523809524,0.9003809523809524,0.9195714285714284,0.9309523809523809
0.8914000000000002,1.13075,1.2315999999999998,1.2997999999999998
-0.13404761904761905,0.16538095238095238,0.9786666666666667,0.2382380952380952
0.3424761904761905,0.3446666666666666,0.3364761904761905,0.40852380952380957
0.46014285714285713,0.6226190476190476,0.7730499999999999,0.7087142857142856
0.964047619047619,0.49109523809523803,1.3129523809523806,0.6378999999999999
0.6746666666666666,0.7367619047619048,0.7457142857142858,0.7492380952380953
0.604047619047619,0.6205238095238096,1.1394761904761903,0.5711428571428573
0.5256428571428572,0.8831428571428571,0.4547333333333333,0.3042666666666667
0.8690000000000001,1.0383333333333333,1.0286666666666666,0.739857142857143
0.4864761904761906,0.5770476190476189,0.6770000000000002,0.724952380952381
0.37561904761904763,0.44528571428571434,0.4480476190476191,0.46390476190476193
0.5402857142857143,0.5922857142857144,0.6067333333333332,0.6616
0.16885714285714284,0.2302142857142857,0.206,0.21039999999999998
0.6667857142857142,0.4736000000000001,0.6054666666666666,0.5905333333333332
0.6596153846153847,0.6563571428571429,0.5628,0.7140714285714287
0.41314285714285715,0.5880000000000001,0.5199523809523809,-0.7980952380952382
0.641095238095238,0.7883809523809524,0.8255238095238097,0.8084285714285715
1.0236190476190477,1.2237619047619048,1.9767142857142854,0.7188095238095239
0.422,0.5339999999999999,1.3126666666666666,0.2996666666666667
0.3379,0.3637,0.33399999999999996,0.39740000000000003
0.722952380952381,0.6440952380952382,0.8659047619047617,0.6420952380952382
0.3184761904761904,0.355095238095238,0.38995238095238094,0.39399999999999996
0.1637142857142857,0.8166666666666665,1.6361333333333332,0.8082666666666666
0.2922142857142857,0.33964285714285714,0.3786153846153846,0.3430666666666666
0.2485714285714286,0.3075238095238095,0.08647619047619048,0.12695238095238096
0.6587142857142857,0.8311428571428571,0.8782857142857142,0.86125
0.1284761904761905,0.1427142857142857,0.14419047619047617,0.12595238095238098
0.8728571428571428,0.938625,0.9813749999999999,1.308125
0.35062499999999996,0.6798749999999999,0.6356666666666667,0.5764444444444445
0.3864761904761905,0.4189047619047618,0.43228571428571416,0.4179523809523809
1.4113809523809524,1.571761904761905,1.2654285714285716,1.9894761904761904
0.641904761904762,0.6642380952380952,0.987,0.6571904761904762
0.7707500000000002,0.80665,0.8050952380952381,0.8735714285714287
0.568111111111111,0.6299473684210525,0.6793157894736842,0.7728947368421053
0.2802857142857143,0.2910476190476191,0.3103333333333333,0.3322380952380952
0.43690476190476196,0.4455238095238096,0.4843809523809523,0.42223809523809536
0.22023809523809523,0.24725000000000003,0.28595,0.33228571428571424
0.32704999999999995,0.42535000000000006,0.4250952380952381,0.5215714285714286
1.4095555555555555,1.512777777777778,1.652222222222222,1.5625
0.5883809523809524,0.6557619047619048,0.49828571428571433,0.6089523809523809
,,0.66,0.56
,,0.669,0.588
0.7893333333333332,0.8659999999999999,0.8694444444444444,0.8419000000000001
0.6033571428571429,0.6002857142857143,0.5942,0.6317333333333334
0.33039999999999997,0.36960000000000004,0.40719999999999995,0.41621428571428576
0.13290000000000002,0.17329999999999998,0.1995,0.23190909090909093
0.63275,0.7444000000000001,0.76375,0.7924
1.3176190476190477,1.4183809523809525,1.4856666666666665,1.6131904761904763
0.28514285714285714,0.3516190476190477,0.3448095238095238,0.41866666666666663
0.7074285714285714,0.7582380952380953,0.7706190476190476,0.7659999999999999
0.4757619047619047,0.6038571428571429,0.4589047619047619,0.4442857142857143
0.8889333333333334,0.9126,0.9299333333333333,0.9413333333333335
0.2960666666666666,0.3635999999999999,0.37606666666666666,0.36833333333333323
0.9006666666666666,1.1998888888888888,1.0826666666666667,0.8069999999999998
5.736,5.520533333333334,5.777733333333333,6.322733333333334
5.736,5.520533333333334,5.777733333333333,6.322733333333334
0.7755714285714286,0.9072857142857141,0.8907142857142857,0.7920952380952381
0.43266666666666664,0.4591111111111111,0.44689473684210523,0.4632631578947368
0.32671428571428573,0.35014285714285714,0.39538095238095233,0.4430476190476191
0.39978947368421053,0.5952105263157894,0.5488947368421053,0.6083500000000001
3.0164285714285715,2.7221428571428574,2.5843809523809522,3.1540952380952376
1.7422857142857144,1.8384761904761904,1.902809523809524,1.7024285714285714
0.32633333333333336,0.3566666666666667,0.42176190476190484,0.44047619047619047
0.12157142857142857,0.2980714285714286,1.290933333333333,1.0777333333333334
0.25223809523809526,0.25652380952380954,0.2641428571428572,0.2163333333333333
0.13292307692307692,0.3048461538461538,0.34015384615384614,0.3027692307692308
1.3743333333333334,1.4462222222222223,1.2216666666666667,1.6187777777777776
0.3181428571428571,0.31757142857142856,0.292,0.2888666666666667
0.6641904761904763,0.9724285714285714,0.7620952380952379,0.6213333333333334
0.5095714285714286,0.6721904761904761,0.5861428571428572,0.43847619047619046
0.4552000000000001,0.9803999999999999,0.9668749999999999,0.5764375
1.025190476190476,1.1158095238095238,0.937238095238095,1.1868571428571428
2.0404444444444447,2.1186666666666665,2.1527777777777777,2.3932222222222226
0.44449999999999995,0.7078333333333333,0.6905,0.6342857142857142
0.7095714285714286,0.8787619047619047,0.614095238095238,0.4025238095238095
0.24868421052631576,0.2673684210526316,0.27442105263157895,0.2875263157894737
0.8923333333333335,0.9973333333333334,1.0085238095238094,1.0616190476190477
0.5060476190476192,0.5016666666666667,0.45514285714285724,0.49204761904761907
0.3524999999999999,0.35824999999999996,0.36950000000000005,0.4546
0.5966666666666667,0.5989523809523809,0.5923333333333334,0.6878095238095239
-0.40764285714285714,-0.44978571428571434,-0.14107142857142857,2.6930666666666667
0.206,0.19504761904761905,0.17404761904761903,0.23095238095238096
0.3782380952380952,0.44642857142857145,0.4567619047619047,0.5104761904761905
0.16299999999999995,0.29028571428571426,0.11933333333333332,0.21134999999999998
0.6916190476190476,0.5161428571428571,0.8441428571428572,0.7531904761904761
1.303047619047619,1.579809523809524,1.6699523809523806,1.048904761904762
1.690666666666667,2.2023333333333337,2.2994761904761907,3.4008571428571424
0.457,0.45321428571428574,0.4417142857142857,0.43613333333333326
0.3083333333333333,0.3933333333333333,0.34476190476190477,0.3215714285714285
0.54,0.5998571428571429,0.5880000000000001,0.5801904761904763
0.8774761904761904,0.9174761904761904,0.9098095238095237,0.7279523809523811
0.3157368421052632,0.3362631578947369,0.35540000000000005,0.41495
-0.2217142857142857,-0.12038095238095238,-0.15055000000000002,-0.10409523809523809
0.44320000000000004,0.48183333333333334,0.4811666666666667,0.4785
0.3678571428571429,0.3987142857142857,0.48680952380952386,0.5156190476190476
-0.08714285714285713,0.3064761904761904,1.9301428571428572,-0.022666666666666665
0.4100952380952381,0.5138095238095238,0.6543809523809524,0.5631428571428572
-0.08773333333333336,0.22173333333333334,0.16906666666666667,0.4585625
0.693076923076923,0.8379230769230769,0.8571538461538464,0.8147692307692308
