q1_eps_fc,q2_eps_fc,q3_eps_fc,q4_eps_fc
0.8987142857142858,0.9208571428571428,1.0041428571428572,1.0962857142857145
0.4143809523809524,0.9146666666666667,0.8837619047619046,0.7215238095238097
0.15323809523809523,0.18414285714285714,0.1936190476190476,0.185
0.7648421052631579,0.8165000000000001,0.85275,0.9959000000000001
0.25176190476190474,0.3701904761904762,0.2505238095238096,0.49147619047619046
0.7897619047619048,0.9455714285714287,0.9305238095238095,0.8802857142857141
0.37176190476190474,0.38333333333333336,0.3965714285714285,0.39919047619047615
0.4204285714285714,0.5154285714285713,0.5493809523809523,0.5723809523809524
1.0836666666666668,1.1213333333333335,1.1833333333333331,1.2381
0.5305238095238094,0.5714285714285714,0.6037619047619047,0.6274285714285716
0.3632380952380952,0.3822857142857144,0.3834761904761904,0.41247619047619044
1.170190476190476,1.1879523809523806,1.126095238095238,1.0097142857142858
0.24886666666666668,0.31099999999999994,0.33520000000000005,0.37426666666666664
1.2487857142857144,1.1851999999999998,1.1720666666666666,1.191
0.3906190476190477,0.5426666666666667,0.40738095238095234,0.7855238095238096
0.7576666666666666,0.7536190476190475,0.7588571428571429,0.5968095238095237
0.35880952380952374,0.23657142857142857,0.38238095238095243,0.30985714285714283
0.5458000000000001,0.72,0.696,0.8008333333333333
0.72025,0.8363999999999999,0.7076,0.8042000000000001
0.17799999999999996,0.1764285714285714,0.18046666666666664,0.15466666666666665
0.660952380952381,0.6612857142857143,0.7228095238095238,0.7982380952380953
1.1262857142857146,1.1319047619047617,1.1893333333333334,1.1712857142857143
0.24433333333333337,0.22777777777777775,0.23411111111111108,0.26311111111111113
0.3868571428571429,0.3849047619047619,0.29419047619047617,0.33166666666666667
0.321,0.4486666666666667,0.38695238095238094,0.31447619047619046
0.34905263157894734,0.23524999999999996,0.22105000000000002,0.3091499999999999
0.41223809523809524,0.7233809523809525,0.5570952380952381,1.2224285714285716
0.6950666666666667,0.7873333333333333,0.8649333333333333,0.8703333333333333
0.7036190476190475,0.66005,0.5964499999999999,0.65015
0.22176190476190477,0.31533333333333335,0.14871428571428572,1.2043809523809523
0.9880769230769231,1.0214999999999999,1.0416923076923077,1.093
0.3451428571428571,0.4051428571428572,0.42519047619047623,0.3400952380952381
0.3968999999999999,0.5029000000000001,0.6089999999999999,0.8285
1.2660999999999998,1.4255499999999999,1.39265,1.2446190476190477
0.7075999999999999,0.76105,0.8629047619047618,0.9212857142857144
1.67,1.7413333333333334,1.7273333333333334,1.623
0.2757142857142857,0.28464285714285714,0.24819999999999995,0.24053333333333332
0.8425714285714285,0.8630952380952381,0.891952380952381,0.8710952380952383
1.597190476190476,1.7723809523809524,1.8473809523809521,2.008761904761905
1.1266666666666667,1.2050952380952382,1.2007619047619047,1.2005238095238095
0.29965,0.23438095238095236,0.577190476190476,0.282
0.4376666666666666,0.6899047619047619,0.41942857142857143,0.323
0.8343,0.921952380952381,0.9434761904761905,1.0872499999999998
0.2051904761904762,0.4570952380952381,0.36357142857142855,0.3182857142857143
0.4863124999999999,0.45106250000000003,0.472125,0.5030625000000001
0.5874999999999999,0.5993333333333334,0.7096666666666667,0.613
1.8403333333333336,2.203,2.0232,1.7731999999999999
0.2408571428571428,0.3996190476190476,0.19266666666666668,1.558285714285714
0.6257857142857143,0.6768571428571429,0.7473571428571429,0.6037333333333333
0.46104761904761904,0.48595238095238097,0.47894999999999993,0.47576190476190494
0.06342857142857143,0.17750000000000002,0.1666,0.3454666666666667
0.4428571428571429,0.5486190476190477,0.4625,0.562
0.2560952380952381,0.39138095238095233,0.3904285714285714,0.27414285714285713
0.8454761904761906,0.9879523809523809,1.0699999999999998,0.9636190476190476
0.4578095238095238,0.4892857142857142,0.4689047619047619,0.4764285714285715
1.2346190476190475,1.3104761904761904,1.3157619047619047,1.5706190476190478
0.6598571428571428,0.7281428571428572,0.6772380952380953,0.6822380952380953
0.44766666666666666,0.48510526315789476,0.45757894736842103,0.48452631578947364
0.6488095238095237,0.6614761904761904,0.6868095238095238,0.7988095238095237
1.03485,1.0703,0.9888,1.0202499999999999
0.16357142857142856,0.18061904761904762,0.148952380952381,0.11014285714285713
1.0406666666666666,1.6604285714285714,1.742047619047619,1.5109047619047622
0.45561904761904753,0.4748571428571428,0.6033809523809522,0.9365238095238096
0.5051538461538462,0.4487333333333333,0.4388666666666667,0.46619999999999995
0.07476190476190477,1.4427142857142858,1.6130952380952381,0.9214761904761904
0.7232380952380951,0.6233333333333333,0.4892380952380953,0.5363333333333334
1.319857142857143,1.3953809523809526,1.4395238095238096,1.2785238095238096
0.17271428571428568,0.23464285714285713,0.21766666666666665,0.18826666666666667
0.7906666666666666,0.8896190476190478,0.9019523809523811,0.7947619047619047
0.6512307692307692,0.598,0.46557142857142864,0.607142857142857
0.5254444444444444,1.2707777777777778,1.2798888888888886,0.9355
0.7820476190476191,0.8230952380952381,0.8487142857142858,0.801952380952381
0.46150000000000013,0.6766666666666669,0.7086,0.5146666666666666
0.8217619047619047,0.7375238095238096,0.7653333333333334,0.6199523809523809
0.6246363636363637,0.6607272727272727,0.6852727272727274,0.6417692307692308
0.44565,0.53215,0.48255,0.50585
0.41514285714285715,0.7108571428571427,0.9417142857142857,1.3295714285714288
1.5580476190476191,1.7063333333333337,1.741857142857143,1.7480000000000002
1.3663333333333336,1.7924761904761903,1.9437142857142855,2.7430952380952385
0.4875714285714286,0.3980714285714286,0.4420714285714285,0.43446666666666667
0.3497142857142857,0.3332380952380952,0.334952380952381,0.37275
0.4190952380952382,0.49233333333333335,0.5826190476190478,0.5998571428571429
0.2794761904761905,0.3117619047619047,0.29680952380952386,0.30314285714285716
0.3535714285714286,0.8104285714285714,1.5730000000000002,0.470125
0.5484705882352942,0.5525294117647058,0.5466666666666667,0.558
0.8736190476190476,1.1001428571428573,1.3421428571428573,0.8011904761904761
0.4616,0.43666666666666665,0.4643333333333333,0.5072500000000001
0.15611764705882353,0.1627777777777778,0.1936111111111111,0.14483333333333334
0.7398095238095239,0.13266666666666665,0.08595238095238095,0.4495714285714285
0.2698095238095238,0.2060952380952381,0.252,0.28095238095238095
0.37822222222222224,0.5472222222222222,0.561,0.5977
1.5673499999999998,1.7246190476190475,1.7214761904761904,1.7108571428571426
0.5069523809523809,0.4851428571428571,0.5386666666666666,0.5611904761904764
0.1482666666666667,0.3409333333333333,0.8057999999999998,0.2164375
0.797047619047619,1.077,1.0804285714285713,1.0465238095238094
0.2751904761904762,0.3513333333333333,0.4092857142857143,0.4316190476190476
0.7755714285714286,0.837047619047619,0.8259047619047618,0.8347619047619048
0.5000952380952381,0.6538571428571428,0.7071904761904763,0.49138095238095236
0.26375,0.2703,0.33005000000000007,0.2924285714285715
11.599315789473684,16.859684210526314,18.7408,20.78215
0.2422857142857143,0.4808571428571428,0.48547619047619056,0.4457142857142857
0.03233333333333333,0.19133333333333336,0.045000000000000005,0.06666666666666667
0.03233333333333333,0.19133333333333336,0.045000000000000005,0.06666666666666667
0.2791428571428571,0.2822666666666667,0.27866666666666673,0.2810714285714285
0.5079499999999999,0.26942857142857135,0.24819047619047618,0.4010952380952381
0.5824285714285714,0.8781904761904762,0.658,0.9503809523809523
0.3089047619047619,0.36438095238095236,0.37961904761904763,0.5178095238095238
1.0975238095238093,1.247857142857143,1.3735,1.132952380952381
0.8113809523809524,0.9564,0.986142857142857,0.8401904761904759
0.3470952380952381,0.34580952380952384,0.3566190476190476,0.3371428571428571
0.14466666666666667,0.1503809523809524,0.15761904761904763,0.15833333333333335
0.6300476190476191,0.7019523809523809,0.718,0.7110952380952382
0.7765714285714286,0.49442857142857155,0.7927619047619048,0.5067
0.6268095238095239,0.9487142857142856,0.9955238095238098,0.8758095238095239
0.5189999999999999,0.4891428571428572,0.5021428571428572,0.47947619047619044
0.853111111111111,0.8763333333333333,0.8990555555555555,0.8577894736842104
0.8187142857142857,0.8668095238095239,0.7348571428571429,0.6609999999999999
0.44852380952380955,0.44190476190476186,0.39971428571428574,0.43280952380952376
1.074904761904762,0.9867619047619048,1.2129047619047622,1.347904761904762
0.17776190476190473,0.255047619047619,0.41333333333333333,0.5104761904761905
0.7304285714285713,0.7878666666666666,0.9152,0.8190000000000002
0.315047619047619,0.4104285714285714,0.41566666666666663,0.5645714285714286
0.14742857142857144,0.2842857142857143,0.20378571428571424,0.23366666666666666
1.0156666666666665,1.1573333333333333,1.2148333333333332,1.0661666666666665
1.336095238095238,1.4105238095238095,1.4333333333333331,1.4445714285714288
0.4484285714285714,0.6506190476190475,0.5373333333333333,0.512095238095238
0.21528571428571436,0.9724285714285712,1.8895238095238096,0.2534285714285714
0.6763809523809524,0.9902380952380954,0.8815238095238096,0.6730000000000002
0.6201428571428571,0.4393809523809523,0.5448095238095236,0.46366666666666667
0.6476190476190476,0.6819,0.6867142857142857,0.6981428571428572
1.7036111111111112,1.7673333333333334,1.740388888888889,1.504
0.9772857142857142,1.0464285714285715,1.0834666666666666,1.1742
0.9828749999999999,1.7445,1.8495000000000001,1.526625
0.7547142857142858,0.7545714285714287,1.4054761904761905,0.7387619047619047
0.2611428571428572,0.3224,0.42713333333333325,0.3837999999999999
0.4974761904761905,0.6091428571428571,0.6751904761904762,0.6075714285714285
0.49624999999999997,0.4732,0.42699999999999994,0.5549999999999999
0.6057142857142856,0.5948095238095238,0.5526190476190477,0.5817619047619048
0.7582,1.201,1.3346,0.8091666666666666
0.3484285714285714,0.6392380952380952,1.8791904761904765,0.3585238095238095
3.3648571428571423,3.7851428571428576,1.3475999999999997,2.236866666666667
0.24499999999999997,0.2867857142857143,0.32006666666666667,0.3259333333333333
1.387357142857143,1.493142857142857,1.5852666666666668,1.762
0.30785714285714283,0.33566666666666667,0.3407142857142857,0.30228571428571427
0.34285714285714286,0.371,0.39785714285714285,0.3912380952380952
0.5929,0.5963499999999999,0.6185238095238096,0.6387619047619048
0.7780952380952383,1.2970952380952379,1.2113809523809524,0.7757619047619048
0.336952380952381,0.3451904761904762,0.34680952380952385,0.40509523809523806
0.9470476190476189,0.9700476190476192,1.0252857142857141,1.059238095238095
0.07671428571428572,0.11126666666666667,0.1033125,0.07631249999999999
1.1285,1.2621250000000002,1.2649411764705882,1.4031764705882352
0.31133333333333335,0.2910952380952382,0.2546190476190476,0.3493809523809524
0.3666190476190476,0.4185238095238094,0.4361904761904762,0.41047619047619055
0.9861428571428573,1.1126666666666667,1.1089523809523807,1.239809523809524
-0.04314285714285714,-0.04953333333333333,-0.039133333333333346,-0.011333333333333317
0.2172857142857143,0.18128571428571427,0.21795238095238095,0.2247142857142857
0.214,0.22223809523809523,0.2290952380952381,0.23195238095238097
0.3317142857142857,0.3751904761904762,0.4044761904761904,0.43238095238095237
0.9648095238095238,2.2041904761904756,2.254,1.233
1.0152380952380953,1.077142857142857,1.2054285714285715,1.1753809523809524
0.9576666666666667,1.0883809523809522,1.0625238095238096,0.9234500000000001
0.5405238095238095,0.5592380952380953,0.6171904761904762,0.6219523809523808
0.5363000000000001,0.5362857142857143,0.4556190476190476,0.46190476190476193
1.0752857142857142,1.2174761904761904,1.1126190476190478,1.2653333333333334
0.5390714285714285,0.5931428571428572,0.5359333333333333,0.5098
0.4578571428571428,0.5762857142857142,0.9877142857142858,0.27728571428571425
0.8044285714285716,0.8405999999999999,0.8748,1.0817333333333334
0.5692380952380953,0.8152380952380953,1.0952857142857144,0.7749047619047619
0.9985714285714286,0.8453333333333333,0.9660952380952381,1.0033809523809527
0.813142857142857,0.8790476190476191,0.8906190476190478,0.8426190476190476
0.8490476190476189,0.9868571428571429,0.9622857142857145,0.9961428571428572
0.6918124999999999,0.7704705882352941,0.7200588235294116,0.7131764705882353
0.5762857142857143,0.7147142857142859,0.7360476190476191,0.5420952380952381
0.8071904761904762,1.1304761904761904,1.1270952380952381,1.1379523809523808
0.7842857142857141,0.6602142857142856,0.6671333333333334,0.7933333333333333
0.7388,0.6779999999999999,0.7598333333333334,0.7521666666666667
0.7575238095238096,0.7947142857142857,0.7793333333333333,0.9686190476190477
0.2446190476190476,0.25138095238095237,0.26733333333333337,0.26547619047619053
0.42069999999999996,0.3838500000000001,0.36957142857142855,0.5031904761904763
0.5843809523809523,0.610904761904762,0.622047619047619,0.576
0.3577619047619048,1.1354761904761905,0.9936190476190477,0.5756190476190477
1.4525000000000001,1.7167142857142859,1.769333333333333,1.9504000000000004
0.7705000000000001,0.8173333333333331,0.8613846153846154,0.8896923076923078
1.0251428571428571,1.1864761904761905,1.1261904761904762,1.3047142857142855
0.689,0.7311428571428571,0.5637142857142857,1.1211428571428572
0.40838095238095234,0.489047619047619,0.3857619047619047,1.0585
0.18014285714285716,0.18785714285714286,0.22704761904761903,0.258047619047619
0.9379523809523811,1.0314285714285714,1.040142857142857,1.2237619047619046
0.2629230769230769,0.3763076923076923,0.388,0.2853846153846154
0.3885555555555556,0.6657894736842106,0.38336842105263164,0.44361111111111107
0.38675,0.45155555555555554,0.4913333333333333,0.2751111111111111
0.6709523809523809,0.7091428571428572,0.7574285714285715,0.7447142857142857
1.8720666666666668,1.5650666666666666,1.5430000000000001,1.7704375
0.16885714285714282,0.6044761904761905,0.30357142857142855,0.4283333333333334
0.5808571428571428,0.49133333333333334,0.6527999999999999,0.6459333333333334
-0.24715384615384617,0.23584615384615387,0.5068666666666667,0.188
0.06383333333333334,0.08666666666666667,0.09099999999999998,0.13485714285714284
0.4202857142857142,0.5033333333333333,0.5773333333333334,0.5103809523809525
0.4057142857142857,0.5017142857142858,0.47614285714285715,0.6014285714285714
-0.02125,-0.041999999999999996,0.17,0.102
0.0066,-0.0020666666666666663,0.12399999999999999,0.08866666666666666
0.021499999999999953,2.216666666666667,2.5244545454545455,1.0239090909090909
-0.02978571428571428,-0.00828571428571429,0.007199999999999999,0.01633333333333333
0.9444285714285714,0.9343333333333335,0.8214761904761906,0.8880000000000001
0.8201818181818182,0.8473636363636363,0.8339090909090909,1.2630833333333331
1.0203333333333333,1.0798571428571428,1.1985238095238093,1.1672857142857143
0.7172857142857143,0.7223809523809525,0.7334285714285714,0.7477142857142857
0.656,0.7653809523809524,0.8540000000000001,0.8420000000000001
0.8916499999999999,1.0286499999999998,1.0075238095238095,1.112857142857143
0.5256666666666666,1.0331904761904762,1.458047619047619,1.3043809523809524
0.5874761904761904,0.6115238095238095,0.6176666666666668,0.6236666666666666
0.938952380952381,1.199,1.1773809523809522,1.0834761904761905
0.5796363636363636,0.5435,0.5533333333333333,0.5893333333333334
0.5246666666666667,0.6193333333333333,0.6218571428571428,0.7345714285714285
0.34469999999999995,0.28055,0.616,0.5047619047619049
0.7977857142857143,0.726,0.9196428571428571,0.9544
0.6196190476190475,1.2169523809523808,1.1429047619047619,0.7801428571428572
0.07766666666666669,0.7521904761904762,0.863952380952381,0.4855238095238096
0.8341,0.607,0.6155714285714285,0.6218571428571428
0.6359,0.6575,0.6609090909090909,0.6654545454545455
0.4205238095238095,0.43428571428571433,0.45376190476190476,0.4733809523809524
-0.26242857142857146,-0.2106666666666667,-0.17404761904761906,-0.10195238095238099
0.3573076923076923,0.3721538461538461,0.34942857142857137,0.3576428571428571
0.7395714285714284,0.7655238095238097,0.7748571428571429,0.7232380952380952
0.43314285714285716,0.4705238095238095,0.4649047619047619,0.47923809523809524
0.7587142857142858,0.8979523809523807,0.9225714285714285,1.2962857142857143
0.5498095238095237,0.7500476190476191,0.6576190476190475,0.5882380952380953
0.6651999999999999,1.224625,1.335625,0.9122666666666668
1.4404285714285714,1.4225714285714286,1.3234285714285714,1.2480666666666669
0.603095238095238,0.3427142857142857,0.4159523809523809,0.44880952380952377
0.3902857142857142,0.3979285714285715,0.3935333333333333,0.3954666666666667
0.6522380952380954,0.6785238095238094,0.6948571428571428,0.6634285714285715
1.6107142857142858,2.0885714285714285,2.2363333333333335,2.369666666666667
2.8415,1.397,0.8779999999999999,1.6898421052631578
0.5042857142857142,0.6331333333333332,0.6915333333333332,0.6504666666666667
0.25257142857142856,0.21790476190476188,0.2314761904761905,0.23023809523809524
0.7030476190476191,0.7980952380952382,0.7178095238095237,1.021
0.676,0.6349999999999999,0.9026666666666667,1.0336
0.34784615384615386,0.36642857142857144,0.3869285714285714,0.3717142857142857
0.1538095238095238,0.21966666666666668,0.2248095238095239,0.17276190476190476
0.9139333333333334,0.9662000000000001,0.9012666666666665,0.9002666666666667
0.9880588235294118,1.0551176470588235,1.0084444444444445,0.9777222222222224
0.41223809523809524,0.32976190476190476,0.6768571428571428,0.35566666666666674
0.3655714285714286,0.36638095238095236,0.36909523809523814,0.38704761904761903
1.127809523809524,1.2182380952380951,1.1695714285714287,1.1542380952380955
0.38157142857142856,0.45176190476190486,0.40442857142857147,0.4620952380952381
0.8491666666666666,0.9226666666666666,0.8631666666666665,1.145
0.383,0.5434999999999999,0.5506666666666667,0.647
0.4608095238095239,0.4646666666666666,0.5973333333333333,0.5518571428571428
1.1280000000000001,1.1560526315789474,1.0346315789473686,1.300578947368421
0.9455384615384617,0.9860833333333333,0.9682307692307692,0.9482307692307692
0.49000000000000005,0.5158571428571428,0.5509999999999999,0.51375
